[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20233 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40454 ops,   20218 (avg:   20225) ops/sec, 780.78KB/sec (avg: 781.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60671 ops,   20214 (avg:   20222) ops/sec, 780.61KB/sec (avg: 780.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       80829 ops,   20155 (avg:   20205) ops/sec, 778.28KB/sec (avg: 780.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101045 ops,   20213 (avg:   20207) ops/sec, 780.65KB/sec (avg: 780.34KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121274 ops,   20226 (avg:   20210) ops/sec, 781.09KB/sec (avg: 780.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      141463 ops,   20186 (avg:   20207) ops/sec, 779.67KB/sec (avg: 780.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      161640 ops,   20174 (avg:   20203) ops/sec, 779.17KB/sec (avg: 780.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      181794 ops,   20151 (avg:   20197) ops/sec, 778.19KB/sec (avg: 779.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      201992 ops,   20195 (avg:   20197) ops/sec, 779.96KB/sec (avg: 779.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      222170 ops,   20175 (avg:   20195) ops/sec, 779.15KB/sec (avg: 779.90KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      242380 ops,   20207 (avg:   20196) ops/sec, 780.56KB/sec (avg: 779.96KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      262608 ops,   20225 (avg:   20198) ops/sec, 780.99KB/sec (avg: 780.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      282805 ops,   20194 (avg:   20198) ops/sec, 779.94KB/sec (avg: 780.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      303017 ops,   20209 (avg:   20199) ops/sec, 780.48KB/sec (avg: 780.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      323195 ops,   20176 (avg:   20197) ops/sec, 779.18KB/sec (avg: 780.00KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      343400 ops,   20202 (avg:   20197) ops/sec, 780.20KB/sec (avg: 780.02KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      363588 ops,   20185 (avg:   20197) ops/sec, 779.56KB/sec (avg: 779.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      383795 ops,   20205 (avg:   20197) ops/sec, 780.21KB/sec (avg: 780.00KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      403983 ops,   20185 (avg:   20197) ops/sec, 779.61KB/sec (avg: 779.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      424187 ops,   20201 (avg:   20197) ops/sec, 780.18KB/sec (avg: 779.99KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      444339 ops,   20149 (avg:   20195) ops/sec, 778.19KB/sec (avg: 779.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      464556 ops,   20214 (avg:   20195) ops/sec, 780.56KB/sec (avg: 779.94KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      484753 ops,   20194 (avg:   20195) ops/sec, 779.81KB/sec (avg: 779.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      504913 ops,   20157 (avg:   20194) ops/sec, 778.40KB/sec (avg: 779.87KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      525101 ops,   20185 (avg:   20194) ops/sec, 779.48KB/sec (avg: 779.86KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      545244 ops,   20140 (avg:   20192) ops/sec, 777.83KB/sec (avg: 779.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      565440 ops,   20194 (avg:   20192) ops/sec, 779.73KB/sec (avg: 779.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      585663 ops,   20220 (avg:   20193) ops/sec, 781.03KB/sec (avg: 779.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      605768 ops,   20220 (avg:   20192) ops/sec, 781.03KB/sec (avg: 779.79KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1835.70          ---          ---      0.09500       136.08
Gets       18356.55     12234.39      6122.16      0.09500       643.71
Totals     20192.25     12234.39      6122.16      0.09500       779.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00054
GET       0.080      0.00127
GET       0.081      0.00272
GET       0.082      0.01344
GET       0.083      0.10677
GET       0.084      0.23443
GET       0.085      0.28673
GET       0.086      0.32450
GET       0.087      0.36372
GET       0.088      0.43145
GET       0.089      0.55511
GET       0.090      0.89505
GET       0.091      1.99075
GET       0.092      2.89706
GET       0.093      5.84350
GET       0.094     21.38454
GET       0.095     70.22119
GET       0.096     93.34189
GET       0.097     95.57070
GET       0.098     96.56998
GET       0.099     96.98219
GET       0.100     97.94787
GET       0.110     98.85218
GET       0.120     99.21863
GET       0.130     99.44434
GET       0.140     99.54657
GET       0.150     99.59179
GET       0.160     99.60614
GET       0.170     99.61867
GET       0.180     99.63428
GET       0.190     99.65825
GET       0.200     99.68749
GET       0.210     99.72144
GET       0.220     99.76611
GET       0.230     99.80643
GET       0.240     99.84474
GET       0.250     99.88106
GET       0.260     99.91356
GET       0.270     99.94135
GET       0.280     99.96931
GET       0.290     99.98311
GET       0.300     99.98820
GET       0.310     99.99038
GET       0.320     99.99201
GET       0.330     99.99364
GET       0.340     99.99510
GET       0.350     99.99619
GET       0.360     99.99746
GET       0.370     99.99764
GET       0.380     99.99837
GET       0.390     99.99873
GET       0.400     99.99909
GET       0.410     99.99927
GET       0.460     99.99946
GET       0.480     99.99964
GET       0.510     99.99982
GET       0.540    100.00000
