[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20272 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40541 ops,   20266 (avg:   20269) ops/sec, 782.58KB/sec (avg: 782.74KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60828 ops,   20284 (avg:   20274) ops/sec, 783.36KB/sec (avg: 782.95KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       81030 ops,   20199 (avg:   20255) ops/sec, 779.97KB/sec (avg: 782.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101290 ops,   20258 (avg:   20256) ops/sec, 782.35KB/sec (avg: 782.23KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121562 ops,   20269 (avg:   20258) ops/sec, 782.75KB/sec (avg: 782.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      141801 ops,   20236 (avg:   20255) ops/sec, 781.60KB/sec (avg: 782.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      162081 ops,   20277 (avg:   20258) ops/sec, 783.08KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      182330 ops,   20246 (avg:   20256) ops/sec, 781.90KB/sec (avg: 782.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      202579 ops,   20247 (avg:   20255) ops/sec, 781.93KB/sec (avg: 782.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      222837 ops,   20255 (avg:   20255) ops/sec, 782.24KB/sec (avg: 782.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      243104 ops,   20265 (avg:   20256) ops/sec, 782.72KB/sec (avg: 782.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      263380 ops,   20273 (avg:   20257) ops/sec, 782.88KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      283638 ops,   20255 (avg:   20257) ops/sec, 782.29KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      303905 ops,   20264 (avg:   20258) ops/sec, 782.58KB/sec (avg: 782.34KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      324138 ops,   20231 (avg:   20256) ops/sec, 781.30KB/sec (avg: 782.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      344396 ops,   20255 (avg:   20256) ops/sec, 782.30KB/sec (avg: 782.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      364638 ops,   20239 (avg:   20255) ops/sec, 781.62KB/sec (avg: 782.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      384930 ops,   20289 (avg:   20257) ops/sec, 783.46KB/sec (avg: 782.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      405201 ops,   20268 (avg:   20257) ops/sec, 782.81KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      425459 ops,   20255 (avg:   20257) ops/sec, 782.22KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      445687 ops,   20225 (avg:   20256) ops/sec, 781.09KB/sec (avg: 782.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      465967 ops,   20277 (avg:   20257) ops/sec, 783.05KB/sec (avg: 782.30KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      486244 ops,   20274 (avg:   20257) ops/sec, 782.87KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      506496 ops,   20249 (avg:   20257) ops/sec, 781.94KB/sec (avg: 782.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      526760 ops,   20261 (avg:   20257) ops/sec, 782.43KB/sec (avg: 782.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      546987 ops,   20224 (avg:   20256) ops/sec, 781.03KB/sec (avg: 782.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      567263 ops,   20274 (avg:   20257) ops/sec, 782.88KB/sec (avg: 782.29KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      587550 ops,   20284 (avg:   20258) ops/sec, 783.50KB/sec (avg: 782.33KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      607734 ops,   20284 (avg:   20257) ops/sec, 783.50KB/sec (avg: 782.32KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1841.66          ---          ---      0.09600       136.52
Gets       18416.11     12252.99      6163.13      0.09500       645.80
Totals     20257.78     12252.99      6163.13      0.09500       782.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00018
GET       0.059      0.00036
GET       0.060      0.00054
GET       0.061      0.00163
GET       0.062      0.00235
GET       0.063      0.00398
GET       0.064      0.00634
GET       0.065      0.01032
GET       0.066      0.01520
GET       0.067      0.02389
GET       0.068      0.03403
GET       0.069      0.04706
GET       0.070      0.06136
GET       0.071      0.08055
GET       0.072      0.10208
GET       0.073      0.13014
GET       0.074      0.15439
GET       0.075      0.18734
GET       0.076      0.22046
GET       0.077      0.25919
GET       0.078      0.30028
GET       0.079      0.35060
GET       0.080      0.41540
GET       0.081      0.48617
GET       0.082      0.57613
GET       0.083      0.69052
GET       0.084      0.83948
GET       0.085      1.02537
GET       0.086      1.26773
GET       0.087      1.58593
GET       0.088      1.99155
GET       0.089      2.61401
GET       0.090      3.56879
GET       0.091      5.17734
GET       0.092      8.25309
GET       0.093     14.69853
GET       0.094     30.36197
GET       0.095     68.77014
GET       0.096     89.68730
GET       0.097     93.45574
GET       0.098     95.13452
GET       0.099     96.09346
GET       0.100     98.17606
GET       0.110     99.17210
GET       0.120     99.42496
GET       0.130     99.50207
GET       0.140     99.54315
GET       0.150     99.58424
GET       0.160     99.61175
GET       0.170     99.62587
GET       0.180     99.64035
GET       0.190     99.66225
GET       0.200     99.69085
GET       0.210     99.72017
GET       0.220     99.76126
GET       0.230     99.81085
GET       0.240     99.85212
GET       0.250     99.88706
GET       0.260     99.92036
GET       0.270     99.94733
GET       0.280     99.97575
GET       0.290     99.98588
GET       0.300     99.99041
GET       0.310     99.99258
GET       0.320     99.99330
GET       0.330     99.99403
GET       0.340     99.99566
GET       0.350     99.99638
GET       0.360     99.99783
GET       0.370     99.99873
GET       0.380     99.99982
GET       0.470    100.00000
