[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20237 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40453 ops,   20213 (avg:   20225) ops/sec, 780.62KB/sec (avg: 781.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60673 ops,   20217 (avg:   20223) ops/sec, 780.73KB/sec (avg: 780.96KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       80878 ops,   20202 (avg:   20218) ops/sec, 780.07KB/sec (avg: 780.74KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101088 ops,   20208 (avg:   20216) ops/sec, 780.45KB/sec (avg: 780.68KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121337 ops,   20247 (avg:   20221) ops/sec, 781.85KB/sec (avg: 780.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      141548 ops,   20209 (avg:   20219) ops/sec, 780.57KB/sec (avg: 780.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      161739 ops,   20189 (avg:   20215) ops/sec, 779.71KB/sec (avg: 780.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      181984 ops,   20242 (avg:   20218) ops/sec, 781.72KB/sec (avg: 780.81KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      202211 ops,   20224 (avg:   20219) ops/sec, 781.03KB/sec (avg: 780.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      222422 ops,   20209 (avg:   20218) ops/sec, 780.47KB/sec (avg: 780.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      242681 ops,   20257 (avg:   20221) ops/sec, 782.44KB/sec (avg: 780.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      262933 ops,   20249 (avg:   20223) ops/sec, 781.96KB/sec (avg: 781.01KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      283208 ops,   20272 (avg:   20227) ops/sec, 782.91KB/sec (avg: 781.15KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      303454 ops,   20243 (avg:   20228) ops/sec, 781.84KB/sec (avg: 781.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      323714 ops,   20257 (avg:   20230) ops/sec, 782.31KB/sec (avg: 781.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      343943 ops,   20226 (avg:   20230) ops/sec, 781.17KB/sec (avg: 781.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      364184 ops,   20238 (avg:   20230) ops/sec, 781.57KB/sec (avg: 781.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      384438 ops,   20251 (avg:   20231) ops/sec, 782.01KB/sec (avg: 781.31KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      404655 ops,   20214 (avg:   20230) ops/sec, 780.66KB/sec (avg: 781.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      424910 ops,   20252 (avg:   20231) ops/sec, 782.15KB/sec (avg: 781.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      445065 ops,   20152 (avg:   20228) ops/sec, 778.27KB/sec (avg: 781.18KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      465287 ops,   20219 (avg:   20227) ops/sec, 780.82KB/sec (avg: 781.17KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      485517 ops,   20227 (avg:   20227) ops/sec, 781.03KB/sec (avg: 781.16KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      505711 ops,   20191 (avg:   20226) ops/sec, 779.71KB/sec (avg: 781.10KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      525956 ops,   20242 (avg:   20226) ops/sec, 781.71KB/sec (avg: 781.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      546187 ops,   20228 (avg:   20226) ops/sec, 781.17KB/sec (avg: 781.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      566429 ops,   20239 (avg:   20227) ops/sec, 781.51KB/sec (avg: 781.14KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      586642 ops,   20210 (avg:   20226) ops/sec, 780.65KB/sec (avg: 781.13KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      606819 ops,   20210 (avg:   20227) ops/sec, 780.65KB/sec (avg: 781.14KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1838.86          ---          ---      0.09600       136.31
Gets       18388.39     12275.17      6113.22      0.09500       644.83
Totals     20227.25     12275.17      6113.22      0.09500       781.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00036
GET       0.057      0.00073
GET       0.058      0.00163
GET       0.059      0.00254
GET       0.060      0.00544
GET       0.061      0.00979
GET       0.062      0.01541
GET       0.063      0.02248
GET       0.064      0.02882
GET       0.065      0.03952
GET       0.066      0.05148
GET       0.067      0.06435
GET       0.068      0.07885
GET       0.069      0.09245
GET       0.070      0.11185
GET       0.071      0.12979
GET       0.072      0.15064
GET       0.073      0.17257
GET       0.074      0.19541
GET       0.075      0.22260
GET       0.076      0.25723
GET       0.077      0.29964
GET       0.078      0.35258
GET       0.079      0.41367
GET       0.080      0.48146
GET       0.081      0.56013
GET       0.082      0.66817
GET       0.083      0.83223
GET       0.084      1.04830
GET       0.085      1.34577
GET       0.086      1.62113
GET       0.087      1.92023
GET       0.088      2.38266
GET       0.089      3.19911
GET       0.090      4.31684
GET       0.091      5.85622
GET       0.092      8.49229
GET       0.093     14.08893
GET       0.094     29.09129
GET       0.095     59.38026
GET       0.096     83.67398
GET       0.097     90.46647
GET       0.098     93.18321
GET       0.099     94.64682
GET       0.100     97.88236
GET       0.110     98.99466
GET       0.120     99.26838
GET       0.130     99.35213
GET       0.140     99.45437
GET       0.150     99.56222
GET       0.160     99.59413
GET       0.170     99.61207
GET       0.180     99.62821
GET       0.190     99.64525
GET       0.200     99.66972
GET       0.210     99.70398
GET       0.220     99.74459
GET       0.230     99.79154
GET       0.240     99.83287
GET       0.250     99.87655
GET       0.260     99.91516
GET       0.270     99.94671
GET       0.280     99.97408
GET       0.290     99.98568
GET       0.300     99.99076
GET       0.310     99.99402
GET       0.320     99.99492
GET       0.330     99.99601
GET       0.340     99.99656
GET       0.350     99.99674
GET       0.360     99.99710
GET       0.370     99.99764
GET       0.380     99.99782
GET       0.410     99.99837
GET       0.430     99.99855
GET       0.510     99.99873
GET       0.520     99.99891
GET       0.550     99.99909
GET       0.560     99.99927
GET       0.570     99.99946
GET       0.640     99.99964
GET       0.700     99.99982
GET       0.880    100.00000
