[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20270 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40541 ops,   20268 (avg:   20269) ops/sec, 782.71KB/sec (avg: 782.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60796 ops,   20253 (avg:   20264) ops/sec, 782.09KB/sec (avg: 782.54KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       81114 ops,   20316 (avg:   20277) ops/sec, 784.48KB/sec (avg: 783.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101397 ops,   20281 (avg:   20277) ops/sec, 783.25KB/sec (avg: 783.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121704 ops,   20305 (avg:   20282) ops/sec, 784.12KB/sec (avg: 783.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      142026 ops,   20320 (avg:   20287) ops/sec, 784.81KB/sec (avg: 783.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      162297 ops,   20269 (avg:   20285) ops/sec, 782.84KB/sec (avg: 783.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      182596 ops,   20297 (avg:   20286) ops/sec, 783.85KB/sec (avg: 783.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      202871 ops,   20273 (avg:   20285) ops/sec, 782.93KB/sec (avg: 783.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      223109 ops,   20236 (avg:   20281) ops/sec, 781.50KB/sec (avg: 783.22KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      243443 ops,   20332 (avg:   20285) ops/sec, 785.31KB/sec (avg: 783.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      263765 ops,   20320 (avg:   20288) ops/sec, 784.67KB/sec (avg: 783.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      284084 ops,   20317 (avg:   20290) ops/sec, 784.66KB/sec (avg: 783.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      304400 ops,   20314 (avg:   20291) ops/sec, 784.57KB/sec (avg: 783.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      324732 ops,   20330 (avg:   20294) ops/sec, 785.10KB/sec (avg: 783.73KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      345018 ops,   20284 (avg:   20293) ops/sec, 783.40KB/sec (avg: 783.71KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      365303 ops,   20283 (avg:   20293) ops/sec, 783.27KB/sec (avg: 783.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      385574 ops,   20269 (avg:   20291) ops/sec, 782.75KB/sec (avg: 783.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      405879 ops,   20303 (avg:   20292) ops/sec, 784.12KB/sec (avg: 783.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      426174 ops,   20293 (avg:   20292) ops/sec, 783.71KB/sec (avg: 783.67KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      446456 ops,   20280 (avg:   20291) ops/sec, 783.18KB/sec (avg: 783.64KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      466711 ops,   20253 (avg:   20290) ops/sec, 782.14KB/sec (avg: 783.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      487029 ops,   20316 (avg:   20291) ops/sec, 784.55KB/sec (avg: 783.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      507299 ops,   20268 (avg:   20290) ops/sec, 782.67KB/sec (avg: 783.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      527588 ops,   20287 (avg:   20290) ops/sec, 783.42KB/sec (avg: 783.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      547876 ops,   20286 (avg:   20290) ops/sec, 783.41KB/sec (avg: 783.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      568192 ops,   20314 (avg:   20290) ops/sec, 784.39KB/sec (avg: 783.60KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      588453 ops,   20259 (avg:   20289) ops/sec, 782.53KB/sec (avg: 783.56KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      608729 ops,   20259 (avg:   20290) ops/sec, 782.53KB/sec (avg: 783.60KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1844.66          ---          ---      0.09700       136.74
Gets       18446.26     12316.44      6129.82      0.09500       646.86
Totals     20290.92     12316.44      6129.82      0.09500       783.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00018
GET       0.054      0.00054
GET       0.055      0.00145
GET       0.056      0.00253
GET       0.057      0.00470
GET       0.058      0.00940
GET       0.059      0.01337
GET       0.060      0.02132
GET       0.061      0.03036
GET       0.062      0.04391
GET       0.063      0.06162
GET       0.064      0.07680
GET       0.065      0.09848
GET       0.066      0.11945
GET       0.067      0.13896
GET       0.068      0.16390
GET       0.069      0.18757
GET       0.070      0.21793
GET       0.071      0.25208
GET       0.072      0.28931
GET       0.073      0.32292
GET       0.074      0.36647
GET       0.075      0.42050
GET       0.076      0.47706
GET       0.077      0.53832
GET       0.078      0.61403
GET       0.079      0.69644
GET       0.080      0.79944
GET       0.081      0.90985
GET       0.082      1.03273
GET       0.083      1.18831
GET       0.084      1.37751
GET       0.085      1.63646
GET       0.086      1.96878
GET       0.087      2.46192
GET       0.088      3.09981
GET       0.089      3.96611
GET       0.090      5.21640
GET       0.091      7.48136
GET       0.092     12.07505
GET       0.093     21.32858
GET       0.094     40.50243
GET       0.095     67.77963
GET       0.096     83.84952
GET       0.097     90.42879
GET       0.098     93.55788
GET       0.099     95.27891
GET       0.100     98.16964
GET       0.110     99.28748
GET       0.120     99.53920
GET       0.130     99.59432
GET       0.140     99.60805
GET       0.150     99.61546
GET       0.160     99.61998
GET       0.170     99.62811
GET       0.180     99.63949
GET       0.190     99.65576
GET       0.200     99.67690
GET       0.210     99.70726
GET       0.220     99.74539
GET       0.230     99.78586
GET       0.240     99.83104
GET       0.250     99.87206
GET       0.260     99.91145
GET       0.270     99.94489
GET       0.280     99.96910
GET       0.290     99.98265
GET       0.300     99.99096
GET       0.310     99.99458
GET       0.320     99.99530
GET       0.330     99.99584
GET       0.340     99.99711
GET       0.350     99.99729
GET       0.370     99.99801
GET       0.390     99.99819
GET       0.410     99.99837
GET       0.430     99.99874
GET       0.440     99.99892
GET       0.460     99.99910
GET       0.510     99.99928
GET       0.570     99.99964
GET       0.600     99.99982
GET       0.900    100.00000
