[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18432 ops,   18421 (avg:   18421) ops/sec, 704.84KB/sec (avg: 704.84KB/sec), 13.88 (avg: 13.88) msec latency[RUN #1 7%,   2 secs] 16 threads:       36864 ops,   18428 (avg:   18425) ops/sec, 705.38KB/sec (avg: 705.11KB/sec), 13.88 (avg: 13.88) msec latency[RUN #1 10%,   3 secs] 16 threads:       55296 ops,   18428 (avg:   18426) ops/sec, 694.64KB/sec (avg: 701.62KB/sec), 13.89 (avg: 13.88) msec latency[RUN #1 13%,   4 secs] 16 threads:       73728 ops,   18429 (avg:   18427) ops/sec, 705.16KB/sec (avg: 702.50KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 17%,   5 secs] 16 threads:       91947 ops,   18216 (avg:   18385) ops/sec, 686.63KB/sec (avg: 699.33KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 20%,   6 secs] 16 threads:      110369 ops,   18418 (avg:   18390) ops/sec, 703.52KB/sec (avg: 700.03KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 23%,   7 secs] 16 threads:      128768 ops,   18396 (avg:   18391) ops/sec, 692.76KB/sec (avg: 698.99KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 27%,   8 secs] 16 threads:      147200 ops,   18429 (avg:   18396) ops/sec, 704.14KB/sec (avg: 699.63KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 30%,   9 secs] 16 threads:      165632 ops,   18428 (avg:   18399) ops/sec, 693.61KB/sec (avg: 698.96KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 33%,  10 secs] 16 threads:      184320 ops,   18685 (avg:   18428) ops/sec, 713.14KB/sec (avg: 700.38KB/sec), 13.86 (avg: 13.89) msec latency[RUN #1 37%,  11 secs] 16 threads:      202752 ops,   18429 (avg:   18428) ops/sec, 693.65KB/sec (avg: 699.77KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 40%,  12 secs] 16 threads:      221184 ops,   18429 (avg:   18428) ops/sec, 705.65KB/sec (avg: 700.26KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 43%,  13 secs] 16 threads:      239616 ops,   18429 (avg:   18428) ops/sec, 704.90KB/sec (avg: 700.62KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 47%,  14 secs] 16 threads:      258034 ops,   18415 (avg:   18427) ops/sec, 692.42KB/sec (avg: 700.03KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 50%,  15 secs] 16 threads:      276419 ops,   18381 (avg:   18424) ops/sec, 704.52KB/sec (avg: 700.33KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 53%,  16 secs] 16 threads:      294869 ops,   18446 (avg:   18425) ops/sec, 694.99KB/sec (avg: 700.00KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 57%,  17 secs] 16 threads:      313194 ops,   18320 (avg:   18419) ops/sec, 700.93KB/sec (avg: 700.05KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 60%,  18 secs] 16 threads:      331614 ops,   18416 (avg:   18419) ops/sec, 694.70KB/sec (avg: 699.75KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 63%,  19 secs] 16 threads:      349952 ops,   18333 (avg:   18415) ops/sec, 702.37KB/sec (avg: 699.89KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 67%,  20 secs] 16 threads:      368512 ops,   18557 (avg:   18422) ops/sec, 698.53KB/sec (avg: 699.82KB/sec), 13.87 (avg: 13.89) msec latency[RUN #1 70%,  21 secs] 16 threads:      386820 ops,   18304 (avg:   18416) ops/sec, 699.88KB/sec (avg: 699.83KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 73%,  22 secs] 16 threads:      405248 ops,   18424 (avg:   18416) ops/sec, 693.75KB/sec (avg: 699.55KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 77%,  23 secs] 16 threads:      423680 ops,   18428 (avg:   18417) ops/sec, 705.63KB/sec (avg: 699.81KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 80%,  24 secs] 16 threads:      442112 ops,   18429 (avg:   18417) ops/sec, 694.89KB/sec (avg: 699.61KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 83%,  25 secs] 16 threads:      460544 ops,   18428 (avg:   18418) ops/sec, 703.88KB/sec (avg: 699.78KB/sec), 13.92 (avg: 13.89) msec latency[RUN #1 87%,  26 secs] 16 threads:      478976 ops,   18429 (avg:   18418) ops/sec, 705.41KB/sec (avg: 700.00KB/sec), 13.92 (avg: 13.89) msec latency[RUN #1 90%,  27 secs] 16 threads:      497408 ops,   18429 (avg:   18419) ops/sec, 692.89KB/sec (avg: 699.73KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 93%,  28 secs] 16 threads:      515840 ops,   18429 (avg:   18419) ops/sec, 704.89KB/sec (avg: 699.92KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 97%,  29 secs] 16 threads:      534272 ops,   18429 (avg:   18419) ops/sec, 694.15KB/sec (avg: 699.72KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      555776 ops,   18429 (avg:   18523) ops/sec, 694.15KB/sec (avg: 703.79KB/sec), 13.91 (avg: 13.82) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.40          ---          ---     13.83000       130.14
Gets       16834.25         0.00     16834.25     13.81500       573.65
Totals     18523.65         0.00     16834.25     13.81600       703.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       7.000      1.51121
SET       8.000      1.51515
SET      11.000      1.86632
SET      12.000      2.03401
SET      13.000     72.59706
SET      14.000    100.00000
---
GET       6.500      0.00020
GET       6.600      0.00079
GET       6.700      0.00198
GET       6.800      0.00257
GET       6.900      0.00317
GET       7.000      0.00337
GET       7.100      0.00693
GET       7.200      0.00792
GET       7.300      0.01168
GET       7.400      0.02376
GET       7.500      0.05920
GET       7.600      0.30450
GET       7.700      0.63692
GET       7.800      0.80125
GET       7.900      0.94558
GET       8.000      1.02933
GET       8.100      1.05724
GET       8.200      1.06952
GET       8.300      1.13267
GET       8.400      1.16158
GET       8.500      1.16554
GET       8.600      1.16574
GET       9.200      1.16772
GET       9.300      1.20316
GET       9.400      1.21504
GET       9.500      1.21642
GET      10.000      1.22236
GET      11.000      1.31779
GET      13.000      2.16457
GET      14.000     99.46287
GET      15.000     99.89863
GET      16.000    100.00000
