[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18176 ops,   18160 (avg:   18160) ops/sec, 695.92KB/sec (avg: 695.92KB/sec), 13.95 (avg: 13.95) msec latency[RUN #1 7%,   2 secs] 16 threads:       36608 ops,   18428 (avg:   18294) ops/sec, 694.38KB/sec (avg: 695.15KB/sec), 13.88 (avg: 13.91) msec latency[RUN #1 10%,   3 secs] 16 threads:       55040 ops,   18429 (avg:   18339) ops/sec, 705.66KB/sec (avg: 698.65KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 13%,   4 secs] 16 threads:       73472 ops,   18429 (avg:   18362) ops/sec, 705.14KB/sec (avg: 700.27KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 17%,   5 secs] 16 threads:       91904 ops,   18429 (avg:   18375) ops/sec, 693.89KB/sec (avg: 699.00KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 20%,   6 secs] 16 threads:      110336 ops,   18429 (avg:   18384) ops/sec, 703.91KB/sec (avg: 699.81KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 23%,   7 secs] 16 threads:      128768 ops,   18429 (avg:   18390) ops/sec, 693.89KB/sec (avg: 698.97KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 27%,   8 secs] 16 threads:      147200 ops,   18429 (avg:   18395) ops/sec, 704.16KB/sec (avg: 699.62KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 30%,   9 secs] 16 threads:      165632 ops,   18429 (avg:   18399) ops/sec, 693.64KB/sec (avg: 698.95KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 33%,  10 secs] 16 threads:      184064 ops,   18429 (avg:   18402) ops/sec, 704.41KB/sec (avg: 699.50KB/sec), 13.86 (avg: 13.89) msec latency[RUN #1 37%,  11 secs] 16 threads:      202496 ops,   18429 (avg:   18404) ops/sec, 694.17KB/sec (avg: 699.01KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 40%,  12 secs] 16 threads:      220928 ops,   18429 (avg:   18406) ops/sec, 705.14KB/sec (avg: 699.52KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 43%,  13 secs] 16 threads:      239360 ops,   18429 (avg:   18408) ops/sec, 693.91KB/sec (avg: 699.09KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 47%,  14 secs] 16 threads:      257792 ops,   18429 (avg:   18410) ops/sec, 703.89KB/sec (avg: 699.44KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 50%,  15 secs] 16 threads:      276224 ops,   18429 (avg:   18411) ops/sec, 706.17KB/sec (avg: 699.88KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 53%,  16 secs] 16 threads:      294656 ops,   18429 (avg:   18412) ops/sec, 694.41KB/sec (avg: 699.54KB/sec), 13.88 (avg: 13.89) msec latency[RUN #1 57%,  17 secs] 16 threads:      313088 ops,   18429 (avg:   18413) ops/sec, 704.66KB/sec (avg: 699.84KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 60%,  18 secs] 16 threads:      331520 ops,   18429 (avg:   18414) ops/sec, 695.16KB/sec (avg: 699.58KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 63%,  19 secs] 16 threads:      349952 ops,   18429 (avg:   18415) ops/sec, 705.65KB/sec (avg: 699.90KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 67%,  20 secs] 16 threads:      368384 ops,   18429 (avg:   18415) ops/sec, 694.15KB/sec (avg: 699.62KB/sec), 13.87 (avg: 13.89) msec latency[RUN #1 70%,  21 secs] 16 threads:      386816 ops,   18429 (avg:   18416) ops/sec, 704.15KB/sec (avg: 699.83KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 73%,  22 secs] 16 threads:      405248 ops,   18429 (avg:   18417) ops/sec, 693.91KB/sec (avg: 699.56KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 77%,  23 secs] 16 threads:      423680 ops,   18429 (avg:   18417) ops/sec, 705.64KB/sec (avg: 699.83KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 80%,  24 secs] 16 threads:      442112 ops,   18429 (avg:   18418) ops/sec, 694.91KB/sec (avg: 699.62KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 83%,  25 secs] 16 threads:      460544 ops,   18429 (avg:   18418) ops/sec, 703.89KB/sec (avg: 699.79KB/sec), 13.92 (avg: 13.89) msec latency[RUN #1 87%,  26 secs] 16 threads:      478976 ops,   18429 (avg:   18419) ops/sec, 705.41KB/sec (avg: 700.01KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 90%,  27 secs] 16 threads:      497159 ops,   18180 (avg:   18410) ops/sec, 684.39KB/sec (avg: 699.43KB/sec), 13.91 (avg: 13.89) msec latency[RUN #1 93%,  28 secs] 16 threads:      515584 ops,   18422 (avg:   18410) ops/sec, 704.66KB/sec (avg: 699.62KB/sec), 13.90 (avg: 13.89) msec latency[RUN #1 97%,  29 secs] 16 threads:      534016 ops,   18429 (avg:   18411) ops/sec, 694.16KB/sec (avg: 699.43KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 100%,  30 secs]  7 threads:      555695 ops,   18429 (avg:   18520) ops/sec, 694.16KB/sec (avg: 703.67KB/sec), 13.91 (avg: 13.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      555776 ops,   18429 (avg:   18522) ops/sec, 694.16KB/sec (avg: 703.76KB/sec), 13.91 (avg: 13.82) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.36          ---          ---     13.84700       130.14
Gets       16833.87         0.00     16833.87     13.81300       573.63
Totals     18523.23         0.00     16833.87     13.81600       703.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       7.000      0.99432
SET       8.000      1.51515
SET      12.000      1.59209
SET      13.000     71.63037
SET      14.000     99.99211
SET      15.000    100.00000
---
GET       7.000      0.00020
GET       7.100      0.00059
GET       7.200      0.00396
GET       7.300      0.01109
GET       7.400      0.02297
GET       7.500      0.04950
GET       7.600      0.34232
GET       7.700      0.66246
GET       7.800      0.86718
GET       7.900      0.91410
GET       8.000      1.00042
GET       8.100      1.00953
GET       8.200      1.01646
GET       8.300      1.07466
GET       8.400      1.11208
GET       8.500      1.11426
GET       8.600      1.11565
GET       8.700      1.12515
GET       8.800      1.16316
GET       8.900      1.16633
GET       9.000      1.16653
GET       9.200      1.16673
GET       9.300      1.16693
GET       9.400      1.16732
GET       9.500      1.16851
GET       9.600      1.17108
GET       9.700      1.18969
GET       9.800      1.21504
GET       9.900      1.25364
GET      10.000      1.28235
GET      11.000      1.31779
GET      12.000      1.36748
GET      13.000      2.68171
GET      14.000     99.44287
GET      15.000     99.89863
GET      16.000     99.99861
GET      17.000    100.00000
