[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18160 ops,   18144 (avg:   18144) ops/sec, 695.35KB/sec (avg: 695.35KB/sec), 14.02 (avg: 14.02) msec latency[RUN #1 7%,   2 secs] 16 threads:       36592 ops,   18428 (avg:   18286) ops/sec, 694.38KB/sec (avg: 694.86KB/sec), 13.88 (avg: 13.95) msec latency[RUN #1 10%,   3 secs] 16 threads:       55024 ops,   18429 (avg:   18333) ops/sec, 705.63KB/sec (avg: 698.45KB/sec), 13.89 (avg: 13.93) msec latency[RUN #1 13%,   4 secs] 16 threads:       73456 ops,   18429 (avg:   18357) ops/sec, 704.45KB/sec (avg: 699.95KB/sec), 13.90 (avg: 13.92) msec latency[RUN #1 17%,   5 secs] 16 threads:       91888 ops,   18428 (avg:   18371) ops/sec, 694.59KB/sec (avg: 698.88KB/sec), 13.90 (avg: 13.92) msec latency[RUN #1 20%,   6 secs] 16 threads:      110320 ops,   18429 (avg:   18381) ops/sec, 703.89KB/sec (avg: 699.71KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 23%,   7 secs] 16 threads:      128752 ops,   18428 (avg:   18388) ops/sec, 693.87KB/sec (avg: 698.88KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 27%,   8 secs] 16 threads:      147184 ops,   18429 (avg:   18393) ops/sec, 704.14KB/sec (avg: 699.54KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 30%,   9 secs] 16 threads:      165616 ops,   18428 (avg:   18397) ops/sec, 693.63KB/sec (avg: 698.88KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 33%,  10 secs] 16 threads:      184048 ops,   18429 (avg:   18400) ops/sec, 704.39KB/sec (avg: 699.43KB/sec), 13.86 (avg: 13.90) msec latency[RUN #1 37%,  11 secs] 16 threads:      202480 ops,   18429 (avg:   18403) ops/sec, 694.14KB/sec (avg: 698.95KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 40%,  12 secs] 16 threads:      220912 ops,   18429 (avg:   18405) ops/sec, 705.15KB/sec (avg: 699.47KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 43%,  13 secs] 16 threads:      239344 ops,   18429 (avg:   18407) ops/sec, 693.90KB/sec (avg: 699.04KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 47%,  14 secs] 16 threads:      257776 ops,   18429 (avg:   18408) ops/sec, 703.89KB/sec (avg: 699.38KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 50%,  15 secs] 16 threads:      276208 ops,   18429 (avg:   18410) ops/sec, 705.45KB/sec (avg: 699.79KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 53%,  16 secs] 16 threads:      294640 ops,   18429 (avg:   18411) ops/sec, 695.08KB/sec (avg: 699.49KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 57%,  17 secs] 16 threads:      313072 ops,   18429 (avg:   18412) ops/sec, 704.64KB/sec (avg: 699.80KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 60%,  18 secs] 16 threads:      331504 ops,   18429 (avg:   18413) ops/sec, 695.15KB/sec (avg: 699.54KB/sec), 13.88 (avg: 13.90) msec latency[RUN #1 63%,  19 secs] 16 threads:      349936 ops,   18428 (avg:   18414) ops/sec, 705.62KB/sec (avg: 699.86KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 67%,  20 secs] 16 threads:      368368 ops,   18429 (avg:   18414) ops/sec, 694.14KB/sec (avg: 699.57KB/sec), 13.87 (avg: 13.89) msec latency[RUN #1 70%,  21 secs] 16 threads:      386800 ops,   18429 (avg:   18415) ops/sec, 704.14KB/sec (avg: 699.79KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 73%,  22 secs] 16 threads:      405232 ops,   18429 (avg:   18416) ops/sec, 693.89KB/sec (avg: 699.52KB/sec), 13.89 (avg: 13.89) msec latency[RUN #1 77%,  23 secs] 16 threads:      423664 ops,   18429 (avg:   18416) ops/sec, 705.64KB/sec (avg: 699.79KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 80%,  24 secs] 16 threads:      442096 ops,   18429 (avg:   18417) ops/sec, 694.89KB/sec (avg: 699.58KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 83%,  25 secs] 16 threads:      460288 ops,   18188 (avg:   18408) ops/sec, 695.66KB/sec (avg: 699.43KB/sec), 13.92 (avg: 13.90) msec latency[RUN #1 87%,  26 secs] 16 threads:      478720 ops,   18428 (avg:   18408) ops/sec, 694.38KB/sec (avg: 699.23KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 90%,  27 secs] 16 threads:      497152 ops,   18428 (avg:   18409) ops/sec, 703.88KB/sec (avg: 699.40KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 93%,  28 secs] 16 threads:      515584 ops,   18428 (avg:   18410) ops/sec, 704.87KB/sec (avg: 699.60KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 97%,  29 secs] 16 threads:      534016 ops,   18428 (avg:   18410) ops/sec, 694.13KB/sec (avg: 699.41KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      555760 ops,   18428 (avg:   18523) ops/sec, 694.13KB/sec (avg: 703.78KB/sec), 13.91 (avg: 13.82) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.53          ---          ---     13.91000       130.15
Gets       16835.02         0.00     16835.02     13.80700       573.67
Totals     18524.55         0.00     16835.02     13.81600       703.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       7.000      0.92132
SET       8.000      1.51515
SET      13.000     70.04814
SET      14.000     99.49495
SET      21.000     99.62318
SET      22.000     99.96843
SET      27.000    100.00000
---
GET       6.900      0.00020
GET       7.100      0.00040
GET       7.200      0.00158
GET       7.300      0.00554
GET       7.400      0.03544
GET       7.500      0.08593
GET       7.600      0.33203
GET       7.700      0.67713
GET       7.800      0.92541
GET       7.900      1.03787
GET       8.000      1.05925
GET       8.100      1.07608
GET       8.200      1.10796
GET       8.300      1.13667
GET       8.400      1.16162
GET       8.500      1.16261
GET       8.600      1.16300
GET       8.700      1.16518
GET       8.800      1.16894
GET       8.900      1.18676
GET       9.000      1.20656
GET       9.100      1.21012
GET       9.200      1.21666
GET       9.300      1.24794
GET       9.400      1.26893
GET       9.500      1.28259
GET       9.600      1.30199
GET       9.700      1.30714
GET       9.800      1.31110
GET       9.900      1.31466
GET      10.000      1.32991
GET      11.000      1.36535
GET      12.000      1.36852
GET      13.000      1.78965
GET      14.000     99.62243
GET      15.000     99.99683
GET      16.000    100.00000
