[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11922 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23522 ops,   11598 (avg:   11762) ops/sec, 421.90KB/sec (avg: 431.27KB/sec),  6.90 (avg:  6.79) msec latency[RUN #1 10%,   2 secs]  4 threads:       35122 ops,   11598 (avg:   11708) ops/sec, 433.54KB/sec (avg: 432.03KB/sec),  6.89 (avg:  6.82) msec latency[RUN #1 13%,   3 secs]  4 threads:       46722 ops,   11598 (avg:   11680) ops/sec, 412.77KB/sec (avg: 427.21KB/sec),  6.90 (avg:  6.84) msec latency[RUN #1 17%,   5 secs]  4 threads:       58242 ops,   11518 (avg:   11648) ops/sec, 412.46KB/sec (avg: 424.26KB/sec),  6.92 (avg:  6.86) msec latency[RUN #1 20%,   6 secs]  4 threads:       69842 ops,   11598 (avg:   11640) ops/sec, 421.67KB/sec (avg: 423.83KB/sec),  6.90 (avg:  6.86) msec latency[RUN #1 23%,   7 secs]  4 threads:       81522 ops,   11678 (avg:   11645) ops/sec, 423.94KB/sec (avg: 423.84KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 27%,   8 secs]  4 threads:       93122 ops,   11598 (avg:   11639) ops/sec, 427.22KB/sec (avg: 424.27KB/sec),  6.89 (avg:  6.87) msec latency[RUN #1 30%,   9 secs]  4 threads:      104684 ops,   11560 (avg:   11630) ops/sec, 411.31KB/sec (avg: 422.83KB/sec),  6.91 (avg:  6.87) msec latency[RUN #1 33%,  10 secs]  4 threads:      116314 ops,   11628 (avg:   11630) ops/sec, 429.12KB/sec (avg: 423.46KB/sec),  6.89 (avg:  6.87) msec latency[RUN #1 37%,  11 secs]  4 threads:      127922 ops,   11606 (avg:   11628) ops/sec, 424.42KB/sec (avg: 423.54KB/sec),  6.88 (avg:  6.87) msec latency[RUN #1 40%,  12 secs]  4 threads:      139522 ops,   11598 (avg:   11626) ops/sec, 427.14KB/sec (avg: 423.84KB/sec),  6.90 (avg:  6.88) msec latency[RUN #1 43%,  13 secs]  4 threads:      151122 ops,   11598 (avg:   11623) ops/sec, 417.69KB/sec (avg: 423.37KB/sec),  6.89 (avg:  6.88) msec latency[RUN #1 47%,  14 secs]  4 threads:      162722 ops,   11598 (avg:   11622) ops/sec, 430.89KB/sec (avg: 423.91KB/sec),  6.88 (avg:  6.88) msec latency[RUN #1 50%,  15 secs]  4 threads:      175709 ops,   12985 (avg:   11713) ops/sec, 471.50KB/sec (avg: 427.08KB/sec),  6.16 (avg:  6.82) msec latency[RUN #1 53%,  16 secs]  4 threads:      189042 ops,   13331 (avg:   11814) ops/sec, 509.57KB/sec (avg: 432.24KB/sec),  6.00 (avg:  6.77) msec latency[RUN #1 57%,  17 secs]  4 threads:      202402 ops,   13358 (avg:   11905) ops/sec, 482.85KB/sec (avg: 435.21KB/sec),  5.99 (avg:  6.71) msec latency[RUN #1 60%,  18 secs]  4 threads:      215725 ops,   13321 (avg:   11983) ops/sec, 488.39KB/sec (avg: 438.17KB/sec),  6.00 (avg:  6.67) msec latency[RUN #1 63%,  19 secs]  4 threads:      228882 ops,   13155 (avg:   12045) ops/sec, 473.68KB/sec (avg: 440.04KB/sec),  6.07 (avg:  6.64) msec latency[RUN #1 67%,  20 secs]  4 threads:      241648 ops,   12764 (avg:   12081) ops/sec, 454.36KB/sec (avg: 440.75KB/sec),  6.27 (avg:  6.62) msec latency[RUN #1 70%,  21 secs]  4 threads:      254402 ops,   12752 (avg:   12113) ops/sec, 479.21KB/sec (avg: 442.58KB/sec),  6.28 (avg:  6.60) msec latency[RUN #1 73%,  22 secs]  4 threads:      267122 ops,   12718 (avg:   12140) ops/sec, 456.83KB/sec (avg: 443.23KB/sec),  6.28 (avg:  6.58) msec latency[RUN #1 77%,  23 secs]  4 threads:      279802 ops,   12678 (avg:   12164) ops/sec, 455.15KB/sec (avg: 443.75KB/sec),  6.30 (avg:  6.57) msec latency[RUN #1 80%,  24 secs]  4 threads:      292562 ops,   12758 (avg:   12189) ops/sec, 464.52KB/sec (avg: 444.62KB/sec),  6.27 (avg:  6.56) msec latency[RUN #1 83%,  25 secs]  4 threads:      305282 ops,   12718 (avg:   12210) ops/sec, 450.34KB/sec (avg: 444.84KB/sec),  6.27 (avg:  6.55) msec latency[RUN #1 87%,  26 secs]  4 threads:      318060 ops,   12776 (avg:   12232) ops/sec, 462.15KB/sec (avg: 445.51KB/sec),  6.28 (avg:  6.54) msec latency[RUN #1 90%,  27 secs]  4 threads:      330722 ops,   12660 (avg:   12247) ops/sec, 481.89KB/sec (avg: 446.86KB/sec),  6.31 (avg:  6.53) msec latency[RUN #1 93%,  28 secs]  4 threads:      343442 ops,   12718 (avg:   12264) ops/sec, 487.92KB/sec (avg: 448.32KB/sec),  6.29 (avg:  6.52) msec latency[RUN #1 97%,  29 secs]  4 threads:      356207 ops,   12763 (avg:   12281) ops/sec, 469.95KB/sec (avg: 449.07KB/sec),  6.26 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  4 threads:      368989 ops,   12781 (avg:   12298) ops/sec, 471.04KB/sec (avg: 449.80KB/sec),  6.25 (avg:  6.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      369042 ops,   12781 (avg:   12300) ops/sec, 471.04KB/sec (avg: 449.85KB/sec),  6.25 (avg:  6.50) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1119.90          ---          ---      6.63300        83.01
Gets       11180.39       485.29     10695.10      6.48600       366.84
Totals     12300.29       485.29     10695.10      6.49900       449.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.08631
SET       3.000      0.23810
SET       5.000      4.66964
SET       6.000     70.37202
SET       7.000    100.00000
---
GET       3.300      0.00030
GET       3.400      0.00894
GET       3.500      0.04412
GET       3.600      0.07065
GET       3.700      0.10553
GET       3.800      0.15204
GET       3.900      0.19676
GET       4.000      0.20063
GET       4.800      0.21494
GET       4.900      0.22388
GET       5.000      0.22448
GET       5.200      0.22567
GET       5.300      0.23909
GET       5.400      0.31332
GET       5.500      0.36072
GET       5.600      0.38129
GET       5.700      0.74201
GET       5.800      4.37363
GET       5.900      8.04312
GET       6.000     11.83185
GET       6.100     22.97864
GET       6.200     34.93599
GET       6.300     46.57526
GET       6.400     52.69793
GET       6.500     57.10853
GET       6.600     59.08443
GET       6.700     61.76746
GET       6.800     73.44012
GET       6.900     84.89843
GET       7.000     94.09496
GET       7.100     97.58885
GET       7.200     98.83437
GET       7.300     99.51407
GET       7.400     99.87539
GET       7.500     99.99046
GET       7.600    100.00000
