[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11920 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23520 ops,   11598 (avg:   11760) ops/sec, 421.91KB/sec (avg: 431.21KB/sec),  6.90 (avg:  6.79) msec latency[RUN #1 10%,   2 secs]  4 threads:       35120 ops,   11598 (avg:   11706) ops/sec, 433.55KB/sec (avg: 431.99KB/sec),  6.89 (avg:  6.82) msec latency[RUN #1 13%,   4 secs]  4 threads:       46720 ops,   11598 (avg:   11679) ops/sec, 412.77KB/sec (avg: 427.18KB/sec),  6.90 (avg:  6.84) msec latency[RUN #1 17%,   5 secs]  4 threads:       58240 ops,   11518 (avg:   11647) ops/sec, 412.46KB/sec (avg: 424.24KB/sec),  6.93 (avg:  6.86) msec latency[RUN #1 20%,   6 secs]  4 threads:       69840 ops,   11598 (avg:   11639) ops/sec, 421.67KB/sec (avg: 423.81KB/sec),  6.90 (avg:  6.86) msec latency[RUN #1 23%,   7 secs]  4 threads:       81515 ops,   11673 (avg:   11644) ops/sec, 423.78KB/sec (avg: 423.81KB/sec),  6.87 (avg:  6.87) msec latency[RUN #1 27%,   8 secs]  4 threads:       93101 ops,   11584 (avg:   11636) ops/sec, 426.78KB/sec (avg: 424.18KB/sec),  6.89 (avg:  6.87) msec latency[RUN #1 30%,   9 secs]  4 threads:      104678 ops,   11575 (avg:   11630) ops/sec, 411.74KB/sec (avg: 422.80KB/sec),  6.90 (avg:  6.87) msec latency[RUN #1 33%,  10 secs]  4 threads:      116304 ops,   11624 (avg:   11629) ops/sec, 429.05KB/sec (avg: 423.42KB/sec),  6.89 (avg:  6.87) msec latency[RUN #1 37%,  11 secs]  4 threads:      127920 ops,   11614 (avg:   11628) ops/sec, 424.67KB/sec (avg: 423.54KB/sec),  6.88 (avg:  6.87) msec latency[RUN #1 40%,  12 secs]  4 threads:      139520 ops,   11598 (avg:   11625) ops/sec, 427.14KB/sec (avg: 423.84KB/sec),  6.90 (avg:  6.88) msec latency[RUN #1 43%,  13 secs]  4 threads:      151120 ops,   11598 (avg:   11623) ops/sec, 417.69KB/sec (avg: 423.36KB/sec),  6.89 (avg:  6.88) msec latency[RUN #1 47%,  14 secs]  4 threads:      162720 ops,   11598 (avg:   11621) ops/sec, 430.89KB/sec (avg: 423.90KB/sec),  6.88 (avg:  6.88) msec latency[RUN #1 50%,  15 secs]  4 threads:      175710 ops,   12988 (avg:   11713) ops/sec, 471.58KB/sec (avg: 427.08KB/sec),  6.16 (avg:  6.82) msec latency[RUN #1 53%,  16 secs]  4 threads:      189040 ops,   13328 (avg:   11814) ops/sec, 509.46KB/sec (avg: 432.23KB/sec),  6.00 (avg:  6.77) msec latency[RUN #1 57%,  17 secs]  4 threads:      202400 ops,   13358 (avg:   11904) ops/sec, 482.75KB/sec (avg: 435.20KB/sec),  5.99 (avg:  6.72) msec latency[RUN #1 60%,  18 secs]  4 threads:      215733 ops,   13331 (avg:   11984) ops/sec, 488.77KB/sec (avg: 438.18KB/sec),  6.00 (avg:  6.67) msec latency[RUN #1 63%,  19 secs]  4 threads:      228880 ops,   13145 (avg:   12045) ops/sec, 473.36KB/sec (avg: 440.03KB/sec),  6.07 (avg:  6.64) msec latency[RUN #1 67%,  20 secs]  4 threads:      241651 ops,   12769 (avg:   12081) ops/sec, 454.50KB/sec (avg: 440.75KB/sec),  6.28 (avg:  6.62) msec latency[RUN #1 70%,  21 secs]  4 threads:      254400 ops,   12747 (avg:   12113) ops/sec, 479.04KB/sec (avg: 442.58KB/sec),  6.28 (avg:  6.60) msec latency[RUN #1 73%,  22 secs]  4 threads:      267120 ops,   12718 (avg:   12140) ops/sec, 456.82KB/sec (avg: 443.22KB/sec),  6.28 (avg:  6.58) msec latency[RUN #1 77%,  23 secs]  4 threads:      279802 ops,   12680 (avg:   12164) ops/sec, 455.16KB/sec (avg: 443.74KB/sec),  6.31 (avg:  6.57) msec latency[RUN #1 80%,  24 secs]  4 threads:      292560 ops,   12756 (avg:   12188) ops/sec, 464.48KB/sec (avg: 444.61KB/sec),  6.27 (avg:  6.56) msec latency[RUN #1 83%,  25 secs]  4 threads:      305280 ops,   12718 (avg:   12209) ops/sec, 450.33KB/sec (avg: 444.83KB/sec),  6.27 (avg:  6.55) msec latency[RUN #1 87%,  26 secs]  4 threads:      318061 ops,   12779 (avg:   12231) ops/sec, 462.23KB/sec (avg: 445.50KB/sec),  6.28 (avg:  6.54) msec latency[RUN #1 90%,  27 secs]  4 threads:      330720 ops,   12657 (avg:   12247) ops/sec, 481.78KB/sec (avg: 446.85KB/sec),  6.31 (avg:  6.53) msec latency[RUN #1 93%,  28 secs]  4 threads:      343440 ops,   12718 (avg:   12264) ops/sec, 487.90KB/sec (avg: 448.31KB/sec),  6.29 (avg:  6.52) msec latency[RUN #1 97%,  29 secs]  4 threads:      356222 ops,   12780 (avg:   12282) ops/sec, 470.48KB/sec (avg: 449.08KB/sec),  6.26 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  4 threads:      369003 ops,   12780 (avg:   12298) ops/sec, 470.48KB/sec (avg: 449.81KB/sec),  6.26 (avg:  6.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      369040 ops,   12780 (avg:   12299) ops/sec, 470.48KB/sec (avg: 449.84KB/sec),  6.26 (avg:  6.50) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1119.87          ---          ---      6.63600        83.01
Gets       11180.08       485.28     10694.80      6.48600       366.83
Totals     12299.95       485.28     10694.80      6.50000       449.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.14881
SET       3.000      0.23810
SET       4.000      0.27381
SET       5.000      4.58929
SET       6.000     69.89881
SET       7.000    100.00000
---
GET       3.300      0.00537
GET       3.400      0.01163
GET       3.500      0.04710
GET       3.600      0.06916
GET       3.700      0.10702
GET       3.800      0.14488
GET       3.900      0.19348
GET       4.000      0.20302
GET       4.100      0.20570
GET       4.600      0.20868
GET       4.700      0.20928
GET       4.800      0.21792
GET       4.900      0.22567
GET       5.000      0.22955
GET       5.100      0.23074
GET       5.200      0.23492
GET       5.300      0.25727
GET       5.400      0.32644
GET       5.500      0.36132
GET       5.600      0.38218
GET       5.700      0.72830
GET       5.800      4.39214
GET       5.900      8.03989
GET       6.000     11.83908
GET       6.100     22.91528
GET       6.200     34.91683
GET       6.300     46.58687
GET       6.400     52.72389
GET       6.500     57.08174
GET       6.600     59.11221
GET       6.700     61.79645
GET       6.800     73.32518
GET       6.900     84.99881
GET       7.000     94.10476
GET       7.100     97.52653
GET       7.200     98.87402
GET       7.300     99.54329
GET       7.400     99.87509
GET       7.500     99.98837
GET       7.600    100.00000
