[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14844 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29519 ops,   14673 (avg:   14759) ops/sec, 714.22KB/sec (avg: 658.29KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       44095 ops,   14574 (avg:   14697) ops/sec, 784.58KB/sec (avg: 700.39KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58523 ops,   14426 (avg:   14629) ops/sec, 843.42KB/sec (avg: 736.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72964 ops,   14439 (avg:   14591) ops/sec, 881.89KB/sec (avg: 765.30KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       87451 ops,   14485 (avg:   14574) ops/sec, 912.30KB/sec (avg: 789.80KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      101813 ops,   14360 (avg:   14543) ops/sec, 928.11KB/sec (avg: 809.56KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      116188 ops,   14373 (avg:   14522) ops/sec, 948.07KB/sec (avg: 826.87KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      130590 ops,   14400 (avg:   14508) ops/sec, 959.47KB/sec (avg: 841.60KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      144996 ops,   14404 (avg:   14498) ops/sec, 969.27KB/sec (avg: 854.37KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      159363 ops,   14365 (avg:   14486) ops/sec, 973.65KB/sec (avg: 865.21KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      173706 ops,   14341 (avg:   14474) ops/sec, 978.29KB/sec (avg: 874.64KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      188030 ops,   14322 (avg:   14462) ops/sec, 980.98KB/sec (avg: 882.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      202390 ops,   14358 (avg:   14455) ops/sec, 983.72KB/sec (avg: 890.03KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      216706 ops,   14314 (avg:   14445) ops/sec, 982.21KB/sec (avg: 896.17KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      231034 ops,   14326 (avg:   14438) ops/sec, 984.24KB/sec (avg: 901.68KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      245407 ops,   14371 (avg:   14434) ops/sec, 989.52KB/sec (avg: 906.84KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      259796 ops,   14387 (avg:   14431) ops/sec, 990.54KB/sec (avg: 911.49KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      274151 ops,   14353 (avg:   14427) ops/sec, 989.18KB/sec (avg: 915.58KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      288546 ops,   14393 (avg:   14426) ops/sec, 992.48KB/sec (avg: 919.43KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      302884 ops,   14336 (avg:   14421) ops/sec, 988.69KB/sec (avg: 922.72KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      317184 ops,   14298 (avg:   14416) ops/sec, 986.73KB/sec (avg: 925.63KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      331470 ops,   14284 (avg:   14410) ops/sec, 985.75KB/sec (avg: 928.25KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      345810 ops,   14338 (avg:   14407) ops/sec, 989.58KB/sec (avg: 930.80KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      360148 ops,   14336 (avg:   14404) ops/sec, 989.30KB/sec (avg: 933.14KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      375397 ops,   15247 (avg:   14437) ops/sec, 1.03MB/sec (avg: 937.73KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      389959 ops,   14560 (avg:   14441) ops/sec, 1005.03KB/sec (avg: 940.22KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      405162 ops,   15201 (avg:   14468) ops/sec, 1.02MB/sec (avg: 944.11KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      421593 ops,   16429 (avg:   14536) ops/sec, 1.11MB/sec (avg: 950.65KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      439090 ops,   16429 (avg:   14636) ops/sec, 1.11MB/sec (avg: 959.29KB/sec),  0.18 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1330.63          ---          ---      0.20000        97.73
Gets       13305.66     11970.53      1335.13      0.19900       861.56
Totals     14636.29     11970.53      1335.13      0.19900       959.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00025
GET       0.089      0.00050
GET       0.091      0.00100
GET       0.092      0.00150
GET       0.093      0.00251
GET       0.094      0.00501
GET       0.095      0.00601
GET       0.096      0.00802
GET       0.097      0.00927
GET       0.098      0.01127
GET       0.099      0.01253
GET       0.100      0.02806
GET       0.110      0.07541
GET       0.120      0.18463
GET       0.130      0.54438
GET       0.140      1.88115
GET       0.150      4.99134
GET       0.160     10.12949
GET       0.170     17.79739
GET       0.180     28.81497
GET       0.190     44.17781
GET       0.200     59.86532
GET       0.210     72.64606
GET       0.220     82.24370
GET       0.230     89.16379
GET       0.240     93.89059
GET       0.250     96.71194
GET       0.260     98.19426
GET       0.270     98.94381
GET       0.280     99.30957
GET       0.290     99.48744
GET       0.300     99.57562
GET       0.310     99.62623
GET       0.320     99.67207
GET       0.330     99.70138
GET       0.340     99.73445
GET       0.350     99.76326
GET       0.360     99.79558
GET       0.370     99.82940
GET       0.380     99.86071
GET       0.390     99.88952
GET       0.400     99.91633
GET       0.410     99.93737
GET       0.420     99.95541
GET       0.430     99.96843
GET       0.440     99.97770
GET       0.450     99.98522
GET       0.460     99.98973
GET       0.470     99.99273
GET       0.480     99.99474
GET       0.490     99.99599
GET       0.500     99.99649
GET       0.520     99.99699
GET       0.530     99.99749
GET       0.540     99.99825
GET       0.550     99.99850
GET       0.580     99.99925
GET       0.590     99.99950
GET       0.600     99.99975
GET       0.650    100.00000
