[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14607 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28734 ops,   14125 (avg:   14366) ops/sec, 682.74KB/sec (avg: 634.86KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42876 ops,   14140 (avg:   14291) ops/sec, 758.33KB/sec (avg: 676.02KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       56966 ops,   14088 (avg:   14240) ops/sec, 822.09KB/sec (avg: 712.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70977 ops,   14009 (avg:   14194) ops/sec, 855.13KB/sec (avg: 741.05KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       85022 ops,   14043 (avg:   14169) ops/sec, 884.16KB/sec (avg: 764.91KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98994 ops,   13970 (avg:   14140) ops/sec, 901.06KB/sec (avg: 784.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112879 ops,   13883 (avg:   14108) ops/sec, 916.34KB/sec (avg: 800.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126799 ops,   13918 (avg:   14087) ops/sec, 928.12KB/sec (avg: 815.00KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      140670 ops,   13869 (avg:   14065) ops/sec, 932.75KB/sec (avg: 826.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      154581 ops,   13909 (avg:   14051) ops/sec, 942.48KB/sec (avg: 837.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      168445 ops,   13862 (avg:   14035) ops/sec, 944.52KB/sec (avg: 846.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      182338 ops,   13891 (avg:   14024) ops/sec, 951.83KB/sec (avg: 854.35KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      196229 ops,   13889 (avg:   14015) ops/sec, 951.44KB/sec (avg: 861.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      210046 ops,   13816 (avg:   14001) ops/sec, 948.08KB/sec (avg: 867.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      223911 ops,   13863 (avg:   13993) ops/sec, 952.79KB/sec (avg: 872.43KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      237832 ops,   13919 (avg:   13988) ops/sec, 957.62KB/sec (avg: 877.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      251626 ops,   13792 (avg:   13978) ops/sec, 950.09KB/sec (avg: 881.48KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      265461 ops,   13833 (avg:   13970) ops/sec, 953.34KB/sec (avg: 885.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      279272 ops,   13809 (avg:   13962) ops/sec, 952.13KB/sec (avg: 888.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      293094 ops,   13820 (avg:   13955) ops/sec, 953.49KB/sec (avg: 891.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      306943 ops,   13847 (avg:   13950) ops/sec, 955.35KB/sec (avg: 894.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      320854 ops,   13909 (avg:   13948) ops/sec, 960.05KB/sec (avg: 897.43KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      334740 ops,   13884 (avg:   13946) ops/sec, 958.18KB/sec (avg: 899.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      348624 ops,   13882 (avg:   13943) ops/sec, 958.11KB/sec (avg: 902.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      363230 ops,   14604 (avg:   13969) ops/sec, 1007.81KB/sec (avg: 906.35KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      376881 ops,   13649 (avg:   13957) ops/sec, 942.07KB/sec (avg: 907.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      391368 ops,   14485 (avg:   13976) ops/sec, 999.81KB/sec (avg: 910.96KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      407398 ops,   16027 (avg:   14046) ops/sec, 1.08MB/sec (avg: 917.69KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      424252 ops,   16027 (avg:   14141) ops/sec, 1.08MB/sec (avg: 925.95KB/sec),  0.18 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1285.66          ---          ---      0.20700        94.43
Gets       12856.04     11541.71      1314.33      0.20600       831.52
Totals     14141.71     11541.71      1314.33      0.20600       925.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00052
GET       0.079      0.00078
GET       0.080      0.00104
GET       0.083      0.00130
GET       0.085      0.00181
GET       0.086      0.00233
GET       0.087      0.00259
GET       0.088      0.00285
GET       0.089      0.00363
GET       0.090      0.00389
GET       0.091      0.00493
GET       0.093      0.00622
GET       0.094      0.00674
GET       0.095      0.00882
GET       0.096      0.01193
GET       0.097      0.01452
GET       0.098      0.01633
GET       0.099      0.01763
GET       0.100      0.02904
GET       0.110      0.05912
GET       0.120      0.11797
GET       0.130      0.36351
GET       0.140      1.55983
GET       0.150      4.13942
GET       0.160      8.04004
GET       0.170     13.42661
GET       0.180     22.42910
GET       0.190     37.50006
GET       0.200     52.59437
GET       0.210     64.36079
GET       0.220     73.63268
GET       0.230     81.83348
GET       0.240     88.94037
GET       0.250     93.58928
GET       0.260     96.19790
GET       0.270     97.64236
GET       0.280     98.42954
GET       0.290     98.86305
GET       0.300     99.10574
GET       0.310     99.24394
GET       0.320     99.34350
GET       0.330     99.41714
GET       0.340     99.48662
GET       0.350     99.54367
GET       0.360     99.60304
GET       0.370     99.65879
GET       0.380     99.70805
GET       0.390     99.75576
GET       0.400     99.80009
GET       0.410     99.83795
GET       0.420     99.87062
GET       0.430     99.90458
GET       0.440     99.92973
GET       0.450     99.94763
GET       0.460     99.96266
GET       0.470     99.97303
GET       0.480     99.98081
GET       0.490     99.98522
GET       0.500     99.98989
GET       0.510     99.99118
GET       0.520     99.99300
GET       0.530     99.99404
GET       0.540     99.99481
GET       0.550     99.99637
GET       0.560     99.99689
GET       0.570     99.99741
GET       0.580     99.99793
GET       0.590     99.99844
GET       0.600     99.99870
GET       0.610     99.99896
GET       0.620     99.99922
GET       0.630     99.99974
GET       0.670    100.00000
