[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17075 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33131 ops,   16053 (avg:   16565) ops/sec, 1.03MB/sec (avg: 977.26KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       47712 ops,   14579 (avg:   15903) ops/sec, 992.31KB/sec (avg: 982.28KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       61143 ops,   13429 (avg:   15284) ops/sec, 918.46KB/sec (avg: 966.32KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       73953 ops,   12808 (avg:   14789) ops/sec, 875.89KB/sec (avg: 948.24KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86046 ops,   12091 (avg:   14339) ops/sec, 827.05KB/sec (avg: 928.04KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       98102 ops,   12054 (avg:   14013) ops/sec, 824.43KB/sec (avg: 913.24KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110127 ops,   12023 (avg:   13764) ops/sec, 822.41KB/sec (avg: 901.88KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      122244 ops,   12115 (avg:   13581) ops/sec, 829.09KB/sec (avg: 893.79KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134334 ops,   12088 (avg:   13432) ops/sec, 826.98KB/sec (avg: 887.11KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146472 ops,   12136 (avg:   13314) ops/sec, 830.02KB/sec (avg: 881.92KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      158558 ops,   12084 (avg:   13211) ops/sec, 826.56KB/sec (avg: 877.31KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      170692 ops,   12132 (avg:   13128) ops/sec, 829.94KB/sec (avg: 873.67KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      182836 ops,   12142 (avg:   13058) ops/sec, 830.67KB/sec (avg: 870.59KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      194980 ops,   12142 (avg:   12997) ops/sec, 830.43KB/sec (avg: 867.92KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      207082 ops,   12100 (avg:   12941) ops/sec, 827.83KB/sec (avg: 865.41KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219202 ops,   12118 (avg:   12893) ops/sec, 828.97KB/sec (avg: 863.27KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      231310 ops,   12106 (avg:   12849) ops/sec, 827.92KB/sec (avg: 861.30KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      243390 ops,   12078 (avg:   12808) ops/sec, 826.39KB/sec (avg: 859.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      255475 ops,   12083 (avg:   12772) ops/sec, 826.73KB/sec (avg: 857.83KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      267603 ops,   12126 (avg:   12741) ops/sec, 829.46KB/sec (avg: 856.48KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      279730 ops,   12125 (avg:   12713) ops/sec, 829.50KB/sec (avg: 855.25KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      291824 ops,   12092 (avg:   12686) ops/sec, 827.19KB/sec (avg: 854.03KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      303921 ops,   12095 (avg:   12662) ops/sec, 827.32KB/sec (avg: 852.92KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      316052 ops,   12129 (avg:   12640) ops/sec, 829.39KB/sec (avg: 851.98KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      328135 ops,   12081 (avg:   12619) ops/sec, 826.28KB/sec (avg: 850.99KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      340147 ops,   12010 (avg:   12596) ops/sec, 821.54KB/sec (avg: 849.90KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      352270 ops,   12121 (avg:   12579) ops/sec, 828.98KB/sec (avg: 849.15KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      364435 ops,   12163 (avg:   12565) ops/sec, 831.82KB/sec (avg: 848.55KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      376550 ops,   12163 (avg:   12551) ops/sec, 831.82KB/sec (avg: 847.97KB/sec),  0.24 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1141.10          ---          ---      0.23400        83.11
Gets       11410.53     11133.20       277.33      0.23300       764.86
Totals     12551.63     11133.20       277.33      0.23300       847.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00058
GET       0.076      0.00175
GET       0.077      0.00204
GET       0.078      0.00234
GET       0.079      0.00292
GET       0.080      0.00409
GET       0.081      0.00526
GET       0.082      0.00672
GET       0.083      0.00906
GET       0.084      0.01081
GET       0.085      0.01285
GET       0.086      0.01665
GET       0.087      0.01870
GET       0.088      0.02220
GET       0.089      0.02512
GET       0.090      0.02980
GET       0.091      0.03710
GET       0.092      0.04440
GET       0.093      0.05696
GET       0.094      0.06602
GET       0.095      0.07771
GET       0.096      0.08764
GET       0.097      0.12474
GET       0.098      0.17089
GET       0.099      0.19806
GET       0.100      0.28395
GET       0.110      0.41336
GET       0.120      0.53605
GET       0.130      0.68591
GET       0.140      1.14134
GET       0.150      2.09017
GET       0.160      3.38780
GET       0.170      5.29129
GET       0.180      8.43750
GET       0.190     14.30107
GET       0.200     21.58029
GET       0.210     29.04851
GET       0.220     37.13020
GET       0.230     47.58309
GET       0.240     62.36880
GET       0.250     74.58934
GET       0.260     82.79460
GET       0.270     88.40432
GET       0.280     92.60890
GET       0.290     95.74809
GET       0.300     97.57067
GET       0.310     98.54053
GET       0.320     99.05146
GET       0.330     99.33921
GET       0.340     99.49871
GET       0.350     99.58956
GET       0.360     99.64857
GET       0.370     99.68859
GET       0.380     99.72190
GET       0.390     99.75374
GET       0.400     99.78616
GET       0.410     99.81800
GET       0.420     99.85277
GET       0.430     99.87672
GET       0.440     99.90652
GET       0.450     99.92755
GET       0.460     99.94683
GET       0.470     99.96261
GET       0.480     99.97108
GET       0.490     99.97897
GET       0.500     99.98481
GET       0.510     99.99007
GET       0.520     99.99270
GET       0.530     99.99357
GET       0.540     99.99416
GET       0.550     99.99445
GET       0.560     99.99533
GET       0.570     99.99620
GET       0.580     99.99679
GET       0.640     99.99708
GET       0.670     99.99737
GET       1.200     99.99854
GET       1.300    100.00000
