[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15232 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30301 ops,   15067 (avg:   15150) ops/sec, 736.74KB/sec (avg: 679.82KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45201 ops,   14898 (avg:   15066) ops/sec, 804.97KB/sec (avg: 721.54KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59957 ops,   14754 (avg:   14988) ops/sec, 862.88KB/sec (avg: 756.88KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       74696 ops,   14737 (avg:   14938) ops/sec, 901.46KB/sec (avg: 785.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       89419 ops,   14721 (avg:   14902) ops/sec, 927.50KB/sec (avg: 809.41KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      104440 ops,   15019 (avg:   14918) ops/sec, 972.40KB/sec (avg: 832.70KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      119134 ops,   14692 (avg:   14890) ops/sec, 969.64KB/sec (avg: 849.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      133829 ops,   14693 (avg:   14868) ops/sec, 979.51KB/sec (avg: 864.23KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      148509 ops,   14678 (avg:   14849) ops/sec, 988.52KB/sec (avg: 876.66KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      163234 ops,   14723 (avg:   14838) ops/sec, 999.14KB/sec (avg: 887.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      177900 ops,   14664 (avg:   14823) ops/sec, 1001.02KB/sec (avg: 897.23KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      192560 ops,   14658 (avg:   14811) ops/sec, 1003.06KB/sec (avg: 905.37KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      207187 ops,   14625 (avg:   14797) ops/sec, 1001.73KB/sec (avg: 912.25KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      221822 ops,   14633 (avg:   14786) ops/sec, 1003.71KB/sec (avg: 918.35KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      236505 ops,   14681 (avg:   14780) ops/sec, 1009.70KB/sec (avg: 924.06KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      251190 ops,   14683 (avg:   14774) ops/sec, 1010.67KB/sec (avg: 929.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      265827 ops,   14635 (avg:   14766) ops/sec, 1007.57KB/sec (avg: 933.51KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      280484 ops,   14655 (avg:   14760) ops/sec, 1010.34KB/sec (avg: 937.55KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      295137 ops,   14651 (avg:   14755) ops/sec, 1010.16KB/sec (avg: 941.18KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      309787 ops,   14648 (avg:   14750) ops/sec, 1010.22KB/sec (avg: 944.47KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      324424 ops,   14635 (avg:   14745) ops/sec, 1009.91KB/sec (avg: 947.45KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      339011 ops,   14585 (avg:   14738) ops/sec, 1006.58KB/sec (avg: 950.02KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      353660 ops,   14647 (avg:   14734) ops/sec, 1010.80KB/sec (avg: 952.55KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      368321 ops,   14659 (avg:   14731) ops/sec, 1011.73KB/sec (avg: 954.92KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      383765 ops,   15441 (avg:   14758) ops/sec, 1.04MB/sec (avg: 959.18KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      398323 ops,   14556 (avg:   14751) ops/sec, 1004.71KB/sec (avg: 960.87KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      413563 ops,   15238 (avg:   14768) ops/sec, 1.03MB/sec (avg: 964.11KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      429893 ops,   16328 (avg:   14822) ops/sec, 1.10MB/sec (avg: 969.72KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      447363 ops,   16328 (avg:   14912) ops/sec, 1.10MB/sec (avg: 977.67KB/sec),  0.18 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1355.70          ---          ---      0.19600        99.57
Gets       13556.39     12204.09      1352.30      0.19600       878.10
Totals     14912.08     12204.09      1352.30      0.19600       977.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00025
GET       0.074      0.00049
GET       0.076      0.00074
GET       0.077      0.00098
GET       0.078      0.00148
GET       0.079      0.00172
GET       0.081      0.00246
GET       0.082      0.00344
GET       0.083      0.00369
GET       0.084      0.00467
GET       0.085      0.00566
GET       0.086      0.00762
GET       0.087      0.00885
GET       0.088      0.01033
GET       0.089      0.01229
GET       0.090      0.01475
GET       0.091      0.01721
GET       0.092      0.02016
GET       0.093      0.03319
GET       0.094      0.05483
GET       0.095      0.08114
GET       0.096      0.09344
GET       0.097      0.09885
GET       0.098      0.10376
GET       0.099      0.11065
GET       0.100      0.16155
GET       0.110      0.28449
GET       0.120      0.41850
GET       0.130      0.82716
GET       0.140      2.42813
GET       0.150      6.03553
GET       0.160     12.10375
GET       0.170     21.14868
GET       0.180     33.38030
GET       0.190     49.87066
GET       0.200     65.10947
GET       0.210     77.13380
GET       0.220     85.82023
GET       0.230     91.75469
GET       0.240     95.52536
GET       0.250     97.60113
GET       0.260     98.67221
GET       0.270     99.18292
GET       0.280     99.42217
GET       0.290     99.55126
GET       0.300     99.62896
GET       0.310     99.67273
GET       0.320     99.70567
GET       0.330     99.73371
GET       0.340     99.76174
GET       0.350     99.78657
GET       0.360     99.81952
GET       0.370     99.85444
GET       0.380     99.88148
GET       0.390     99.90607
GET       0.400     99.93238
GET       0.410     99.95328
GET       0.420     99.96607
GET       0.430     99.97713
GET       0.440     99.98328
GET       0.450     99.98918
GET       0.460     99.99238
GET       0.470     99.99484
GET       0.480     99.99680
GET       0.490     99.99828
GET       0.510     99.99852
GET       0.520     99.99877
GET       0.530     99.99951
GET       0.550     99.99975
GET       0.560    100.00000
