[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15109 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28473 ops,   13362 (avg:   14236) ops/sec, 678.61KB/sec (avg: 654.09KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41614 ops,   13139 (avg:   13870) ops/sec, 734.00KB/sec (avg: 680.73KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54710 ops,   13094 (avg:   13676) ops/sec, 781.09KB/sec (avg: 705.82KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67750 ops,   13038 (avg:   13549) ops/sec, 818.59KB/sec (avg: 728.38KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80776 ops,   13024 (avg:   13461) ops/sec, 844.62KB/sec (avg: 747.75KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93788 ops,   13010 (avg:   13397) ops/sec, 858.70KB/sec (avg: 763.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106819 ops,   13029 (avg:   13351) ops/sec, 871.49KB/sec (avg: 777.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119881 ops,   13060 (avg:   13319) ops/sec, 882.95KB/sec (avg: 788.85KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      132893 ops,   13010 (avg:   13288) ops/sec, 883.26KB/sec (avg: 798.29KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      145961 ops,   13066 (avg:   13268) ops/sec, 889.63KB/sec (avg: 806.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      159001 ops,   13038 (avg:   13248) ops/sec, 888.15KB/sec (avg: 813.39KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      172029 ops,   13026 (avg:   13231) ops/sec, 890.47KB/sec (avg: 819.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      185002 ops,   12971 (avg:   13213) ops/sec, 889.54KB/sec (avg: 824.34KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      198170 ops,   13166 (avg:   13210) ops/sec, 904.44KB/sec (avg: 829.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      211196 ops,   13024 (avg:   13198) ops/sec, 894.79KB/sec (avg: 833.75KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      224281 ops,   13083 (avg:   13191) ops/sec, 898.94KB/sec (avg: 837.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      237328 ops,   13045 (avg:   13183) ops/sec, 895.93KB/sec (avg: 840.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250332 ops,   13002 (avg:   13174) ops/sec, 893.46KB/sec (avg: 843.59KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      263391 ops,   13057 (avg:   13168) ops/sec, 897.82KB/sec (avg: 846.30KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      276466 ops,   13073 (avg:   13163) ops/sec, 898.04KB/sec (avg: 848.77KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      289467 ops,   12999 (avg:   13156) ops/sec, 893.36KB/sec (avg: 850.79KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      302467 ops,   12998 (avg:   13149) ops/sec, 894.08KB/sec (avg: 852.68KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      315530 ops,   13060 (avg:   13145) ops/sec, 897.76KB/sec (avg: 854.56KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      328576 ops,   13044 (avg:   13141) ops/sec, 896.69KB/sec (avg: 856.24KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      341553 ops,   12975 (avg:   13135) ops/sec, 892.52KB/sec (avg: 857.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      354711 ops,   13156 (avg:   13136) ops/sec, 904.92KB/sec (avg: 859.39KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      368211 ops,   13498 (avg:   13149) ops/sec, 928.45KB/sec (avg: 861.85KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      382604 ops,   14391 (avg:   13191) ops/sec, 989.86KB/sec (avg: 866.27KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      398295 ops,   14391 (avg:   13276) ops/sec, 989.86KB/sec (avg: 873.47KB/sec),  0.20 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1207.00          ---          ---      0.22200        88.42
Gets       12069.49     11013.15      1056.33      0.22100       785.05
Totals     13276.49     11013.15      1056.33      0.22100       873.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00028
GET       0.073      0.00083
GET       0.074      0.00138
GET       0.075      0.00166
GET       0.076      0.00193
GET       0.077      0.00276
GET       0.078      0.00359
GET       0.079      0.00442
GET       0.080      0.00608
GET       0.081      0.00718
GET       0.082      0.00856
GET       0.083      0.00939
GET       0.084      0.00967
GET       0.085      0.01077
GET       0.086      0.01188
GET       0.087      0.01353
GET       0.088      0.01685
GET       0.089      0.01961
GET       0.090      0.02292
GET       0.091      0.02679
GET       0.092      0.02872
GET       0.093      0.03287
GET       0.094      0.03618
GET       0.095      0.03922
GET       0.096      0.04391
GET       0.097      0.04778
GET       0.098      0.05192
GET       0.099      0.05800
GET       0.100      0.08258
GET       0.110      0.14140
GET       0.120      0.23061
GET       0.130      0.41648
GET       0.140      0.88902
GET       0.150      1.68828
GET       0.160      2.97554
GET       0.170      5.37774
GET       0.180     10.10702
GET       0.190     19.12451
GET       0.200     31.52878
GET       0.210     44.44039
GET       0.220     57.11670
GET       0.230     68.91752
GET       0.240     79.09524
GET       0.250     86.52803
GET       0.260     91.52271
GET       0.270     94.77775
GET       0.280     96.83141
GET       0.290     98.05267
GET       0.300     98.74726
GET       0.310     99.10739
GET       0.320     99.29795
GET       0.330     99.41864
GET       0.340     99.50454
GET       0.350     99.54817
GET       0.360     99.58711
GET       0.370     99.62688
GET       0.380     99.66610
GET       0.390     99.71167
GET       0.400     99.75420
GET       0.410     99.79452
GET       0.420     99.83291
GET       0.430     99.86523
GET       0.440     99.89726
GET       0.450     99.92350
GET       0.460     99.94504
GET       0.470     99.96134
GET       0.480     99.97404
GET       0.490     99.98288
GET       0.500     99.98647
GET       0.510     99.99144
GET       0.520     99.99420
GET       0.530     99.99530
GET       0.540     99.99613
GET       0.550     99.99696
GET       0.580     99.99724
GET       0.620     99.99779
GET       0.630     99.99807
GET       1.100     99.99862
GET       1.300     99.99972
GET       1.400    100.00000
