[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14311 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28133 ops,   13820 (avg:   14066) ops/sec, 537.13KB/sec (avg: 546.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41930 ops,   13795 (avg:   13975) ops/sec, 536.17KB/sec (avg: 543.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55748 ops,   13816 (avg:   13936) ops/sec, 537.03KB/sec (avg: 541.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69486 ops,   13736 (avg:   13896) ops/sec, 533.72KB/sec (avg: 540.09KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83329 ops,   13841 (avg:   13887) ops/sec, 538.03KB/sec (avg: 539.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97104 ops,   13773 (avg:   13870) ops/sec, 535.21KB/sec (avg: 539.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110870 ops,   13764 (avg:   13857) ops/sec, 535.03KB/sec (avg: 538.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      124618 ops,   13746 (avg:   13845) ops/sec, 534.33KB/sec (avg: 538.12KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      138371 ops,   13751 (avg:   13835) ops/sec, 534.76KB/sec (avg: 537.78KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152166 ops,   13793 (avg:   13832) ops/sec, 536.08KB/sec (avg: 537.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      165954 ops,   13786 (avg:   13828) ops/sec, 536.28KB/sec (avg: 537.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      179737 ops,   13781 (avg:   13824) ops/sec, 535.84KB/sec (avg: 537.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      193451 ops,   13713 (avg:   13816) ops/sec, 532.87KB/sec (avg: 537.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      207196 ops,   13743 (avg:   13811) ops/sec, 534.14KB/sec (avg: 536.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      220943 ops,   13745 (avg:   13807) ops/sec, 534.36KB/sec (avg: 536.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      234695 ops,   13750 (avg:   13804) ops/sec, 534.82KB/sec (avg: 536.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      248471 ops,   13774 (avg:   13802) ops/sec, 535.40KB/sec (avg: 536.53KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      262217 ops,   13744 (avg:   13799) ops/sec, 534.28KB/sec (avg: 536.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      276041 ops,   13822 (avg:   13800) ops/sec, 537.44KB/sec (avg: 536.47KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      289885 ops,   13842 (avg:   13802) ops/sec, 538.05KB/sec (avg: 536.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      303718 ops,   13831 (avg:   13804) ops/sec, 537.78KB/sec (avg: 536.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      317535 ops,   13815 (avg:   13804) ops/sec, 537.19KB/sec (avg: 536.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      331335 ops,   13798 (avg:   13804) ops/sec, 536.53KB/sec (avg: 536.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      345123 ops,   13786 (avg:   13803) ops/sec, 536.09KB/sec (avg: 536.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      358913 ops,   13788 (avg:   13803) ops/sec, 535.98KB/sec (avg: 536.58KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      372468 ops,   13553 (avg:   13793) ops/sec, 526.65KB/sec (avg: 536.21KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      382133 ops,    9664 (avg:   13646) ops/sec, 375.55KB/sec (avg: 530.47KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      393726 ops,   11591 (avg:   13575) ops/sec, 450.79KB/sec (avg: 527.72KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      406534 ops,   11591 (avg:   13551) ops/sec, 450.79KB/sec (avg: 526.78KB/sec),  0.25 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1231.96          ---          ---      0.21900        96.00
Gets       12319.13         1.67     12317.47      0.21600       430.78
Totals     13551.10         1.67     12317.47      0.21600       526.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00027
GET       0.081      0.00081
GET       0.083      0.00108
GET       0.086      0.00189
GET       0.087      0.00244
GET       0.088      0.00271
GET       0.089      0.00298
GET       0.090      0.00352
GET       0.091      0.00433
GET       0.092      0.00676
GET       0.093      0.00893
GET       0.094      0.01028
GET       0.095      0.01245
GET       0.096      0.01488
GET       0.097      0.01759
GET       0.098      0.01948
GET       0.099      0.02165
GET       0.100      0.03436
GET       0.110      0.06602
GET       0.120      0.12447
GET       0.130      0.24921
GET       0.140      0.80011
GET       0.150      1.93168
GET       0.160      3.61686
GET       0.170      6.56321
GET       0.180     12.61070
GET       0.190     26.54671
GET       0.200     42.13272
GET       0.210     54.13894
GET       0.220     64.06656
GET       0.230     73.56775
GET       0.240     83.12088
GET       0.250     89.60698
GET       0.260     93.12426
GET       0.270     95.19448
GET       0.280     96.47108
GET       0.290     97.29500
GET       0.300     97.82263
GET       0.310     98.16573
GET       0.320     98.42657
GET       0.330     98.65684
GET       0.340     98.87141
GET       0.350     99.06893
GET       0.360     99.22262
GET       0.370     99.36224
GET       0.380     99.50186
GET       0.390     99.62119
GET       0.400     99.71129
GET       0.410     99.77785
GET       0.420     99.83251
GET       0.430     99.87202
GET       0.440     99.90340
GET       0.450     99.92478
GET       0.460     99.94210
GET       0.470     99.95373
GET       0.480     99.96482
GET       0.490     99.97078
GET       0.500     99.97619
GET       0.510     99.97944
GET       0.520     99.98052
GET       0.530     99.98160
GET       0.540     99.98349
GET       0.550     99.98512
GET       0.560     99.98647
GET       0.570     99.98837
GET       0.580     99.98999
GET       0.590     99.99188
GET       0.600     99.99296
GET       0.610     99.99405
GET       0.620     99.99459
GET       0.630     99.99513
GET       0.650     99.99540
GET       0.670     99.99621
GET       0.680     99.99729
GET       0.700     99.99756
GET       0.710     99.99811
GET       0.740     99.99865
GET       0.750     99.99892
GET       0.850     99.99919
GET       0.970     99.99946
GET       2.600     99.99973
GET       2.700    100.00000
