[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14443 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       27383 ops,   12938 (avg:   13691) ops/sec, 652.79KB/sec (avg: 621.10KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40157 ops,   12772 (avg:   13385) ops/sec, 710.07KB/sec (avg: 650.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       52911 ops,   12752 (avg:   13227) ops/sec, 758.38KB/sec (avg: 677.66KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65631 ops,   12718 (avg:   13125) ops/sec, 795.63KB/sec (avg: 701.26KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78328 ops,   12695 (avg:   13053) ops/sec, 820.84KB/sec (avg: 721.19KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91095 ops,   12765 (avg:   13012) ops/sec, 841.91KB/sec (avg: 738.44KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      103789 ops,   12692 (avg:   12972) ops/sec, 848.11KB/sec (avg: 752.14KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      116488 ops,   12697 (avg:   12942) ops/sec, 858.41KB/sec (avg: 763.95KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      129166 ops,   12676 (avg:   12915) ops/sec, 860.11KB/sec (avg: 773.57KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      141916 ops,   12748 (avg:   12900) ops/sec, 868.20KB/sec (avg: 782.17KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154632 ops,   12714 (avg:   12885) ops/sec, 866.38KB/sec (avg: 789.19KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167311 ops,   12677 (avg:   12869) ops/sec, 865.93KB/sec (avg: 795.09KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180070 ops,   12757 (avg:   12861) ops/sec, 874.07KB/sec (avg: 800.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192836 ops,   12764 (avg:   12854) ops/sec, 876.95KB/sec (avg: 805.81KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      205475 ops,   12637 (avg:   12841) ops/sec, 868.08KB/sec (avg: 809.71KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      218110 ops,   12633 (avg:   12829) ops/sec, 868.11KB/sec (avg: 813.14KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      230791 ops,   12679 (avg:   12820) ops/sec, 871.20KB/sec (avg: 816.37KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      243551 ops,   12758 (avg:   12817) ops/sec, 876.25KB/sec (avg: 819.52KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      256325 ops,   12772 (avg:   12815) ops/sec, 878.21KB/sec (avg: 822.45KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      269043 ops,   12716 (avg:   12810) ops/sec, 873.95KB/sec (avg: 824.91KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      281700 ops,   12655 (avg:   12803) ops/sec, 869.37KB/sec (avg: 826.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      294488 ops,   12786 (avg:   12802) ops/sec, 879.25KB/sec (avg: 829.20KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      307152 ops,   12662 (avg:   12796) ops/sec, 870.85KB/sec (avg: 830.94KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      319821 ops,   12667 (avg:   12791) ops/sec, 870.83KB/sec (avg: 832.53KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      332444 ops,   12621 (avg:   12785) ops/sec, 868.09KB/sec (avg: 833.90KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      345539 ops,   13093 (avg:   12796) ops/sec, 900.63KB/sec (avg: 836.37KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      358666 ops,   13125 (avg:   12808) ops/sec, 902.85KB/sec (avg: 838.75KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      372085 ops,   13417 (avg:   12829) ops/sec, 922.87KB/sec (avg: 841.65KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      386770 ops,   13417 (avg:   12892) ops/sec, 922.87KB/sec (avg: 847.33KB/sec),  0.22 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1172.06          ---          ---      0.22800        85.86
Gets       11720.24     10671.98      1048.26      0.22700       761.47
Totals     12892.31     10671.98      1048.26      0.22700       847.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00028
GET       0.088      0.00085
GET       0.089      0.00114
GET       0.090      0.00171
GET       0.092      0.00199
GET       0.094      0.00313
GET       0.095      0.00341
GET       0.096      0.00455
GET       0.097      0.00654
GET       0.098      0.00768
GET       0.099      0.00796
GET       0.100      0.01394
GET       0.110      0.03271
GET       0.120      0.06797
GET       0.130      0.17121
GET       0.140      0.56227
GET       0.150      1.19252
GET       0.160      2.06736
GET       0.170      3.63786
GET       0.180      7.00240
GET       0.190     14.93823
GET       0.200     25.78866
GET       0.210     36.82738
GET       0.220     48.06773
GET       0.230     59.91701
GET       0.240     72.69800
GET       0.250     82.53566
GET       0.260     88.84610
GET       0.270     92.86478
GET       0.280     95.50750
GET       0.290     97.23641
GET       0.300     98.22814
GET       0.310     98.75458
GET       0.320     99.05747
GET       0.330     99.23864
GET       0.340     99.34899
GET       0.350     99.44228
GET       0.360     99.51480
GET       0.370     99.57083
GET       0.380     99.62202
GET       0.390     99.67691
GET       0.400     99.72640
GET       0.410     99.77276
GET       0.420     99.82082
GET       0.430     99.85581
GET       0.440     99.89249
GET       0.450     99.92065
GET       0.460     99.94454
GET       0.470     99.95961
GET       0.480     99.97127
GET       0.490     99.97867
GET       0.500     99.98407
GET       0.510     99.98720
GET       0.520     99.99033
GET       0.530     99.99175
GET       0.540     99.99261
GET       0.550     99.99403
GET       0.560     99.99573
GET       0.570     99.99630
GET       0.600     99.99659
GET       0.630     99.99687
GET       0.680     99.99744
GET       0.690     99.99772
GET       0.730     99.99801
GET       0.810     99.99829
GET       1.500     99.99858
GET       1.600     99.99915
GET       2.600    100.00000
