[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14833 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29148 ops,   14313 (avg:   14573) ops/sec, 688.95KB/sec (avg: 640.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43273 ops,   14123 (avg:   14423) ops/sec, 755.26KB/sec (avg: 678.97KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57371 ops,   14096 (avg:   14341) ops/sec, 821.27KB/sec (avg: 714.54KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71458 ops,   14085 (avg:   14290) ops/sec, 859.00KB/sec (avg: 743.44KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85483 ops,   14023 (avg:   14246) ops/sec, 881.95KB/sec (avg: 766.52KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       99413 ops,   13928 (avg:   14200) ops/sec, 898.06KB/sec (avg: 785.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113416 ops,   14001 (avg:   14175) ops/sec, 924.00KB/sec (avg: 802.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127454 ops,   14036 (avg:   14160) ops/sec, 935.78KB/sec (avg: 817.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141464 ops,   14008 (avg:   14145) ops/sec, 941.66KB/sec (avg: 829.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155458 ops,   13992 (avg:   14131) ops/sec, 948.00KB/sec (avg: 840.61KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      169467 ops,   14007 (avg:   14121) ops/sec, 954.38KB/sec (avg: 850.09KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      183468 ops,   13999 (avg:   14111) ops/sec, 959.17KB/sec (avg: 858.48KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      197435 ops,   13965 (avg:   14101) ops/sec, 956.68KB/sec (avg: 865.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      211399 ops,   13962 (avg:   14092) ops/sec, 958.09KB/sec (avg: 871.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      225415 ops,   14014 (avg:   14087) ops/sec, 962.78KB/sec (avg: 877.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      239387 ops,   13970 (avg:   14080) ops/sec, 961.57KB/sec (avg: 882.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      253417 ops,   14028 (avg:   14077) ops/sec, 966.15KB/sec (avg: 886.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      267385 ops,   13966 (avg:   14071) ops/sec, 962.39KB/sec (avg: 890.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      281313 ops,   13926 (avg:   14064) ops/sec, 960.27KB/sec (avg: 894.41KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      295296 ops,   13981 (avg:   14060) ops/sec, 964.47KB/sec (avg: 897.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      309262 ops,   13964 (avg:   14056) ops/sec, 963.47KB/sec (avg: 900.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      323193 ops,   13929 (avg:   14050) ops/sec, 961.41KB/sec (avg: 903.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      337154 ops,   13959 (avg:   14046) ops/sec, 963.41KB/sec (avg: 905.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      351124 ops,   13968 (avg:   14043) ops/sec, 963.96KB/sec (avg: 908.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      365780 ops,   14654 (avg:   14067) ops/sec, 1011.33KB/sec (avg: 912.16KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      379660 ops,   13878 (avg:   14060) ops/sec, 957.93KB/sec (avg: 913.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      393846 ops,   14184 (avg:   14064) ops/sec, 979.00KB/sec (avg: 916.18KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      409633 ops,   15785 (avg:   14123) ops/sec, 1.06MB/sec (avg: 922.15KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      426057 ops,   15785 (avg:   14201) ops/sec, 1.06MB/sec (avg: 929.28KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1291.10          ---          ---      0.20500        94.83
Gets       12910.78     11574.82      1335.96      0.20500       834.45
Totals     14201.88     11574.82      1335.96      0.20500       929.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00026
GET       0.074      0.00052
GET       0.077      0.00077
GET       0.080      0.00129
GET       0.085      0.00181
GET       0.086      0.00258
GET       0.087      0.00361
GET       0.088      0.00439
GET       0.089      0.00516
GET       0.090      0.00542
GET       0.091      0.00749
GET       0.092      0.01162
GET       0.093      0.01317
GET       0.094      0.01497
GET       0.095      0.01730
GET       0.096      0.01859
GET       0.097      0.02065
GET       0.098      0.02349
GET       0.099      0.02608
GET       0.100      0.03744
GET       0.110      0.07281
GET       0.120      0.13271
GET       0.130      0.35474
GET       0.140      1.21010
GET       0.150      3.28123
GET       0.160      6.84182
GET       0.170     12.59437
GET       0.180     22.19692
GET       0.190     37.36484
GET       0.200     52.91694
GET       0.210     65.91329
GET       0.220     76.14581
GET       0.230     84.40918
GET       0.240     90.95021
GET       0.250     95.01942
GET       0.260     97.24675
GET       0.270     98.39824
GET       0.280     99.00161
GET       0.290     99.31298
GET       0.300     99.47976
GET       0.310     99.56780
GET       0.320     99.62951
GET       0.330     99.66953
GET       0.340     99.70025
GET       0.350     99.73252
GET       0.360     99.76376
GET       0.370     99.80197
GET       0.380     99.83941
GET       0.390     99.87246
GET       0.400     99.90189
GET       0.410     99.92513
GET       0.420     99.94578
GET       0.430     99.96076
GET       0.440     99.97418
GET       0.450     99.98399
GET       0.460     99.98812
GET       0.470     99.99174
GET       0.480     99.99406
GET       0.490     99.99639
GET       0.500     99.99742
GET       0.510     99.99793
GET       0.530     99.99845
GET       0.540     99.99897
GET       0.560     99.99923
GET       0.640     99.99948
GET       0.650    100.00000
