[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14818 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28234 ops,   13414 (avg:   14116) ops/sec, 682.85KB/sec (avg: 649.53KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41455 ops,   13219 (avg:   13817) ops/sec, 739.41KB/sec (avg: 679.49KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54577 ops,   13120 (avg:   13643) ops/sec, 783.00KB/sec (avg: 705.37KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67623 ops,   13044 (avg:   13523) ops/sec, 818.36KB/sec (avg: 727.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80685 ops,   13060 (avg:   13446) ops/sec, 845.73KB/sec (avg: 747.59KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93780 ops,   13093 (avg:   13396) ops/sec, 865.00KB/sec (avg: 764.37KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106851 ops,   13069 (avg:   13355) ops/sec, 873.13KB/sec (avg: 777.96KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      119903 ops,   13050 (avg:   13321) ops/sec, 883.34KB/sec (avg: 789.67KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      133005 ops,   13100 (avg:   13299) ops/sec, 888.99KB/sec (avg: 799.60KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146138 ops,   13131 (avg:   13284) ops/sec, 894.58KB/sec (avg: 808.24KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      159182 ops,   13042 (avg:   13264) ops/sec, 888.48KB/sec (avg: 814.93KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      172226 ops,   13042 (avg:   13247) ops/sec, 891.54KB/sec (avg: 820.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      185324 ops,   13096 (avg:   13236) ops/sec, 897.67KB/sec (avg: 826.31KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      198355 ops,   13029 (avg:   13222) ops/sec, 895.03KB/sec (avg: 830.89KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      211420 ops,   13063 (avg:   13212) ops/sec, 897.44KB/sec (avg: 835.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      224529 ops,   13107 (avg:   13206) ops/sec, 900.48KB/sec (avg: 838.90KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      237578 ops,   13047 (avg:   13197) ops/sec, 896.38KB/sec (avg: 842.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250755 ops,   13175 (avg:   13196) ops/sec, 904.97KB/sec (avg: 845.40KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      263756 ops,   12999 (avg:   13186) ops/sec, 893.71KB/sec (avg: 847.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      276760 ops,   13002 (avg:   13177) ops/sec, 893.43KB/sec (avg: 849.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      289790 ops,   13028 (avg:   13171) ops/sec, 895.29KB/sec (avg: 852.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      302747 ops,   12955 (avg:   13161) ops/sec, 890.97KB/sec (avg: 853.74KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      315758 ops,   13009 (avg:   13155) ops/sec, 894.51KB/sec (avg: 855.44KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      328842 ops,   13082 (avg:   13152) ops/sec, 899.13KB/sec (avg: 857.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      342014 ops,   13170 (avg:   13153) ops/sec, 905.98KB/sec (avg: 859.06KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      355731 ops,   13715 (avg:   13173) ops/sec, 943.51KB/sec (avg: 862.19KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      369594 ops,   13861 (avg:   13198) ops/sec, 953.31KB/sec (avg: 865.44KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      383673 ops,   14077 (avg:   13228) ops/sec, 968.50KB/sec (avg: 869.00KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      398950 ops,   14077 (avg:   13298) ops/sec, 968.50KB/sec (avg: 875.15KB/sec),  0.21 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1208.96          ---          ---      0.22100        88.56
Gets       12089.31     11037.68      1051.63      0.22000       786.58
Totals     13298.27     11037.68      1051.63      0.22000       875.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00028
GET       0.074      0.00083
GET       0.075      0.00138
GET       0.076      0.00221
GET       0.077      0.00248
GET       0.079      0.00303
GET       0.080      0.00331
GET       0.081      0.00358
GET       0.083      0.00386
GET       0.085      0.00496
GET       0.087      0.00579
GET       0.088      0.00662
GET       0.089      0.00689
GET       0.090      0.00882
GET       0.091      0.01075
GET       0.092      0.01241
GET       0.093      0.01434
GET       0.094      0.01682
GET       0.095      0.01902
GET       0.096      0.02040
GET       0.097      0.02344
GET       0.098      0.02537
GET       0.099      0.02702
GET       0.100      0.03833
GET       0.110      0.07224
GET       0.120      0.13759
GET       0.130      0.31047
GET       0.140      0.77782
GET       0.150      1.57411
GET       0.160      2.72802
GET       0.170      4.76286
GET       0.180      9.23539
GET       0.190     19.94949
GET       0.200     33.32157
GET       0.210     45.15649
GET       0.220     56.00211
GET       0.230     66.93292
GET       0.240     79.12077
GET       0.250     87.65223
GET       0.260     92.54248
GET       0.270     95.46544
GET       0.280     97.25572
GET       0.290     98.39832
GET       0.300     99.01484
GET       0.310     99.31841
GET       0.320     99.48467
GET       0.330     99.57483
GET       0.340     99.63604
GET       0.350     99.67520
GET       0.360     99.70801
GET       0.370     99.73723
GET       0.380     99.76674
GET       0.390     99.79955
GET       0.400     99.82767
GET       0.410     99.85800
GET       0.420     99.89136
GET       0.430     99.91425
GET       0.440     99.93520
GET       0.450     99.95616
GET       0.460     99.96939
GET       0.470     99.98015
GET       0.480     99.98566
GET       0.490     99.99118
GET       0.500     99.99531
GET       0.510     99.99642
GET       0.520     99.99669
GET       0.530     99.99752
GET       0.540     99.99807
GET       0.580     99.99862
GET       0.590     99.99917
GET       1.300     99.99972
GET       1.400    100.00000
