[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28139 ops,   13232 (avg:   14069) ops/sec, 668.56KB/sec (avg: 641.78KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41149 ops,   13008 (avg:   13715) ops/sec, 724.54KB/sec (avg: 669.37KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54096 ops,   12945 (avg:   13523) ops/sec, 770.81KB/sec (avg: 694.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67037 ops,   12939 (avg:   13406) ops/sec, 811.04KB/sec (avg: 717.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       79959 ops,   12920 (avg:   13325) ops/sec, 836.87KB/sec (avg: 737.81KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       92871 ops,   12910 (avg:   13266) ops/sec, 851.80KB/sec (avg: 754.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105774 ops,   12901 (avg:   13220) ops/sec, 862.49KB/sec (avg: 767.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      118691 ops,   12915 (avg:   13186) ops/sec, 873.08KB/sec (avg: 779.36KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      131617 ops,   12924 (avg:   13160) ops/sec, 877.19KB/sec (avg: 789.14KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      144473 ops,   12854 (avg:   13132) ops/sec, 875.28KB/sec (avg: 796.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      157374 ops,   12899 (avg:   13113) ops/sec, 878.69KB/sec (avg: 803.78KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      170310 ops,   12934 (avg:   13099) ops/sec, 883.84KB/sec (avg: 809.94KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      183217 ops,   12905 (avg:   13085) ops/sec, 884.99KB/sec (avg: 815.30KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      196047 ops,   12828 (avg:   13068) ops/sec, 881.28KB/sec (avg: 819.70KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      208942 ops,   12893 (avg:   13057) ops/sec, 885.69KB/sec (avg: 823.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      221874 ops,   12930 (avg:   13050) ops/sec, 888.41KB/sec (avg: 827.62KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      234772 ops,   12896 (avg:   13041) ops/sec, 885.98KB/sec (avg: 830.87KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      247622 ops,   12848 (avg:   13031) ops/sec, 882.44KB/sec (avg: 833.58KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      260512 ops,   12888 (avg:   13024) ops/sec, 886.42KB/sec (avg: 836.22KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      273418 ops,   12904 (avg:   13018) ops/sec, 886.58KB/sec (avg: 838.62KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      286301 ops,   12881 (avg:   13012) ops/sec, 885.05KB/sec (avg: 840.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      299177 ops,   12874 (avg:   13006) ops/sec, 885.37KB/sec (avg: 842.67KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      312015 ops,   12836 (avg:   12999) ops/sec, 882.64KB/sec (avg: 844.34KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      324946 ops,   12929 (avg:   12996) ops/sec, 888.76KB/sec (avg: 846.11KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      337805 ops,   12857 (avg:   12991) ops/sec, 884.31KB/sec (avg: 847.58KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      351110 ops,   13303 (avg:   13002) ops/sec, 915.12KB/sec (avg: 850.08KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      364811 ops,   13699 (avg:   13027) ops/sec, 942.26KB/sec (avg: 853.38KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      379110 ops,   14297 (avg:   13071) ops/sec, 983.37KB/sec (avg: 857.86KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      394361 ops,   14297 (avg:   13145) ops/sec, 983.37KB/sec (avg: 864.32KB/sec),  0.21 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1195.06          ---          ---      0.22300        87.55
Gets       11950.27     10890.78      1059.50      0.22300       776.78
Totals     13145.34     10890.78      1059.50      0.22300       864.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00028
GET       0.090      0.00056
GET       0.091      0.00084
GET       0.093      0.00139
GET       0.094      0.00167
GET       0.095      0.00223
GET       0.096      0.00363
GET       0.097      0.00446
GET       0.098      0.00474
GET       0.099      0.00669
GET       0.100      0.01283
GET       0.110      0.03654
GET       0.120      0.08424
GET       0.130      0.21562
GET       0.140      0.63150
GET       0.150      1.37151
GET       0.160      2.50231
GET       0.170      4.57450
GET       0.180      8.94761
GET       0.190     18.06538
GET       0.200     29.84639
GET       0.210     41.88096
GET       0.220     53.56686
GET       0.230     65.27172
GET       0.240     76.81397
GET       0.250     85.37526
GET       0.260     90.92380
GET       0.270     94.51813
GET       0.280     96.80036
GET       0.290     98.17940
GET       0.300     98.90854
GET       0.310     99.27394
GET       0.320     99.46305
GET       0.330     99.57295
GET       0.340     99.63153
GET       0.350     99.67281
GET       0.360     99.70517
GET       0.370     99.74003
GET       0.380     99.76876
GET       0.390     99.80224
GET       0.400     99.83794
GET       0.410     99.87030
GET       0.420     99.89847
GET       0.430     99.92469
GET       0.440     99.94393
GET       0.450     99.96039
GET       0.460     99.96988
GET       0.470     99.97880
GET       0.480     99.98550
GET       0.490     99.98884
GET       0.500     99.99191
GET       0.510     99.99442
GET       0.520     99.99582
GET       0.530     99.99665
GET       0.550     99.99721
GET       0.570     99.99749
GET       0.580     99.99777
GET       0.600     99.99805
GET       0.640     99.99833
GET       0.650     99.99861
GET       0.670     99.99888
GET       0.690     99.99916
GET       0.710     99.99944
GET       0.780     99.99972
GET       1.300    100.00000
