[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18624 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32663 ops,   14037 (avg:   16331) ops/sec, 537.79KB/sec (avg: 625.45KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       45859 ops,   13194 (avg:   15285) ops/sec, 505.53KB/sec (avg: 585.47KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       56967 ops,   11106 (avg:   14240) ops/sec, 425.49KB/sec (avg: 545.47KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       65490 ops,    8522 (avg:   13097) ops/sec, 326.48KB/sec (avg: 501.67KB/sec),  0.35 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       73343 ops,    7852 (avg:   12222) ops/sec, 300.81KB/sec (avg: 468.20KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       81181 ops,    7837 (avg:   11596) ops/sec, 300.12KB/sec (avg: 444.18KB/sec),  0.38 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       89045 ops,    7863 (avg:   11129) ops/sec, 301.43KB/sec (avg: 426.34KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       96939 ops,    7893 (avg:   10770) ops/sec, 302.46KB/sec (avg: 412.58KB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      104703 ops,    7762 (avg:   10469) ops/sec, 297.58KB/sec (avg: 401.08KB/sec),  0.38 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      112565 ops,    7861 (avg:   10232) ops/sec, 301.30KB/sec (avg: 392.01KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      120524 ops,    7958 (avg:   10042) ops/sec, 304.76KB/sec (avg: 384.73KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      128477 ops,    7952 (avg:    9881) ops/sec, 304.65KB/sec (avg: 378.57KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      136375 ops,    7897 (avg:    9740) ops/sec, 302.66KB/sec (avg: 373.15KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      144209 ops,    7833 (avg:    9613) ops/sec, 300.03KB/sec (avg: 368.28KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      152067 ops,    7857 (avg:    9503) ops/sec, 301.06KB/sec (avg: 364.08KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:      159955 ops,    7887 (avg:    9408) ops/sec, 302.38KB/sec (avg: 360.45KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:      167802 ops,    7846 (avg:    9321) ops/sec, 300.78KB/sec (avg: 357.13KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      175682 ops,    7879 (avg:    9245) ops/sec, 302.25KB/sec (avg: 354.24KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      183559 ops,    7876 (avg:    9177) ops/sec, 301.84KB/sec (avg: 351.62KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:      191472 ops,    7912 (avg:    9116) ops/sec, 303.21KB/sec (avg: 349.32KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:      199364 ops,    7891 (avg:    9061) ops/sec, 302.29KB/sec (avg: 347.18KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:      207228 ops,    7863 (avg:    9009) ops/sec, 301.35KB/sec (avg: 345.19KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:      215085 ops,    7856 (avg:    8961) ops/sec, 300.92KB/sec (avg: 343.34KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      222967 ops,    7881 (avg:    8917) ops/sec, 302.02KB/sec (avg: 341.69KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      230762 ops,    7794 (avg:    8874) ops/sec, 298.66KB/sec (avg: 340.03KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      238640 ops,    7877 (avg:    8837) ops/sec, 301.86KB/sec (avg: 338.62KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      246461 ops,    7820 (avg:    8801) ops/sec, 299.66KB/sec (avg: 337.23KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      254322 ops,    7860 (avg:    8768) ops/sec, 301.30KB/sec (avg: 335.99KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      262225 ops,    7860 (avg:    8740) ops/sec, 301.30KB/sec (avg: 334.91KB/sec),  0.38 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         794.66          ---          ---      0.34200        61.48
Gets        7946.13         2.87      7943.26      0.33700       273.43
Totals      8740.79         2.87      7943.26      0.33800       334.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00042
GET       0.077      0.00168
GET       0.078      0.00294
GET       0.079      0.00336
GET       0.080      0.00419
GET       0.081      0.00461
GET       0.082      0.00503
GET       0.084      0.00545
GET       0.085      0.00713
GET       0.086      0.00881
GET       0.087      0.01049
GET       0.088      0.01091
GET       0.089      0.01258
GET       0.090      0.01384
GET       0.091      0.01678
GET       0.092      0.01888
GET       0.093      0.02181
GET       0.094      0.02685
GET       0.095      0.02894
GET       0.096      0.03188
GET       0.097      0.03692
GET       0.098      0.04363
GET       0.099      0.05453
GET       0.100      0.09061
GET       0.110      0.18290
GET       0.120      0.38383
GET       0.130      1.00594
GET       0.140      2.34579
GET       0.150      4.08876
GET       0.160      5.77637
GET       0.170      7.10196
GET       0.180      8.27569
GET       0.190      9.68559
GET       0.200     11.37907
GET       0.210     13.10569
GET       0.220     14.98123
GET       0.230     17.01911
GET       0.240     19.36028
GET       0.250     21.60958
GET       0.260     23.95411
GET       0.270     26.57046
GET       0.280     29.74726
GET       0.290     33.82679
GET       0.300     37.95289
GET       0.310     41.98838
GET       0.320     45.77176
GET       0.330     49.59540
GET       0.340     53.39724
GET       0.350     56.62017
GET       0.360     59.47228
GET       0.370     61.99845
GET       0.380     64.73520
GET       0.390     67.78740
GET       0.400     70.89288
GET       0.410     73.95096
GET       0.420     77.07280
GET       0.430     80.38719
GET       0.440     83.80393
GET       0.450     86.81377
GET       0.460     89.31560
GET       0.470     91.46968
GET       0.480     93.36242
GET       0.490     94.98458
GET       0.500     96.26529
GET       0.510     97.15670
GET       0.520     97.86941
GET       0.530     98.38580
GET       0.540     98.83676
GET       0.550     99.12453
GET       0.560     99.34853
GET       0.570     99.48948
GET       0.580     99.59855
GET       0.590     99.67825
GET       0.600     99.73866
GET       0.610     99.77977
GET       0.620     99.81668
GET       0.630     99.84731
GET       0.640     99.87541
GET       0.650     99.89513
GET       0.660     99.90939
GET       0.670     99.92869
GET       0.680     99.94001
GET       0.690     99.95134
GET       0.700     99.95931
GET       0.710     99.96686
GET       0.720     99.97357
GET       0.730     99.97693
GET       0.740     99.98070
GET       0.750     99.98322
GET       0.760     99.98742
GET       0.770     99.98993
GET       0.780     99.99203
GET       0.790     99.99287
GET       0.810     99.99329
GET       0.820     99.99371
GET       0.830     99.99455
GET       0.840     99.99497
GET       0.850     99.99539
GET       0.860     99.99622
GET       0.880     99.99664
GET       0.910     99.99706
GET       1.000     99.99832
GET       1.100     99.99916
GET       1.200    100.00000
