[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15339 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28825 ops,   13484 (avg:   14412) ops/sec, 675.32KB/sec (avg: 649.29KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       41958 ops,   13131 (avg:   13985) ops/sec, 728.25KB/sec (avg: 675.61KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55070 ops,   13110 (avg:   13766) ops/sec, 779.65KB/sec (avg: 701.62KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68126 ops,   13054 (avg:   13624) ops/sec, 816.96KB/sec (avg: 724.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       81142 ops,   13014 (avg:   13522) ops/sec, 842.43KB/sec (avg: 744.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       94168 ops,   13024 (avg:   13451) ops/sec, 858.30KB/sec (avg: 760.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      107207 ops,   13037 (avg:   13399) ops/sec, 871.22KB/sec (avg: 774.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      120224 ops,   13015 (avg:   13357) ops/sec, 879.28KB/sec (avg: 786.08KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      133269 ops,   13043 (avg:   13325) ops/sec, 885.04KB/sec (avg: 795.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146259 ops,   12988 (avg:   13295) ops/sec, 884.13KB/sec (avg: 803.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      159292 ops,   13031 (avg:   13273) ops/sec, 887.81KB/sec (avg: 810.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      172337 ops,   13043 (avg:   13255) ops/sec, 891.33KB/sec (avg: 817.15KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      185321 ops,   12982 (avg:   13236) ops/sec, 890.13KB/sec (avg: 822.37KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      198240 ops,   12917 (avg:   13214) ops/sec, 887.24KB/sec (avg: 826.69KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      211266 ops,   13024 (avg:   13203) ops/sec, 894.79KB/sec (avg: 830.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      224299 ops,   13031 (avg:   13192) ops/sec, 895.26KB/sec (avg: 834.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      237356 ops,   13055 (avg:   13185) ops/sec, 896.78KB/sec (avg: 838.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250343 ops,   12985 (avg:   13174) ops/sec, 892.24KB/sec (avg: 841.02KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      263365 ops,   13020 (avg:   13167) ops/sec, 895.26KB/sec (avg: 843.74KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      276342 ops,   12975 (avg:   13158) ops/sec, 891.44KB/sec (avg: 846.01KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      289404 ops,   13060 (avg:   13153) ops/sec, 897.49KB/sec (avg: 848.35KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      302349 ops,   12943 (avg:   13144) ops/sec, 890.23KB/sec (avg: 850.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      315378 ops,   13027 (avg:   13139) ops/sec, 895.53KB/sec (avg: 852.06KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      328359 ops,   12979 (avg:   13133) ops/sec, 892.04KB/sec (avg: 853.66KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      341420 ops,   13059 (avg:   13130) ops/sec, 898.33KB/sec (avg: 855.38KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      354688 ops,   13266 (avg:   13135) ops/sec, 912.49KB/sec (avg: 857.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      368470 ops,   13780 (avg:   13158) ops/sec, 947.86KB/sec (avg: 860.72KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      382274 ops,   13802 (avg:   13180) ops/sec, 949.28KB/sec (avg: 863.77KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      397022 ops,   13802 (avg:   13233) ops/sec, 949.28KB/sec (avg: 868.89KB/sec),  0.21 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1203.13          ---          ---      0.22200        88.14
Gets       12030.87     10931.04      1099.83      0.22100       780.75
Totals     13234.00     10931.04      1099.83      0.22100       868.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00028
GET       0.073      0.00083
GET       0.076      0.00111
GET       0.079      0.00139
GET       0.080      0.00166
GET       0.082      0.00249
GET       0.083      0.00277
GET       0.084      0.00443
GET       0.086      0.00526
GET       0.087      0.00582
GET       0.088      0.00748
GET       0.089      0.00803
GET       0.090      0.00997
GET       0.091      0.01136
GET       0.092      0.01413
GET       0.093      0.01579
GET       0.094      0.01856
GET       0.095      0.02217
GET       0.096      0.02438
GET       0.097      0.02743
GET       0.098      0.02798
GET       0.099      0.02965
GET       0.100      0.04627
GET       0.110      0.07785
GET       0.120      0.13077
GET       0.130      0.24243
GET       0.140      0.63420
GET       0.150      1.33295
GET       0.160      2.42403
GET       0.170      4.40171
GET       0.180      8.38062
GET       0.190     17.26826
GET       0.200     29.63694
GET       0.210     42.83735
GET       0.220     55.74159
GET       0.230     67.97007
GET       0.240     79.00052
GET       0.250     87.20243
GET       0.260     92.49296
GET       0.270     95.73655
GET       0.280     97.62584
GET       0.290     98.63075
GET       0.300     99.14470
GET       0.310     99.39877
GET       0.320     99.52899
GET       0.330     99.60352
GET       0.340     99.65700
GET       0.350     99.69357
GET       0.360     99.72044
GET       0.370     99.74898
GET       0.380     99.77502
GET       0.390     99.80744
GET       0.400     99.84152
GET       0.410     99.87698
GET       0.420     99.90497
GET       0.430     99.92713
GET       0.440     99.94736
GET       0.450     99.96481
GET       0.460     99.97423
GET       0.470     99.98310
GET       0.480     99.98975
GET       0.490     99.99446
GET       0.500     99.99668
GET       0.510     99.99751
GET       0.520     99.99834
GET       0.540     99.99861
GET       0.580     99.99889
GET       0.640     99.99917
GET       0.670     99.99945
GET       0.780     99.99972
GET       0.860    100.00000
