[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14465 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27582 ops,   13115 (avg:   13790) ops/sec, 664.73KB/sec (avg: 630.64KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40424 ops,   12840 (avg:   13474) ops/sec, 715.71KB/sec (avg: 659.00KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       53186 ops,   12760 (avg:   13295) ops/sec, 759.90KB/sec (avg: 684.22KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65938 ops,   12750 (avg:   13186) ops/sec, 798.74KB/sec (avg: 707.13KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78628 ops,   12688 (avg:   13103) ops/sec, 821.04KB/sec (avg: 726.11KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91356 ops,   12726 (avg:   13049) ops/sec, 839.51KB/sec (avg: 742.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104070 ops,   12712 (avg:   13007) ops/sec, 849.66KB/sec (avg: 755.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      116778 ops,   12706 (avg:   12974) ops/sec, 859.34KB/sec (avg: 767.24KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      129476 ops,   12696 (avg:   12946) ops/sec, 861.30KB/sec (avg: 776.65KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142157 ops,   12679 (avg:   12922) ops/sec, 863.87KB/sec (avg: 784.58KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154817 ops,   12658 (avg:   12900) ops/sec, 862.27KB/sec (avg: 791.05KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167550 ops,   12731 (avg:   12887) ops/sec, 869.79KB/sec (avg: 797.11KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180261 ops,   12709 (avg:   12874) ops/sec, 870.98KB/sec (avg: 802.39KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192955 ops,   12692 (avg:   12862) ops/sec, 872.06KB/sec (avg: 807.03KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      205590 ops,   12633 (avg:   12848) ops/sec, 867.94KB/sec (avg: 810.84KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      218299 ops,   12707 (avg:   12839) ops/sec, 872.94KB/sec (avg: 814.49KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      230988 ops,   12687 (avg:   12831) ops/sec, 871.92KB/sec (avg: 817.68KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      243670 ops,   12680 (avg:   12823) ops/sec, 870.62KB/sec (avg: 820.47KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      256373 ops,   12701 (avg:   12817) ops/sec, 873.49KB/sec (avg: 823.12KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      269118 ops,   12743 (avg:   12813) ops/sec, 875.88KB/sec (avg: 825.63KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      281813 ops,   12693 (avg:   12808) ops/sec, 871.91KB/sec (avg: 827.74KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      294540 ops,   12725 (avg:   12804) ops/sec, 875.10KB/sec (avg: 829.79KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      307280 ops,   12738 (avg:   12802) ops/sec, 876.10KB/sec (avg: 831.72KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      319984 ops,   12702 (avg:   12798) ops/sec, 873.02KB/sec (avg: 833.38KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      332722 ops,   12736 (avg:   12795) ops/sec, 876.04KB/sec (avg: 835.02KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      346044 ops,   13320 (avg:   12815) ops/sec, 916.22KB/sec (avg: 838.02KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      359785 ops,   13739 (avg:   12848) ops/sec, 945.04KB/sec (avg: 841.85KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      373775 ops,   13988 (avg:   12887) ops/sec, 962.14KB/sec (avg: 846.00KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      388745 ops,   13988 (avg:   12958) ops/sec, 962.14KB/sec (avg: 852.20KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1178.03          ---          ---      0.22700        86.30
Gets       11780.11     10740.74      1039.36      0.22600       765.91
Totals     12958.14     10740.74      1039.36      0.22600       852.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00028
GET       0.089      0.00057
GET       0.091      0.00085
GET       0.093      0.00113
GET       0.094      0.00141
GET       0.096      0.00255
GET       0.098      0.00283
GET       0.099      0.00340
GET       0.100      0.00679
GET       0.110      0.02009
GET       0.120      0.05122
GET       0.130      0.12564
GET       0.140      0.39219
GET       0.150      0.91340
GET       0.160      1.79228
GET       0.170      3.56363
GET       0.180      7.43823
GET       0.190     15.70016
GET       0.200     27.03535
GET       0.210     38.63850
GET       0.220     50.09508
GET       0.230     61.95148
GET       0.240     74.01897
GET       0.250     83.35927
GET       0.260     89.51795
GET       0.270     93.47998
GET       0.280     95.99071
GET       0.290     97.56766
GET       0.300     98.43975
GET       0.310     98.91682
GET       0.320     99.17092
GET       0.330     99.31778
GET       0.340     99.42276
GET       0.350     99.49123
GET       0.360     99.55349
GET       0.370     99.60470
GET       0.380     99.67091
GET       0.390     99.72241
GET       0.400     99.77448
GET       0.410     99.81636
GET       0.420     99.85286
GET       0.430     99.89361
GET       0.440     99.92643
GET       0.450     99.94652
GET       0.460     99.96633
GET       0.470     99.97708
GET       0.480     99.98529
GET       0.490     99.99123
GET       0.500     99.99293
GET       0.510     99.99519
GET       0.520     99.99576
GET       0.530     99.99689
GET       0.550     99.99887
GET       0.560     99.99915
GET       0.570     99.99943
GET       0.590     99.99972
GET       0.600    100.00000
