[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13631 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25124 ops,   11491 (avg:   12561) ops/sec, 666.58KB/sec (avg: 648.83KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       34808 ops,    9682 (avg:   11601) ops/sec, 610.46KB/sec (avg: 636.04KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       42874 ops,    8065 (avg:   10717) ops/sec, 520.82KB/sec (avg: 607.24KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       49887 ops,    7012 (avg:    9976) ops/sec, 465.79KB/sec (avg: 578.95KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       56854 ops,    6966 (avg:    9474) ops/sec, 467.19KB/sec (avg: 560.32KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:       63837 ops,    6982 (avg:    9118) ops/sec, 473.08KB/sec (avg: 547.86KB/sec),  0.42 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       70978 ops,    7140 (avg:    8871) ops/sec, 485.97KB/sec (avg: 540.12KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:       77988 ops,    7009 (avg:    8664) ops/sec, 477.46KB/sec (avg: 533.16KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:       84980 ops,    6991 (avg:    8497) ops/sec, 477.79KB/sec (avg: 527.62KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:       92044 ops,    7063 (avg:    8366) ops/sec, 482.20KB/sec (avg: 523.49KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:       99100 ops,    7055 (avg:    8257) ops/sec, 481.53KB/sec (avg: 520.00KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  1 threads:      106175 ops,    7074 (avg:    8166) ops/sec, 483.75KB/sec (avg: 517.21KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  1 threads:      113187 ops,    7011 (avg:    8084) ops/sec, 479.81KB/sec (avg: 514.54KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  1 threads:      120264 ops,    7076 (avg:    8016) ops/sec, 484.47KB/sec (avg: 512.53KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  1 threads:      127320 ops,    7055 (avg:    7956) ops/sec, 483.36KB/sec (avg: 510.71KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  1 threads:      134400 ops,    7079 (avg:    7905) ops/sec, 485.06KB/sec (avg: 509.20KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  1 threads:      141453 ops,    7052 (avg:    7857) ops/sec, 483.19KB/sec (avg: 507.76KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  1 threads:      148503 ops,    7049 (avg:    7815) ops/sec, 483.09KB/sec (avg: 506.46KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  1 threads:      155578 ops,    7074 (avg:    7778) ops/sec, 484.79KB/sec (avg: 505.37KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  1 threads:      162669 ops,    7090 (avg:    7745) ops/sec, 486.48KB/sec (avg: 504.47KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  1 threads:      169807 ops,    7137 (avg:    7717) ops/sec, 489.63KB/sec (avg: 503.80KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  1 threads:      176974 ops,    7166 (avg:    7693) ops/sec, 491.65KB/sec (avg: 503.27KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  1 threads:      184068 ops,    7093 (avg:    7668) ops/sec, 486.64KB/sec (avg: 502.58KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  1 threads:      191127 ops,    7058 (avg:    7644) ops/sec, 484.13KB/sec (avg: 501.84KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  1 threads:      198129 ops,    7001 (avg:    7619) ops/sec, 480.26KB/sec (avg: 501.01KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  1 threads:      205253 ops,    7123 (avg:    7601) ops/sec, 488.73KB/sec (avg: 500.55KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  1 threads:      212457 ops,    7203 (avg:    7587) ops/sec, 494.22KB/sec (avg: 500.33KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  1 threads:      219860 ops,    7402 (avg:    7580) ops/sec, 507.81KB/sec (avg: 500.59KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      228936 ops,    7402 (avg:    7631) ops/sec, 507.81KB/sec (avg: 504.70KB/sec),  0.40 (avg:  0.39) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         693.80          ---          ---      0.39100        50.67
Gets        6937.38      6443.44       493.93      0.38800       454.03
Totals      7631.17      6443.44       493.93      0.38800       504.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00048
GET       0.075      0.00096
GET       0.082      0.00144
GET       0.084      0.00240
GET       0.086      0.00288
GET       0.087      0.00336
GET       0.088      0.00480
GET       0.089      0.00529
GET       0.090      0.00769
GET       0.091      0.01105
GET       0.092      0.01345
GET       0.093      0.01634
GET       0.094      0.01922
GET       0.095      0.02162
GET       0.096      0.02450
GET       0.097      0.02691
GET       0.098      0.03075
GET       0.099      0.03556
GET       0.100      0.05333
GET       0.110      0.08264
GET       0.120      0.12252
GET       0.130      0.19219
GET       0.140      0.36709
GET       0.150      0.58860
GET       0.160      0.73947
GET       0.170      0.94176
GET       0.180      1.33960
GET       0.190      2.53121
GET       0.200      3.95153
GET       0.210      5.31900
GET       0.220      6.53655
GET       0.230      7.75074
GET       0.240      9.46320
GET       0.250     11.14587
GET       0.260     12.66036
GET       0.270     14.33534
GET       0.280     16.32696
GET       0.290     19.20412
GET       0.300     22.05053
GET       0.310     24.72636
GET       0.320     27.37673
GET       0.330     30.34518
GET       0.340     34.19052
GET       0.350     37.59478
GET       0.360     40.60743
GET       0.370     43.35870
GET       0.380     46.33580
GET       0.390     49.89141
GET       0.400     53.05734
GET       0.410     56.05318
GET       0.420     59.18452
GET       0.430     62.88379
GET       0.440     67.49022
GET       0.450     71.51815
GET       0.460     75.14150
GET       0.470     78.58708
GET       0.480     82.26137
GET       0.490     85.90538
GET       0.500     88.84260
GET       0.510     91.16768
GET       0.520     92.97672
GET       0.530     94.58923
GET       0.540     95.99754
GET       0.550     97.02530
GET       0.560     97.71528
GET       0.570     98.23901
GET       0.580     98.65367
GET       0.590     98.99482
GET       0.600     99.22209
GET       0.610     99.37633
GET       0.620     99.49549
GET       0.630     99.60264
GET       0.640     99.67663
GET       0.650     99.72660
GET       0.660     99.76841
GET       0.670     99.80732
GET       0.680     99.84000
GET       0.690     99.87123
GET       0.700     99.89573
GET       0.710     99.91207
GET       0.720     99.92552
GET       0.730     99.94090
GET       0.740     99.95387
GET       0.750     99.96348
GET       0.760     99.96637
GET       0.770     99.97309
GET       0.780     99.97742
GET       0.790     99.98174
GET       0.800     99.98414
GET       0.810     99.98703
GET       0.820     99.98847
GET       0.830     99.98943
GET       0.840     99.99087
GET       0.850     99.99279
GET       0.860     99.99327
GET       0.880     99.99375
GET       0.900     99.99471
GET       0.910     99.99616
GET       0.930     99.99712
GET       1.100     99.99760
GET       1.200     99.99856
GET       1.500    100.00000
