[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20057 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39951 ops,   19892 (avg:   19975) ops/sec, 882.24KB/sec (avg: 836.41KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       59714 ops,   19761 (avg:   19903) ops/sec, 969.53KB/sec (avg: 880.79KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  2 threads:       79343 ops,   19627 (avg:   19834) ops/sec, 1022.44KB/sec (avg: 916.20KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       98851 ops,   19506 (avg:   19768) ops/sec, 1.06MB/sec (avg: 950.88KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:      118366 ops,   19513 (avg:   19726) ops/sec, 1.09MB/sec (avg: 978.96KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:      137878 ops,   19509 (avg:   19695) ops/sec, 1.14MB/sec (avg: 1005.89KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      157283 ops,   19403 (avg:   19658) ops/sec, 1.16MB/sec (avg: 1.00MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      176739 ops,   19454 (avg:   19636) ops/sec, 1.19MB/sec (avg: 1.03MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      196155 ops,   19414 (avg:   19613) ops/sec, 1.22MB/sec (avg: 1.04MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      215631 ops,   19474 (avg:   19601) ops/sec, 1.24MB/sec (avg: 1.06MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      235014 ops,   19381 (avg:   19582) ops/sec, 1.25MB/sec (avg: 1.08MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      254330 ops,   19314 (avg:   19562) ops/sec, 1.26MB/sec (avg: 1.09MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      273629 ops,   19297 (avg:   19543) ops/sec, 1.27MB/sec (avg: 1.10MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      292902 ops,   19271 (avg:   19525) ops/sec, 1.27MB/sec (avg: 1.12MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      312210 ops,   19306 (avg:   19511) ops/sec, 1.28MB/sec (avg: 1.13MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      331545 ops,   19333 (avg:   19500) ops/sec, 1.29MB/sec (avg: 1.14MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      350899 ops,   19352 (avg:   19492) ops/sec, 1.29MB/sec (avg: 1.14MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      370187 ops,   19286 (avg:   19481) ops/sec, 1.29MB/sec (avg: 1.15MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      389481 ops,   19291 (avg:   19472) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      408802 ops,   19316 (avg:   19464) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      427863 ops,   19059 (avg:   19446) ops/sec, 1.28MB/sec (avg: 1.17MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      447139 ops,   19273 (avg:   19438) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      466453 ops,   19312 (avg:   19433) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      485698 ops,   19242 (avg:   19426) ops/sec, 1.30MB/sec (avg: 1.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      504828 ops,   19128 (avg:   19414) ops/sec, 1.29MB/sec (avg: 1.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      523685 ops,   18854 (avg:   19393) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      542702 ops,   19015 (avg:   19380) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      561937 ops,   19233 (avg:   19375) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      581172 ops,   19233 (avg:   19372) ops/sec, 1.30MB/sec (avg: 1.20MB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1761.20          ---          ---      0.30400       129.73
Gets       17611.16     14750.90      2860.26      0.30300      1102.25
Totals     19372.35     14750.90      2860.26      0.30300      1231.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00019
GET       0.084      0.00038
GET       0.088      0.00057
GET       0.089      0.00076
GET       0.090      0.00095
GET       0.091      0.00151
GET       0.092      0.00170
GET       0.093      0.00227
GET       0.094      0.00265
GET       0.095      0.00322
GET       0.096      0.00360
GET       0.098      0.00397
GET       0.100      0.00587
GET       0.110      0.01325
GET       0.120      0.02442
GET       0.130      0.03804
GET       0.140      0.07249
GET       0.150      0.10069
GET       0.160      0.12852
GET       0.170      0.20063
GET       0.180      0.42435
GET       0.190      1.04725
GET       0.200      1.94365
GET       0.210      2.85443
GET       0.220      3.81481
GET       0.230      5.01878
GET       0.240      6.82653
GET       0.250      9.51819
GET       0.260     13.58548
GET       0.270     19.62539
GET       0.280     28.59260
GET       0.290     40.63380
GET       0.300     52.91917
GET       0.310     63.90346
GET       0.320     73.30771
GET       0.330     81.17789
GET       0.340     87.39098
GET       0.350     91.67121
GET       0.360     94.38274
GET       0.370     96.10134
GET       0.380     97.16563
GET       0.390     97.83376
GET       0.400     98.26815
GET       0.410     98.56076
GET       0.420     98.77691
GET       0.430     98.93874
GET       0.440     99.08127
GET       0.450     99.20732
GET       0.460     99.30688
GET       0.470     99.40095
GET       0.480     99.48480
GET       0.490     99.56429
GET       0.500     99.62543
GET       0.510     99.67994
GET       0.520     99.73123
GET       0.530     99.77174
GET       0.540     99.80675
GET       0.550     99.83590
GET       0.560     99.86051
GET       0.570     99.87905
GET       0.580     99.89439
GET       0.590     99.90953
GET       0.600     99.92107
GET       0.610     99.93262
GET       0.620     99.93981
GET       0.630     99.95060
GET       0.640     99.95912
GET       0.650     99.96461
GET       0.660     99.97180
GET       0.670     99.97804
GET       0.680     99.98069
GET       0.690     99.98315
GET       0.700     99.98599
GET       0.710     99.98864
GET       0.720     99.98978
GET       0.730     99.99110
GET       0.740     99.99167
GET       0.750     99.99205
GET       0.760     99.99243
GET       0.770     99.99356
GET       0.780     99.99413
GET       0.790     99.99432
GET       0.800     99.99489
GET       0.810     99.99527
GET       0.820     99.99565
GET       0.900     99.99584
GET       1.000     99.99603
GET       1.200     99.99640
GET       1.600     99.99678
GET       1.700     99.99773
GET       1.800     99.99849
GET       1.900     99.99924
GET       9.300     99.99943
GET       9.500    100.00000
