[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10777 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19738 ops,    8960 (avg:    9868) ops/sec, 340.94KB/sec (avg: 362.97KB/sec),  0.89 (avg:  0.80) msec latency[RUN #1 10%,   3 secs]  2 threads:       28302 ops,    8563 (avg:    9433) ops/sec, 339.52KB/sec (avg: 355.16KB/sec),  0.93 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       37319 ops,    9016 (avg:    9329) ops/sec, 372.26KB/sec (avg: 359.43KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       45614 ops,    8294 (avg:    9122) ops/sec, 358.01KB/sec (avg: 359.15KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       54137 ops,    8522 (avg:    9022) ops/sec, 378.17KB/sec (avg: 362.32KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       62688 ops,    8550 (avg:    8954) ops/sec, 387.09KB/sec (avg: 365.86KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:       71282 ops,    8593 (avg:    8909) ops/sec, 402.12KB/sec (avg: 370.39KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:       78963 ops,    7680 (avg:    8772) ops/sec, 370.87KB/sec (avg: 370.44KB/sec),  1.04 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:       87095 ops,    8131 (avg:    8708) ops/sec, 405.20KB/sec (avg: 373.92KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:       95375 ops,    8279 (avg:    8669) ops/sec, 418.63KB/sec (avg: 377.98KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      103703 ops,    8327 (avg:    8641) ops/sec, 427.37KB/sec (avg: 382.10KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      111372 ops,    7668 (avg:    8566) ops/sec, 404.60KB/sec (avg: 383.83KB/sec),  1.04 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      119178 ops,    7805 (avg:    8512) ops/sec, 412.77KB/sec (avg: 385.90KB/sec),  1.02 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:      127362 ops,    8183 (avg:    8490) ops/sec, 439.93KB/sec (avg: 389.50KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      135417 ops,    8054 (avg:    8462) ops/sec, 441.62KB/sec (avg: 392.76KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      143583 ops,    8165 (avg:    8445) ops/sec, 453.66KB/sec (avg: 396.34KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      152245 ops,    8661 (avg:    8457) ops/sec, 486.56KB/sec (avg: 401.35KB/sec),  0.92 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      161180 ops,    8934 (avg:    8482) ops/sec, 507.39KB/sec (avg: 406.93KB/sec),  0.89 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      169945 ops,    8764 (avg:    8496) ops/sec, 507.92KB/sec (avg: 411.98KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      177952 ops,    8006 (avg:    8473) ops/sec, 465.98KB/sec (avg: 414.55KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  2 threads:      186356 ops,    8403 (avg:    8469) ops/sec, 498.17KB/sec (avg: 418.35KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      195013 ops,    8656 (avg:    8478) ops/sec, 515.81KB/sec (avg: 422.59KB/sec),  0.92 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      203751 ops,    8737 (avg:    8488) ops/sec, 529.42KB/sec (avg: 427.04KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  2 threads:      212200 ops,    8448 (avg:    8487) ops/sec, 510.69KB/sec (avg: 430.39KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      220695 ops,    8494 (avg:    8487) ops/sec, 516.87KB/sec (avg: 433.71KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      228717 ops,    8021 (avg:    8470) ops/sec, 490.56KB/sec (avg: 435.82KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      238782 ops,   10063 (avg:    8527) ops/sec, 620.88KB/sec (avg: 442.43KB/sec),  0.79 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      249643 ops,   10859 (avg:    8607) ops/sec, 677.27KB/sec (avg: 450.53KB/sec),  0.73 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      263315 ops,   10859 (avg:    8777) ops/sec, 677.27KB/sec (avg: 464.41KB/sec),  0.73 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         798.00          ---          ---      0.90800        58.86
Gets        7979.14      4198.35      3780.79      0.90400       405.54
Totals      8777.14      4198.35      3780.79      0.90500       464.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00042
GET       0.140      0.00585
GET       0.150      0.00836
GET       0.160      0.01044
GET       0.170      0.01253
GET       0.180      0.02005
GET       0.190      0.03426
GET       0.200      0.05097
GET       0.210      0.05974
GET       0.220      0.07102
GET       0.230      0.08480
GET       0.240      0.10402
GET       0.250      0.11614
GET       0.260      0.12909
GET       0.270      0.14037
GET       0.280      0.15332
GET       0.290      0.17546
GET       0.300      0.19258
GET       0.310      0.20721
GET       0.320      0.22057
GET       0.330      0.24104
GET       0.340      0.25734
GET       0.350      0.27781
GET       0.360      0.29368
GET       0.370      0.31624
GET       0.380      0.33629
GET       0.390      0.35927
GET       0.400      0.37723
GET       0.410      0.40021
GET       0.420      0.44950
GET       0.430      0.54057
GET       0.440      0.68595
GET       0.450      0.90987
GET       0.460      1.22235
GET       0.470      1.65013
GET       0.480      2.10381
GET       0.490      2.59300
GET       0.500      2.95060
GET       0.510      3.24637
GET       0.520      3.48407
GET       0.530      3.69546
GET       0.540      3.90266
GET       0.550      4.12282
GET       0.560      4.33587
GET       0.570      4.56063
GET       0.580      4.80292
GET       0.590      5.06277
GET       0.600      5.31843
GET       0.610      5.54820
GET       0.620      5.80136
GET       0.630      6.07039
GET       0.640      6.40543
GET       0.650      6.79227
GET       0.660      7.23551
GET       0.670      7.80031
GET       0.680      8.48292
GET       0.690      9.25034
GET       0.700     10.11300
GET       0.710     11.13232
GET       0.720     12.26820
GET       0.730     13.58872
GET       0.740     15.10099
GET       0.750     16.85138
GET       0.760     18.94684
GET       0.770     21.33097
GET       0.780     24.13201
GET       0.790     27.29358
GET       0.800     30.84867
GET       0.810     34.61974
GET       0.820     38.79520
GET       0.830     43.09347
GET       0.840     47.29567
GET       0.850     51.36084
GET       0.860     55.22883
GET       0.870     58.80815
GET       0.880     62.10214
GET       0.890     64.86559
GET       0.900     67.25305
GET       0.910     69.17765
GET       0.920     70.71290
GET       0.930     71.91770
GET       0.940     72.81379
GET       0.950     73.50308
GET       0.960     74.01734
GET       0.970     74.39833
GET       0.980     74.71290
GET       0.990     74.99112
GET       1.000     76.25441
GET       1.100     80.45619
GET       1.200     89.88742
GET       1.300     97.83520
GET       1.400     99.74768
GET       1.500     99.96115
GET       1.600     99.99290
GET       1.700     99.99833
GET       1.800     99.99875
GET       2.700     99.99958
GET       3.000    100.00000
