[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        8800 ops,    8797 (avg:    8797) ops/sec, 314.44KB/sec (avg: 314.44KB/sec), 18.00 (avg: 18.00) msec latency[RUN #1 10%,   2 secs] 16 threads:       17600 ops,    8798 (avg:    8797) ops/sec, 319.95KB/sec (avg: 317.19KB/sec), 18.20 (avg: 18.10) msec latency[RUN #1 15%,   3 secs] 16 threads:       26340 ops,    8738 (avg:    8778) ops/sec, 306.68KB/sec (avg: 313.69KB/sec), 18.26 (avg: 18.15) msec latency[RUN #1 20%,   4 secs] 16 threads:       35200 ops,    8855 (avg:    8797) ops/sec, 310.48KB/sec (avg: 312.88KB/sec), 18.13 (avg: 18.14) msec latency[RUN #1 25%,   5 secs] 16 threads:       43940 ops,    8738 (avg:    8785) ops/sec, 313.55KB/sec (avg: 313.02KB/sec), 18.24 (avg: 18.16) msec latency[RUN #1 30%,   6 secs] 16 threads:       52740 ops,    8798 (avg:    8788) ops/sec, 314.55KB/sec (avg: 313.27KB/sec), 18.23 (avg: 18.17) msec latency[RUN #1 35%,   7 secs] 16 threads:       61537 ops,    8795 (avg:    8789) ops/sec, 314.50KB/sec (avg: 313.45KB/sec), 18.26 (avg: 18.19) msec latency[RUN #1 40%,   8 secs] 16 threads:       70240 ops,    8701 (avg:    8778) ops/sec, 324.11KB/sec (avg: 314.78KB/sec), 18.25 (avg: 18.19) msec latency[RUN #1 45%,   9 secs] 16 threads:       79037 ops,    8795 (avg:    8780) ops/sec, 308.62KB/sec (avg: 314.10KB/sec), 18.21 (avg: 18.20) msec latency[RUN #1 50%,  10 secs] 16 threads:       87837 ops,    8798 (avg:    8782) ops/sec, 308.71KB/sec (avg: 313.56KB/sec), 18.23 (avg: 18.20) msec latency[RUN #1 55%,  11 secs] 16 threads:       96637 ops,    8798 (avg:    8783) ops/sec, 308.40KB/sec (avg: 313.09KB/sec), 18.16 (avg: 18.20) msec latency[RUN #1 60%,  12 secs] 16 threads:      105437 ops,    8798 (avg:    8784) ops/sec, 308.40KB/sec (avg: 312.70KB/sec), 18.22 (avg: 18.20) msec latency[RUN #1 65%,  13 secs] 16 threads:      114177 ops,    8738 (avg:    8781) ops/sec, 318.71KB/sec (avg: 313.16KB/sec), 18.20 (avg: 18.20) msec latency[RUN #1 70%,  14 secs] 16 threads:      122977 ops,    8799 (avg:    8782) ops/sec, 308.72KB/sec (avg: 312.84KB/sec), 18.20 (avg: 18.20) msec latency[RUN #1 75%,  15 secs] 16 threads:      131777 ops,    8798 (avg:    8783) ops/sec, 315.12KB/sec (avg: 313.00KB/sec), 18.22 (avg: 18.20) msec latency[RUN #1 80%,  16 secs] 16 threads:      140577 ops,    8798 (avg:    8784) ops/sec, 314.49KB/sec (avg: 313.09KB/sec), 18.19 (avg: 18.20) msec latency[RUN #1 85%,  17 secs] 16 threads:      149377 ops,    8798 (avg:    8785) ops/sec, 321.05KB/sec (avg: 313.56KB/sec), 18.23 (avg: 18.20) msec latency[RUN #1 90%,  18 secs] 16 threads:      158177 ops,    8798 (avg:    8786) ops/sec, 314.55KB/sec (avg: 313.61KB/sec), 18.16 (avg: 18.20) msec latency[RUN #1 95%,  19 secs] 16 threads:      166977 ops,    8799 (avg:    8786) ops/sec, 314.59KB/sec (avg: 313.66KB/sec), 18.23 (avg: 18.20) msec latency[RUN #1 100%,  20 secs] 16 threads:      175937 ops,    8958 (avg:    8795) ops/sec, 325.59KB/sec (avg: 314.26KB/sec), 17.82 (avg: 18.18) msec latency[RUN #1 100%,  20 secs]  0 threads:      176097 ops,    8958 (avg:    8800) ops/sec, 325.59KB/sec (avg: 314.59KB/sec), 17.82 (avg: 18.18) msec latency

16        Threads
10        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         846.92          ---          ---     18.12900        62.78
Gets        8418.15       159.94      8258.20     18.18100       268.44
Totals      9265.06       159.94      8258.20     18.17600       331.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       5.000      0.01864
SET       6.000      0.51562
SET       7.000      0.61502
SET       8.000      0.62745
SET      11.000      0.91943
SET      12.000      0.99397
SET      14.000      1.64627
SET      17.000     24.03553
SET      18.000     98.68298
SET      19.000     99.85090
SET      21.000     99.91303
SET      24.000    100.00000
---
GET       9.900      0.00063
GET      10.000      0.00937
GET      11.000      0.01750
GET      12.000      0.07312
GET      13.000      0.11438
GET      14.000      0.18188
GET      15.000      0.76500
GET      16.000      0.90312
GET      17.000      2.47938
GET      18.000     79.76188
GET      19.000     99.71625
GET      20.000     99.93062
GET      21.000     99.97750
GET      22.000     99.98313
GET      23.000     99.99500
GET      24.000     99.99688
GET      25.000     99.99813
GET      28.000    100.00000
