[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  1 threads:       51881 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  1 threads:      102609 ops,   50722 (avg:   51305) ops/sec, 2.06MB/sec (avg: 2.08MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 5%,   3 secs]  1 threads:      151693 ops,   49079 (avg:   50563) ops/sec, 1.99MB/sec (avg: 2.05MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 7%,   4 secs]  1 threads:      201140 ops,   49442 (avg:   50283) ops/sec, 2.01MB/sec (avg: 2.04MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 8%,   5 secs]  1 threads:      249750 ops,   48604 (avg:   49947) ops/sec, 1.97MB/sec (avg: 2.03MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   6 secs]  1 threads:      297715 ops,   47960 (avg:   49616) ops/sec, 1.95MB/sec (avg: 2.01MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 12%,   7 secs]  1 threads:      345803 ops,   48083 (avg:   49397) ops/sec, 1.95MB/sec (avg: 2.00MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   8 secs]  1 threads:      394899 ops,   49091 (avg:   49359) ops/sec, 1.99MB/sec (avg: 2.00MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 15%,   9 secs]  1 threads:      443537 ops,   48633 (avg:   49278) ops/sec, 1.97MB/sec (avg: 2.00MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,  10 secs]  1 threads:      491818 ops,   48275 (avg:   49178) ops/sec, 1.96MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 18%,  11 secs]  1 threads:      540223 ops,   48398 (avg:   49107) ops/sec, 1.96MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,  12 secs]  1 threads:      588092 ops,   47864 (avg:   49003) ops/sec, 1.94MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 22%,  13 secs]  1 threads:      636106 ops,   48008 (avg:   48927) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,  14 secs]  1 threads:      684005 ops,   47893 (avg:   48853) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 25%,  15 secs]  1 threads:      732028 ops,   48016 (avg:   48797) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,  16 secs]  1 threads:      780536 ops,   48502 (avg:   48779) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 28%,  17 secs]  1 threads:      829650 ops,   49107 (avg:   48798) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,  18 secs]  1 threads:      878918 ops,   49262 (avg:   48824) ops/sec, 2.00MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 32%,  19 secs]  1 threads:      929977 ops,   51052 (avg:   48941) ops/sec, 2.07MB/sec (avg: 1.98MB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 33%,  20 secs]  1 threads:      979748 ops,   49765 (avg:   48982) ops/sec, 2.02MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 35%,  21 secs]  1 threads:     1029413 ops,   49659 (avg:   49014) ops/sec, 2.01MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  22 secs]  1 threads:     1078261 ops,   48842 (avg:   49007) ops/sec, 1.98MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 38%,  23 secs]  1 threads:     1126814 ops,   48548 (avg:   48987) ops/sec, 1.97MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  24 secs]  1 threads:     1175292 ops,   48475 (avg:   48965) ops/sec, 1.97MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 42%,  25 secs]  1 threads:     1223486 ops,   48187 (avg:   48934) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  26 secs]  1 threads:     1272119 ops,   48627 (avg:   48922) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 45%,  27 secs]  1 threads:     1321244 ops,   49118 (avg:   48930) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  28 secs]  1 threads:     1370146 ops,   48895 (avg:   48928) ops/sec, 1.98MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 48%,  29 secs]  1 threads:     1419625 ops,   49473 (avg:   48947) ops/sec, 2.01MB/sec (avg: 1.99MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  30 secs]  1 threads:     1467929 ops,   48298 (avg:   48926) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 52%,  31 secs]  1 threads:     1517114 ops,   49179 (avg:   48934) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  32 secs]  1 threads:     1565292 ops,   48172 (avg:   48910) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 55%,  33 secs]  1 threads:     1613619 ops,   48321 (avg:   48892) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  34 secs]  1 threads:     1661556 ops,   47931 (avg:   48864) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 58%,  35 secs]  1 threads:     1709527 ops,   47966 (avg:   48838) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  36 secs]  1 threads:     1757842 ops,   48308 (avg:   48823) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 62%,  37 secs]  1 threads:     1805999 ops,   48152 (avg:   48805) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  38 secs]  1 threads:     1853822 ops,   47816 (avg:   48779) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 65%,  39 secs]  1 threads:     1902319 ops,   48492 (avg:   48772) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  40 secs]  1 threads:     1951177 ops,   48852 (avg:   48774) ops/sec, 1.98MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 68%,  41 secs]  1 threads:     1998883 ops,   47700 (avg:   48748) ops/sec, 1.93MB/sec (avg: 1.98MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  42 secs]  1 threads:     2047528 ops,   48639 (avg:   48745) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 72%,  43 secs]  1 threads:     2095322 ops,   47788 (avg:   48723) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  44 secs]  1 threads:     2143172 ops,   47843 (avg:   48703) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 75%,  45 secs]  1 threads:     2190918 ops,   47740 (avg:   48681) ops/sec, 1.94MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  46 secs]  1 threads:     2238839 ops,   47915 (avg:   48665) ops/sec, 1.94MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 78%,  47 secs]  1 threads:     2287575 ops,   48731 (avg:   48666) ops/sec, 1.98MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  48 secs]  1 threads:     2335476 ops,   47895 (avg:   48650) ops/sec, 1.94MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 82%,  49 secs]  1 threads:     2383551 ops,   48069 (avg:   48638) ops/sec, 1.95MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 83%,  50 secs]  1 threads:     2431666 ops,   48109 (avg:   48628) ops/sec, 1.95MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 85%,  51 secs]  1 threads:     2480223 ops,   48551 (avg:   48626) ops/sec, 1.97MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  52 secs]  1 threads:     2528442 ops,   48213 (avg:   48618) ops/sec, 1.96MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 88%,  53 secs]  1 threads:     2579125 ops,   50677 (avg:   48657) ops/sec, 2.06MB/sec (avg: 1.97MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  54 secs]  1 threads:     2630018 ops,   50887 (avg:   48698) ops/sec, 2.06MB/sec (avg: 1.98MB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 92%,  55 secs]  1 threads:     2679144 ops,   49120 (avg:   48706) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  56 secs]  1 threads:     2727693 ops,   48543 (avg:   48703) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 95%,  57 secs]  1 threads:     2777602 ops,   49903 (avg:   48724) ops/sec, 2.02MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  58 secs]  1 threads:     2826967 ops,   49359 (avg:   48735) ops/sec, 2.00MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 98%,  59 secs]  1 threads:     2875411 ops,   48438 (avg:   48730) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  60 secs]  0 threads:     2922780 ops,   48438 (avg:   48712) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  0.16 (avg:  0.16) msec latency

1         Threads
8         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4428.51          ---          ---      0.16600       341.15
Gets       44284.42        82.00     44202.42      0.16100      1681.82
Totals     48712.93        82.00     44202.42      0.16100      2022.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.048      0.00004
GET       0.049      0.00008
GET       0.050      0.00011
GET       0.051      0.00019
GET       0.052      0.00056
GET       0.053      0.00079
GET       0.054      0.00124
GET       0.055      0.00184
GET       0.056      0.00248
GET       0.057      0.00331
GET       0.058      0.00448
GET       0.059      0.00602
GET       0.060      0.00753
GET       0.061      0.00986
GET       0.062      0.01231
GET       0.063      0.01641
GET       0.064      0.02013
GET       0.065      0.02465
GET       0.066      0.03079
GET       0.067      0.03786
GET       0.068      0.04761
GET       0.069      0.05826
GET       0.070      0.07211
GET       0.071      0.08656
GET       0.072      0.10410
GET       0.073      0.12386
GET       0.074      0.14678
GET       0.075      0.17602
GET       0.076      0.21027
GET       0.077      0.24806
GET       0.078      0.29216
GET       0.079      0.34286
GET       0.080      0.40326
GET       0.081      0.47315
GET       0.082      0.55290
GET       0.083      0.64789
GET       0.084      0.75019
GET       0.085      0.86170
GET       0.086      0.99181
GET       0.087      1.13783
GET       0.088      1.30968
GET       0.089      1.50049
GET       0.090      1.70718
GET       0.091      1.93729
GET       0.092      2.18383
GET       0.093      2.45406
GET       0.094      2.75266
GET       0.095      3.07779
GET       0.096      3.44071
GET       0.097      3.83407
GET       0.098      4.24159
GET       0.099      4.66631
GET       0.100      7.10324
GET       0.110     13.29597
GET       0.120     21.37231
GET       0.130     31.96161
GET       0.140     44.57159
GET       0.150     56.27852
GET       0.160     65.20414
GET       0.170     72.03287
GET       0.180     77.48926
GET       0.190     81.91327
GET       0.200     85.46940
GET       0.210     88.20885
GET       0.220     90.38482
GET       0.230     92.17134
GET       0.240     93.67980
GET       0.250     94.91628
GET       0.260     95.87960
GET       0.270     96.60901
GET       0.280     97.16609
GET       0.290     97.59020
GET       0.300     97.90325
GET       0.310     98.13535
GET       0.320     98.31657
GET       0.330     98.46669
GET       0.340     98.59488
GET       0.350     98.70052
GET       0.360     98.79153
GET       0.370     98.87402
GET       0.380     98.94651
GET       0.390     99.01933
GET       0.400     99.09009
GET       0.410     99.15847
GET       0.420     99.22509
GET       0.430     99.28760
GET       0.440     99.34390
GET       0.450     99.39776
GET       0.460     99.44627
GET       0.470     99.48932
GET       0.480     99.53005
GET       0.490     99.56870
GET       0.500     99.60592
GET       0.510     99.64307
GET       0.520     99.67961
GET       0.530     99.71581
GET       0.540     99.75243
GET       0.550     99.78465
GET       0.560     99.81318
GET       0.570     99.83915
GET       0.580     99.86105
GET       0.590     99.87987
GET       0.600     99.89662
GET       0.610     99.91148
GET       0.620     99.92236
GET       0.630     99.93320
GET       0.640     99.94276
GET       0.650     99.94994
GET       0.660     99.95721
GET       0.670     99.96274
GET       0.680     99.96793
GET       0.690     99.97204
GET       0.700     99.97460
GET       0.710     99.97738
GET       0.720     99.97923
GET       0.730     99.98062
GET       0.740     99.98212
GET       0.750     99.98314
GET       0.760     99.98408
GET       0.770     99.98472
GET       0.780     99.98521
GET       0.790     99.98592
GET       0.800     99.98653
GET       0.810     99.98705
GET       0.820     99.98747
GET       0.830     99.98796
GET       0.840     99.98814
GET       0.850     99.98845
GET       0.860     99.98875
GET       0.870     99.98909
GET       0.880     99.98939
GET       0.890     99.98957
GET       0.900     99.98973
GET       0.910     99.99018
GET       0.920     99.99067
GET       0.930     99.99104
GET       0.940     99.99134
GET       0.950     99.99157
GET       0.960     99.99172
GET       0.970     99.99195
GET       0.980     99.99213
GET       0.990     99.99240
GET       1.000     99.99326
GET       1.100     99.99492
GET       1.200     99.99601
GET       1.300     99.99616
GET       1.400     99.99650
GET       1.500     99.99703
GET       1.600     99.99733
GET       1.700     99.99770
GET       1.800     99.99782
GET       1.900     99.99797
GET       2.000     99.99838
GET       2.100     99.99857
GET       2.200     99.99891
GET       2.300     99.99906
GET       2.400     99.99913
GET       2.500     99.99928
GET       2.600     99.99936
GET       2.700     99.99940
GET       2.800     99.99947
GET       2.900     99.99951
GET       3.000     99.99959
GET       3.100     99.99962
GET       3.400     99.99970
GET       3.500     99.99985
GET       3.600     99.99992
GET       3.900    100.00000
