[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12671 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26024 ops,   13351 (avg:   13014) ops/sec, 486.29KB/sec (avg: 478.44KB/sec),  5.99 (avg:  6.13) msec latency[RUN #1 10%,   2 secs]  4 threads:       39384 ops,   13358 (avg:   13129) ops/sec, 489.38KB/sec (avg: 482.08KB/sec),  6.00 (avg:  6.09) msec latency[RUN #1 13%,   3 secs]  4 threads:       52670 ops,   13284 (avg:   13168) ops/sec, 468.44KB/sec (avg: 478.67KB/sec),  6.00 (avg:  6.06) msec latency[RUN #1 17%,   4 secs]  4 threads:       66032 ops,   13360 (avg:   13206) ops/sec, 484.67KB/sec (avg: 479.87KB/sec),  5.99 (avg:  6.05) msec latency[RUN #1 20%,   6 secs]  4 threads:       79464 ops,   13430 (avg:   13243) ops/sec, 493.48KB/sec (avg: 482.14KB/sec),  5.96 (avg:  6.03) msec latency[RUN #1 23%,   7 secs]  4 threads:       92895 ops,   13429 (avg:   13270) ops/sec, 500.37KB/sec (avg: 484.74KB/sec),  5.96 (avg:  6.02) msec latency[RUN #1 27%,   8 secs]  4 threads:      106286 ops,   13389 (avg:   13285) ops/sec, 474.97KB/sec (avg: 483.52KB/sec),  5.96 (avg:  6.02) msec latency[RUN #1 30%,   9 secs]  4 threads:      119704 ops,   13416 (avg:   13299) ops/sec, 501.53KB/sec (avg: 485.52KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 33%,  10 secs]  4 threads:      133045 ops,   13339 (avg:   13303) ops/sec, 490.92KB/sec (avg: 486.06KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 37%,  11 secs]  4 threads:      146355 ops,   13308 (avg:   13304) ops/sec, 483.91KB/sec (avg: 485.87KB/sec),  5.99 (avg:  6.01) msec latency[RUN #1 40%,  12 secs]  4 threads:      159784 ops,   13427 (avg:   13314) ops/sec, 497.42KB/sec (avg: 486.83KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 43%,  13 secs]  4 threads:      173224 ops,   13438 (avg:   13324) ops/sec, 488.86KB/sec (avg: 486.99KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 47%,  14 secs]  4 threads:      186533 ops,   13307 (avg:   13322) ops/sec, 503.08KB/sec (avg: 488.14KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 50%,  15 secs]  4 threads:      199864 ops,   13329 (avg:   13323) ops/sec, 485.07KB/sec (avg: 487.93KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 53%,  16 secs]  4 threads:      213224 ops,   13358 (avg:   13325) ops/sec, 489.04KB/sec (avg: 488.00KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 57%,  17 secs]  4 threads:      226661 ops,   13435 (avg:   13332) ops/sec, 485.47KB/sec (avg: 487.85KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      240024 ops,   13361 (avg:   13333) ops/sec, 476.35KB/sec (avg: 487.21KB/sec),  5.97 (avg:  5.99) msec latency[RUN #1 63%,  19 secs]  4 threads:      253464 ops,   13438 (avg:   13339) ops/sec, 501.59KB/sec (avg: 487.97KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 67%,  20 secs]  4 threads:      266748 ops,   13281 (avg:   13336) ops/sec, 486.28KB/sec (avg: 487.89KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 70%,  21 secs]  4 threads:      280188 ops,   13438 (avg:   13341) ops/sec, 482.17KB/sec (avg: 487.61KB/sec),  5.95 (avg:  5.99) msec latency[RUN #1 73%,  22 secs]  4 threads:      293642 ops,   13452 (avg:   13346) ops/sec, 492.35KB/sec (avg: 487.83KB/sec),  5.94 (avg:  5.99) msec latency[RUN #1 77%,  23 secs]  4 threads:      307161 ops,   13517 (avg:   13353) ops/sec, 483.32KB/sec (avg: 487.63KB/sec),  5.92 (avg:  5.99) msec latency[RUN #1 80%,  24 secs]  4 threads:      320584 ops,   13421 (avg:   13356) ops/sec, 483.95KB/sec (avg: 487.48KB/sec),  5.97 (avg:  5.99) msec latency[RUN #1 83%,  25 secs]  4 threads:      333944 ops,   13358 (avg:   13356) ops/sec, 513.37KB/sec (avg: 488.51KB/sec),  5.98 (avg:  5.99) msec latency[RUN #1 87%,  26 secs]  4 threads:      347378 ops,   13432 (avg:   13359) ops/sec, 510.21KB/sec (avg: 489.35KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 90%,  27 secs]  4 threads:      360757 ops,   13377 (avg:   13360) ops/sec, 501.90KB/sec (avg: 489.81KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 93%,  28 secs]  4 threads:      374030 ops,   13271 (avg:   13356) ops/sec, 475.10KB/sec (avg: 489.29KB/sec),  6.02 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      386749 ops,   12717 (avg:   13334) ops/sec, 467.84KB/sec (avg: 488.55KB/sec),  6.28 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  3 threads:      399544 ops,   12717 (avg:   13317) ops/sec, 467.84KB/sec (avg: 488.04KB/sec),  6.28 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      399554 ops,   12717 (avg:   13317) ops/sec, 467.84KB/sec (avg: 488.06KB/sec),  6.28 (avg:  6.00) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1211.74          ---          ---      6.04200        89.82
Gets       12106.03       551.97     11554.06      5.99900       398.24
Totals     13317.76       551.97     11554.06      6.00300       488.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.05777
SET       3.000      0.22006
SET       4.000      0.28333
SET       5.000     48.87495
SET       6.000     99.95049
SET       7.000    100.00000
---
GET       2.100      0.00028
GET       2.200      0.00193
GET       2.600      0.00248
GET       2.700      0.00936
GET       2.800      0.01845
GET       2.900      0.02065
GET       3.000      0.02643
GET       3.100      0.03359
GET       3.200      0.04130
GET       3.300      0.05121
GET       3.400      0.05809
GET       3.500      0.06801
GET       3.800      0.07296
GET       3.900      0.11041
GET       4.000      0.11536
GET       4.100      0.13354
GET       4.200      0.16162
GET       4.300      0.17153
GET       4.400      0.17566
GET       4.500      0.18034
GET       4.600      0.18309
GET       4.700      0.18447
GET       4.800      0.18475
GET       4.900      0.18667
GET       5.000      0.18778
GET       5.200      0.19273
GET       5.300      0.20264
GET       5.400      0.20650
GET       5.500      0.40061
GET       5.600      1.10820
GET       5.700      2.36949
GET       5.800     21.70237
GET       5.900     46.09389
GET       6.000     64.70650
GET       6.100     81.08012
GET       6.200     91.18998
GET       6.300     95.34939
GET       6.400     97.31112
GET       6.500     98.29130
GET       6.600     99.03607
GET       6.700     99.45705
GET       6.800     99.73541
GET       6.900     99.84169
GET       7.000     99.87528
GET       7.100     99.92869
GET       7.200     99.96366
GET       7.300     99.97467
GET       7.400     99.97770
GET       7.500     99.99229
GET       7.600    100.00000
