[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13457 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26778 ops,   13319 (avg:   13390) ops/sec, 485.29KB/sec (avg: 491.81KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 10%,   2 secs]  4 threads:       40114 ops,   13334 (avg:   13371) ops/sec, 488.71KB/sec (avg: 490.78KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 13%,   4 secs]  4 threads:       53457 ops,   13341 (avg:   13364) ops/sec, 473.25KB/sec (avg: 486.39KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 17%,   5 secs]  4 threads:       66817 ops,   13358 (avg:   13362) ops/sec, 486.35KB/sec (avg: 486.39KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 20%,   6 secs]  4 threads:       80180 ops,   13361 (avg:   13362) ops/sec, 486.60KB/sec (avg: 486.42KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 23%,   7 secs]  4 threads:       93617 ops,   13435 (avg:   13373) ops/sec, 500.48KB/sec (avg: 488.43KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 27%,   8 secs]  4 threads:      107057 ops,   13438 (avg:   13381) ops/sec, 482.68KB/sec (avg: 487.71KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 30%,   9 secs]  4 threads:      120439 ops,   13380 (avg:   13381) ops/sec, 494.59KB/sec (avg: 488.48KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 33%,  10 secs]  4 threads:      133777 ops,   13336 (avg:   13376) ops/sec, 487.68KB/sec (avg: 488.40KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 37%,  11 secs]  4 threads:      147137 ops,   13358 (avg:   13375) ops/sec, 488.04KB/sec (avg: 488.36KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 40%,  12 secs]  4 threads:      160557 ops,   13418 (avg:   13378) ops/sec, 497.45KB/sec (avg: 489.12KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 43%,  13 secs]  4 threads:      173953 ops,   13394 (avg:   13379) ops/sec, 487.46KB/sec (avg: 488.99KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 47%,  14 secs]  4 threads:      187297 ops,   13342 (avg:   13377) ops/sec, 506.79KB/sec (avg: 490.27KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200642 ops,   13343 (avg:   13374) ops/sec, 479.94KB/sec (avg: 489.58KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      213938 ops,   13294 (avg:   13369) ops/sec, 489.96KB/sec (avg: 489.60KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 57%,  17 secs]  4 threads:      227377 ops,   13437 (avg:   13373) ops/sec, 485.43KB/sec (avg: 489.36KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 60%,  18 secs]  4 threads:      240806 ops,   13427 (avg:   13376) ops/sec, 478.37KB/sec (avg: 488.75KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 63%,  19 secs]  4 threads:      254194 ops,   13386 (avg:   13377) ops/sec, 502.06KB/sec (avg: 489.45KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 67%,  20 secs]  4 threads:      267537 ops,   13341 (avg:   13375) ops/sec, 483.32KB/sec (avg: 489.14KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 70%,  21 secs]  4 threads:      280977 ops,   13438 (avg:   13378) ops/sec, 485.01KB/sec (avg: 488.94KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 73%,  22 secs]  4 threads:      294417 ops,   13438 (avg:   13381) ops/sec, 491.95KB/sec (avg: 489.08KB/sec),  5.94 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      307937 ops,   13518 (avg:   13387) ops/sec, 481.76KB/sec (avg: 488.76KB/sec),  5.92 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321297 ops,   13358 (avg:   13386) ops/sec, 490.35KB/sec (avg: 488.83KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334687 ops,   13388 (avg:   13386) ops/sec, 510.72KB/sec (avg: 489.70KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      348101 ops,   13412 (avg:   13387) ops/sec, 506.40KB/sec (avg: 490.34KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361537 ops,   13434 (avg:   13388) ops/sec, 503.26KB/sec (avg: 490.82KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      374817 ops,   13278 (avg:   13384) ops/sec, 477.50KB/sec (avg: 490.35KB/sec),  6.02 (avg:  5.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      387537 ops,   12718 (avg:   13361) ops/sec, 466.22KB/sec (avg: 489.52KB/sec),  6.28 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  4 threads:      400268 ops,   12730 (avg:   13340) ops/sec, 472.42KB/sec (avg: 488.95KB/sec),  6.28 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      400337 ops,   12730 (avg:   13342) ops/sec, 472.42KB/sec (avg: 489.00KB/sec),  6.28 (avg:  5.99) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.12          ---          ---      6.05000        89.92
Gets       12129.13       554.57     11574.56      5.98600       399.06
Totals     13342.25       554.57     11574.56      5.99100       488.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.960      0.00027
GET       0.970      0.00055
GET       0.980      0.00110
GET       0.990      0.00275
GET       1.000      0.01182
GET       1.100      0.09535
GET       1.200      0.16267
GET       1.300      0.17503
GET       1.400      0.18547
GET       1.500      0.19399
GET       1.600      0.20965
GET       1.700      0.21954
GET       1.800      0.21982
GET       2.200      0.22339
GET       2.600      0.23218
GET       2.700      0.24153
GET       2.800      0.24785
GET       2.900      0.25169
GET       3.000      0.25362
GET       3.100      0.26021
GET       3.200      0.27065
GET       3.300      0.28796
GET       3.400      0.30665
GET       3.500      0.31132
GET       3.800      0.31407
GET       3.900      0.34924
GET       4.000      0.35830
GET       4.100      0.37974
GET       4.200      0.40309
GET       4.300      0.41381
GET       4.400      0.42095
GET       4.500      0.42205
GET       4.600      0.42233
GET       4.900      0.42342
GET       5.000      0.42452
GET       5.100      0.42480
GET       5.300      0.42755
GET       5.400      0.44568
GET       5.500      0.68638
GET       5.600      1.38898
GET       5.700      2.79691
GET       5.800     21.98293
GET       5.900     46.96390
GET       6.000     65.37285
GET       6.100     81.16377
GET       6.200     91.06878
GET       6.300     95.41487
GET       6.400     97.39241
GET       6.500     98.32361
GET       6.600     99.09984
GET       6.700     99.52354
GET       6.800     99.78073
GET       6.900     99.86728
GET       7.000     99.90136
GET       7.100     99.93653
GET       7.200     99.96153
GET       7.300     99.97280
GET       7.400     99.97912
GET       7.500     99.99231
GET       7.600    100.00000
