[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25714 ops,   13352 (avg:   12858) ops/sec, 488.16KB/sec (avg: 473.60KB/sec),  5.99 (avg:  6.21) msec latency[RUN #1 10%,   2 secs]  4 threads:       39040 ops,   13324 (avg:   13013) ops/sec, 488.21KB/sec (avg: 478.47KB/sec),  5.99 (avg:  6.13) msec latency[RUN #1 13%,   4 secs]  4 threads:       52400 ops,   13358 (avg:   13099) ops/sec, 470.73KB/sec (avg: 476.54KB/sec),  6.00 (avg:  6.10) msec latency[RUN #1 17%,   5 secs]  4 threads:       65722 ops,   13320 (avg:   13143) ops/sec, 480.66KB/sec (avg: 477.36KB/sec),  5.99 (avg:  6.08) msec latency[RUN #1 20%,   6 secs]  4 threads:       79132 ops,   13408 (avg:   13187) ops/sec, 492.16KB/sec (avg: 479.83KB/sec),  5.96 (avg:  6.06) msec latency[RUN #1 23%,   7 secs]  4 threads:       92560 ops,   13426 (avg:   13222) ops/sec, 500.58KB/sec (avg: 482.79KB/sec),  5.96 (avg:  6.04) msec latency[RUN #1 27%,   8 secs]  4 threads:      106000 ops,   13438 (avg:   13249) ops/sec, 479.62KB/sec (avg: 482.40KB/sec),  5.96 (avg:  6.03) msec latency[RUN #1 30%,   9 secs]  4 threads:      119375 ops,   13373 (avg:   13262) ops/sec, 499.08KB/sec (avg: 484.25KB/sec),  5.96 (avg:  6.03) msec latency[RUN #1 33%,  10 secs]  4 threads:      132720 ops,   13343 (avg:   13270) ops/sec, 488.77KB/sec (avg: 484.70KB/sec),  6.00 (avg:  6.02) msec latency[RUN #1 37%,  11 secs]  4 threads:      146014 ops,   13292 (avg:   13272) ops/sec, 483.26KB/sec (avg: 484.57KB/sec),  6.00 (avg:  6.02) msec latency[RUN #1 40%,  12 secs]  4 threads:      159441 ops,   13425 (avg:   13285) ops/sec, 500.77KB/sec (avg: 485.92KB/sec),  5.96 (avg:  6.02) msec latency[RUN #1 43%,  13 secs]  4 threads:      172880 ops,   13437 (avg:   13297) ops/sec, 485.76KB/sec (avg: 485.91KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 47%,  14 secs]  4 threads:      186240 ops,   13358 (avg:   13301) ops/sec, 507.28KB/sec (avg: 487.44KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 50%,  15 secs]  4 threads:      199523 ops,   13281 (avg:   13300) ops/sec, 480.66KB/sec (avg: 486.98KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 53%,  16 secs]  4 threads:      212880 ops,   13355 (avg:   13303) ops/sec, 488.83KB/sec (avg: 487.10KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 57%,  17 secs]  4 threads:      226320 ops,   13438 (avg:   13311) ops/sec, 489.08KB/sec (avg: 487.22KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 60%,  18 secs]  4 threads:      239735 ops,   13413 (avg:   13317) ops/sec, 477.90KB/sec (avg: 486.70KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 63%,  19 secs]  4 threads:      253120 ops,   13383 (avg:   13320) ops/sec, 498.93KB/sec (avg: 487.34KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 67%,  20 secs]  4 threads:      266480 ops,   13358 (avg:   13322) ops/sec, 486.19KB/sec (avg: 487.28KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 70%,  21 secs]  4 threads:      279920 ops,   13438 (avg:   13328) ops/sec, 485.72KB/sec (avg: 487.21KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 73%,  22 secs]  4 threads:      293360 ops,   13438 (avg:   13333) ops/sec, 491.89KB/sec (avg: 487.42KB/sec),  5.95 (avg:  6.00) msec latency[RUN #1 77%,  23 secs]  4 threads:      306880 ops,   13518 (avg:   13341) ops/sec, 478.78KB/sec (avg: 487.05KB/sec),  5.92 (avg:  5.99) msec latency[RUN #1 80%,  24 secs]  4 threads:      320253 ops,   13371 (avg:   13342) ops/sec, 483.48KB/sec (avg: 486.90KB/sec),  5.97 (avg:  5.99) msec latency[RUN #1 83%,  25 secs]  4 threads:      333614 ops,   13359 (avg:   13343) ops/sec, 516.84KB/sec (avg: 488.10KB/sec),  5.98 (avg:  5.99) msec latency[RUN #1 87%,  26 secs]  4 threads:      347040 ops,   13424 (avg:   13346) ops/sec, 509.97KB/sec (avg: 488.94KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 90%,  27 secs]  4 threads:      360464 ops,   13422 (avg:   13349) ops/sec, 502.96KB/sec (avg: 489.46KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 93%,  28 secs]  4 threads:      373698 ops,   13232 (avg:   13344) ops/sec, 472.96KB/sec (avg: 488.87KB/sec),  6.03 (avg:  5.99) msec latency[RUN #1 97%,  29 secs]  4 threads:      386438 ops,   12738 (avg:   13324) ops/sec, 469.79KB/sec (avg: 488.21KB/sec),  6.28 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      400397 ops,   12738 (avg:   13346) ops/sec, 469.79KB/sec (avg: 489.13KB/sec),  6.28 (avg:  5.99) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.55          ---          ---      6.02300        89.95
Gets       12132.84       554.66     11578.18      5.98700       399.18
Totals     13346.39       554.66     11578.18      5.99000       489.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.21974
SET       3.000      0.41476
SET       4.000      0.45870
SET       5.000     50.46832
SET       6.000     99.84618
SET       7.000    100.00000
---
GET       0.640      0.00027
GET       0.650      0.00055
GET       0.660      0.00137
GET       0.670      0.00192
GET       0.680      0.00302
GET       0.690      0.00495
GET       0.700      0.00742
GET       0.710      0.01181
GET       0.720      0.01813
GET       0.730      0.02308
GET       0.740      0.02692
GET       0.750      0.03132
GET       0.760      0.03791
GET       0.770      0.04368
GET       0.780      0.05247
GET       0.790      0.06868
GET       0.800      0.08297
GET       0.810      0.09616
GET       0.820      0.11044
GET       0.830      0.12857
GET       0.840      0.14094
GET       0.850      0.15522
GET       0.860      0.16896
GET       0.870      0.17995
GET       0.880      0.18819
GET       0.890      0.19396
GET       0.900      0.19726
GET       0.910      0.20028
GET       0.920      0.20248
GET       0.930      0.20577
GET       0.940      0.20770
GET       0.950      0.20880
GET       0.960      0.20990
GET       0.970      0.21127
GET       0.980      0.21264
GET       0.990      0.21374
GET       1.000      0.22720
GET       1.100      0.23682
GET       1.200      0.23709
GET       1.800      0.24424
GET       1.900      0.25440
GET       2.000      0.25660
GET       2.600      0.25715
GET       2.700      0.25880
GET       2.800      0.26374
GET       2.900      0.27061
GET       3.000      0.27748
GET       3.100      0.28297
GET       3.400      0.29094
GET       3.500      0.34754
GET       3.600      0.39864
GET       3.700      0.43243
GET       3.800      0.43683
GET       4.700      0.43710
GET       4.800      0.44562
GET       4.900      0.45661
GET       5.000      0.45880
GET       5.300      0.47254
GET       5.400      0.47968
GET       5.500      0.68958
GET       5.600      1.27586
GET       5.700      2.57699
GET       5.800     21.46130
GET       5.900     46.12325
GET       6.000     64.89107
GET       6.100     80.46705
GET       6.200     90.80002
GET       6.300     95.26855
GET       6.400     97.34691
GET       6.500     98.35298
GET       6.600     99.04970
GET       6.700     99.50548
GET       6.800     99.75274
GET       6.900     99.84642
GET       7.000     99.90165
GET       7.100     99.93544
GET       7.200     99.95934
GET       7.300     99.97940
GET       7.400     99.98187
GET       7.500     99.99148
GET       7.600    100.00000
