[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12423 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25760 ops,   13335 (avg:   12881) ops/sec, 485.87KB/sec (avg: 474.29KB/sec),  6.00 (avg:  6.20) msec latency[RUN #1 10%,   2 secs]  4 threads:       39120 ops,   13358 (avg:   13040) ops/sec, 489.32KB/sec (avg: 479.30KB/sec),  6.00 (avg:  6.13) msec latency[RUN #1 13%,   4 secs]  4 threads:       52463 ops,   13341 (avg:   13115) ops/sec, 470.20KB/sec (avg: 477.03KB/sec),  5.99 (avg:  6.09) msec latency[RUN #1 17%,   5 secs]  4 threads:       65786 ops,   13321 (avg:   13156) ops/sec, 482.14KB/sec (avg: 478.05KB/sec),  6.00 (avg:  6.07) msec latency[RUN #1 20%,   6 secs]  4 threads:       79200 ops,   13412 (avg:   13199) ops/sec, 490.85KB/sec (avg: 480.18KB/sec),  5.96 (avg:  6.05) msec latency[RUN #1 23%,   7 secs]  4 threads:       92620 ops,   13418 (avg:   13230) ops/sec, 500.32KB/sec (avg: 483.06KB/sec),  5.96 (avg:  6.04) msec latency[RUN #1 27%,   8 secs]  4 threads:      106020 ops,   13398 (avg:   13251) ops/sec, 478.37KB/sec (avg: 482.47KB/sec),  5.96 (avg:  6.03) msec latency[RUN #1 30%,   9 secs]  4 threads:      119440 ops,   13418 (avg:   13270) ops/sec, 500.48KB/sec (avg: 484.48KB/sec),  5.96 (avg:  6.02) msec latency[RUN #1 33%,  10 secs]  4 threads:      132800 ops,   13358 (avg:   13278) ops/sec, 489.23KB/sec (avg: 484.95KB/sec),  5.99 (avg:  6.02) msec latency[RUN #1 37%,  11 secs]  4 threads:      146139 ops,   13337 (avg:   13284) ops/sec, 487.21KB/sec (avg: 485.16KB/sec),  6.00 (avg:  6.02) msec latency[RUN #1 40%,  12 secs]  4 threads:      159520 ops,   13379 (avg:   13292) ops/sec, 496.80KB/sec (avg: 486.13KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 43%,  13 secs]  4 threads:      172960 ops,   13438 (avg:   13303) ops/sec, 485.79KB/sec (avg: 486.10KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 47%,  14 secs]  4 threads:      186291 ops,   13329 (avg:   13305) ops/sec, 506.38KB/sec (avg: 487.55KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 50%,  15 secs]  4 threads:      199600 ops,   13307 (avg:   13305) ops/sec, 481.39KB/sec (avg: 487.14KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 53%,  16 secs]  4 threads:      212960 ops,   13358 (avg:   13308) ops/sec, 489.01KB/sec (avg: 487.26KB/sec),  5.99 (avg:  6.01) msec latency[RUN #1 57%,  17 secs]  4 threads:      226360 ops,   13398 (avg:   13313) ops/sec, 487.84KB/sec (avg: 487.29KB/sec),  5.97 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      239766 ops,   13404 (avg:   13319) ops/sec, 477.63KB/sec (avg: 486.75KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 63%,  19 secs]  4 threads:      253200 ops,   13432 (avg:   13324) ops/sec, 500.46KB/sec (avg: 487.48KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 67%,  20 secs]  4 threads:      266540 ops,   13338 (avg:   13325) ops/sec, 485.57KB/sec (avg: 487.38KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 70%,  21 secs]  4 threads:      279958 ops,   13416 (avg:   13329) ops/sec, 485.03KB/sec (avg: 487.27KB/sec),  5.95 (avg:  6.00) msec latency[RUN #1 73%,  22 secs]  4 threads:      293420 ops,   13460 (avg:   13335) ops/sec, 492.53KB/sec (avg: 487.51KB/sec),  5.95 (avg:  5.99) msec latency[RUN #1 77%,  23 secs]  4 threads:      306937 ops,   13515 (avg:   13343) ops/sec, 478.67KB/sec (avg: 487.12KB/sec),  5.92 (avg:  5.99) msec latency[RUN #1 80%,  24 secs]  4 threads:      320320 ops,   13381 (avg:   13345) ops/sec, 483.83KB/sec (avg: 486.99KB/sec),  5.97 (avg:  5.99) msec latency[RUN #1 83%,  25 secs]  4 threads:      333680 ops,   13358 (avg:   13345) ops/sec, 516.80KB/sec (avg: 488.18KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 87%,  26 secs]  4 threads:      347120 ops,   13438 (avg:   13349) ops/sec, 510.41KB/sec (avg: 489.03KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 90%,  27 secs]  4 threads:      360484 ops,   13362 (avg:   13349) ops/sec, 501.07KB/sec (avg: 489.48KB/sec),  5.97 (avg:  5.99) msec latency[RUN #1 93%,  28 secs]  4 threads:      373760 ops,   13274 (avg:   13347) ops/sec, 474.26KB/sec (avg: 488.94KB/sec),  6.03 (avg:  5.99) msec latency[RUN #1 97%,  29 secs]  4 threads:      386488 ops,   12726 (avg:   13325) ops/sec, 469.40KB/sec (avg: 488.26KB/sec),  6.27 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      399627 ops,   12726 (avg:   13320) ops/sec, 469.40KB/sec (avg: 488.24KB/sec),  6.27 (avg:  6.00) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.31          ---          ---      6.05300        89.94
Gets       12107.33       552.89     11554.44      5.99700       398.32
Totals     13320.64       552.89     11554.44      6.00200       488.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.16484
SET       2.000      0.21978
SET       5.000     42.75549
SET       6.000     99.99725
SET       7.000    100.00000
---
GET       3.000      0.00220
GET       3.100      0.00743
GET       3.400      0.01900
GET       3.500      0.07874
GET       3.600      0.12582
GET       3.700      0.16298
GET       3.800      0.18033
GET       3.900      0.18088
GET       4.100      0.18115
GET       4.200      0.18170
GET       4.300      0.18363
GET       4.400      0.18391
GET       4.500      0.18776
GET       4.600      0.19382
GET       4.700      0.20731
GET       4.800      0.21254
GET       4.900      0.22658
GET       5.000      0.22768
GET       5.200      0.22906
GET       5.300      0.24337
GET       5.400      0.26099
GET       5.500      0.47353
GET       5.600      1.12905
GET       5.700      2.43980
GET       5.800     21.19694
GET       5.900     45.93629
GET       6.000     65.04004
GET       6.100     81.76044
GET       6.200     91.48219
GET       6.300     95.58541
GET       6.400     97.35510
GET       6.500     98.33107
GET       6.600     99.10469
GET       6.700     99.55537
GET       6.800     99.76819
GET       6.900     99.85298
GET       7.000     99.90502
GET       7.100     99.94053
GET       7.200     99.96476
GET       7.300     99.97329
GET       7.400     99.98596
GET       7.500     99.99835
GET       7.600    100.00000
