[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12759 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26057 ops,   13296 (avg:   13029) ops/sec, 484.56KB/sec (avg: 478.90KB/sec),  5.99 (avg:  6.12) msec latency[RUN #1 10%,   2 secs]  4 threads:       39414 ops,   13355 (avg:   13138) ops/sec, 489.24KB/sec (avg: 482.35KB/sec),  6.00 (avg:  6.08) msec latency[RUN #1 13%,   4 secs]  4 threads:       52768 ops,   13352 (avg:   13191) ops/sec, 470.59KB/sec (avg: 479.41KB/sec),  6.00 (avg:  6.06) msec latency[RUN #1 17%,   5 secs]  4 threads:       66065 ops,   13295 (avg:   13212) ops/sec, 484.02KB/sec (avg: 480.33KB/sec),  5.99 (avg:  6.05) msec latency[RUN #1 20%,   6 secs]  4 threads:       79494 ops,   13427 (avg:   13248) ops/sec, 491.99KB/sec (avg: 482.27KB/sec),  5.96 (avg:  6.03) msec latency[RUN #1 23%,   7 secs]  4 threads:       92934 ops,   13438 (avg:   13275) ops/sec, 500.64KB/sec (avg: 484.90KB/sec),  5.96 (avg:  6.02) msec latency[RUN #1 27%,   8 secs]  4 threads:      106310 ops,   13374 (avg:   13287) ops/sec, 474.50KB/sec (avg: 483.60KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 30%,   9 secs]  4 threads:      119734 ops,   13422 (avg:   13302) ops/sec, 503.00KB/sec (avg: 485.75KB/sec),  5.96 (avg:  6.01) msec latency[RUN #1 33%,  10 secs]  4 threads:      133094 ops,   13358 (avg:   13308) ops/sec, 490.19KB/sec (avg: 486.20KB/sec),  6.00 (avg:  6.01) msec latency[RUN #1 37%,  11 secs]  4 threads:      146433 ops,   13337 (avg:   13310) ops/sec, 484.79KB/sec (avg: 486.07KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 40%,  12 secs]  4 threads:      159814 ops,   13379 (avg:   13316) ops/sec, 495.94KB/sec (avg: 486.89KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 43%,  13 secs]  4 threads:      173254 ops,   13438 (avg:   13325) ops/sec, 488.84KB/sec (avg: 487.04KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 47%,  14 secs]  4 threads:      186603 ops,   13347 (avg:   13327) ops/sec, 505.95KB/sec (avg: 488.39KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 50%,  15 secs]  4 threads:      199894 ops,   13289 (avg:   13324) ops/sec, 482.15KB/sec (avg: 487.98KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 53%,  16 secs]  4 threads:      213254 ops,   13358 (avg:   13327) ops/sec, 489.05KB/sec (avg: 488.04KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 57%,  17 secs]  4 threads:      226694 ops,   13438 (avg:   13333) ops/sec, 485.56KB/sec (avg: 487.90KB/sec),  5.96 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      240058 ops,   13362 (avg:   13335) ops/sec, 476.39KB/sec (avg: 487.26KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 63%,  19 secs]  4 threads:      253494 ops,   13434 (avg:   13340) ops/sec, 502.75KB/sec (avg: 488.07KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 67%,  20 secs]  4 threads:      266854 ops,   13358 (avg:   13341) ops/sec, 487.38KB/sec (avg: 488.04KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 70%,  21 secs]  4 threads:      280259 ops,   13403 (avg:   13344) ops/sec, 481.03KB/sec (avg: 487.71KB/sec),  5.96 (avg:  5.99) msec latency[RUN #1 73%,  22 secs]  4 threads:      293734 ops,   13473 (avg:   13350) ops/sec, 493.05KB/sec (avg: 487.95KB/sec),  5.94 (avg:  5.99) msec latency[RUN #1 77%,  23 secs]  4 threads:      307204 ops,   13468 (avg:   13355) ops/sec, 482.95KB/sec (avg: 487.73KB/sec),  5.92 (avg:  5.99) msec latency[RUN #1 80%,  24 secs]  4 threads:      320614 ops,   13408 (avg:   13357) ops/sec, 482.38KB/sec (avg: 487.51KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 83%,  25 secs]  4 threads:      333974 ops,   13358 (avg:   13357) ops/sec, 513.37KB/sec (avg: 488.54KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 87%,  26 secs]  4 threads:      347414 ops,   13438 (avg:   13360) ops/sec, 510.40KB/sec (avg: 489.38KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 90%,  27 secs]  4 threads:      360821 ops,   13405 (avg:   13362) ops/sec, 503.59KB/sec (avg: 489.91KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 93%,  28 secs]  4 threads:      374116 ops,   13293 (avg:   13359) ops/sec, 476.90KB/sec (avg: 489.44KB/sec),  6.02 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      386854 ops,   12736 (avg:   13338) ops/sec, 466.49KB/sec (avg: 488.65KB/sec),  6.28 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  4 threads:      399574 ops,   12736 (avg:   13317) ops/sec, 466.49KB/sec (avg: 488.08KB/sec),  6.28 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      399646 ops,   12736 (avg:   13319) ops/sec, 466.49KB/sec (avg: 488.24KB/sec),  6.28 (avg:  6.00) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.12          ---          ---      6.05500        89.92
Gets       12106.45       553.49     11552.97      5.99600       398.31
Totals     13319.57       553.49     11552.97      6.00200       488.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.02747
SET       2.000      0.16484
SET       3.000      0.21979
SET       4.000      0.33792
SET       5.000     43.89132
SET       6.000     99.95879
SET       7.000    100.00000
---
GET       2.100      0.00110
GET       2.200      0.00303
GET       2.500      0.00358
GET       2.600      0.00551
GET       2.700      0.00578
GET       2.800      0.00908
GET       2.900      0.01652
GET       3.000      0.02808
GET       3.100      0.04047
GET       3.200      0.04708
GET       3.300      0.06249
GET       3.400      0.06965
GET       3.500      0.07185
GET       3.800      0.08369
GET       3.900      0.11370
GET       4.000      0.12581
GET       4.100      0.13765
GET       4.200      0.16628
GET       4.300      0.17509
GET       4.400      0.18169
GET       4.500      0.18417
GET       4.600      0.19188
GET       4.700      0.19463
GET       4.800      0.19573
GET       4.900      0.20950
GET       5.000      0.21363
GET       5.100      0.21390
GET       5.300      0.21858
GET       5.400      0.22381
GET       5.500      0.41267
GET       5.600      1.13201
GET       5.700      2.13519
GET       5.800     21.02867
GET       5.900     46.07636
GET       6.000     64.79035
GET       6.100     82.00481
GET       6.200     92.09656
GET       6.300     95.88544
GET       6.400     97.54107
GET       6.500     98.50185
GET       6.600     99.17880
GET       6.700     99.54576
GET       6.800     99.78720
GET       6.900     99.85327
GET       7.000     99.91741
GET       7.100     99.93531
GET       7.200     99.95210
GET       7.300     99.96173
GET       7.400     99.97054
GET       7.500     99.98679
GET       7.600     99.99945
GET       7.700     99.99972
GET       7.800    100.00000
