[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7408 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       14374 ops,    6965 (avg:    7187) ops/sec, 398.75KB/sec (avg: 365.22KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21219 ops,    6844 (avg:    7072) ops/sec, 434.50KB/sec (avg: 388.31KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       27592 ops,    6372 (avg:    6897) ops/sec, 420.06KB/sec (avg: 396.25KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33485 ops,    5892 (avg:    6696) ops/sec, 393.36KB/sec (avg: 395.67KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       39003 ops,    5517 (avg:    6500) ops/sec, 374.74KB/sec (avg: 392.18KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44361 ops,    5357 (avg:    6336) ops/sec, 365.21KB/sec (avg: 388.33KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49796 ops,    5434 (avg:    6224) ops/sec, 371.79KB/sec (avg: 386.26KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       55183 ops,    5386 (avg:    6130) ops/sec, 369.45KB/sec (avg: 384.39KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       60473 ops,    5289 (avg:    6046) ops/sec, 363.46KB/sec (avg: 382.30KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       65860 ops,    5386 (avg:    5986) ops/sec, 370.55KB/sec (avg: 381.23KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       71156 ops,    5295 (avg:    5929) ops/sec, 364.48KB/sec (avg: 379.84KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       76520 ops,    5363 (avg:    5885) ops/sec, 369.30KB/sec (avg: 379.03KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       81862 ops,    5341 (avg:    5846) ops/sec, 367.90KB/sec (avg: 378.23KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       87159 ops,    5296 (avg:    5810) ops/sec, 364.83KB/sec (avg: 377.34KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       92541 ops,    5381 (avg:    5783) ops/sec, 370.70KB/sec (avg: 376.92KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       97748 ops,    5206 (avg:    5749) ops/sec, 358.51KB/sec (avg: 375.84KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      103046 ops,    5297 (avg:    5724) ops/sec, 364.82KB/sec (avg: 375.23KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      108381 ops,    5334 (avg:    5703) ops/sec, 367.47KB/sec (avg: 374.82KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      113699 ops,    5317 (avg:    5684) ops/sec, 366.44KB/sec (avg: 374.40KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      119082 ops,    5382 (avg:    5670) ops/sec, 370.94KB/sec (avg: 374.24KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      124431 ops,    5348 (avg:    5655) ops/sec, 368.59KB/sec (avg: 373.98KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      129823 ops,    5391 (avg:    5643) ops/sec, 371.52KB/sec (avg: 373.87KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      135181 ops,    5357 (avg:    5632) ops/sec, 369.21KB/sec (avg: 373.68KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      140557 ops,    5375 (avg:    5621) ops/sec, 370.43KB/sec (avg: 373.55KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      145904 ops,    5346 (avg:    5611) ops/sec, 368.38KB/sec (avg: 373.35KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      151282 ops,    5377 (avg:    5602) ops/sec, 370.58KB/sec (avg: 373.25KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      157134 ops,    5851 (avg:    5611) ops/sec, 403.21KB/sec (avg: 374.32KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      163547 ops,    6412 (avg:    5639) ops/sec, 441.88KB/sec (avg: 376.65KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      170475 ops,    6412 (avg:    5682) ops/sec, 441.88KB/sec (avg: 380.04KB/sec),  0.15 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         516.60          ---          ---      0.16900        37.89
Gets        5165.89      4862.76       303.13      0.16900       342.15
Totals      5682.49      4862.76       303.13      0.16900       380.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00065
GET       0.061      0.00129
GET       0.063      0.00258
GET       0.064      0.00387
GET       0.065      0.00581
GET       0.066      0.00903
GET       0.067      0.01291
GET       0.068      0.01613
GET       0.069      0.02065
GET       0.070      0.02517
GET       0.071      0.03420
GET       0.072      0.04517
GET       0.073      0.06194
GET       0.074      0.08001
GET       0.075      0.10066
GET       0.076      0.13034
GET       0.077      0.15938
GET       0.078      0.19487
GET       0.079      0.23875
GET       0.080      0.29940
GET       0.081      0.37941
GET       0.082      0.49169
GET       0.083      0.63558
GET       0.084      0.80722
GET       0.085      0.98853
GET       0.086      1.18663
GET       0.087      1.42279
GET       0.088      1.69509
GET       0.089      1.99836
GET       0.090      2.38616
GET       0.091      2.86688
GET       0.092      3.48052
GET       0.093      4.33742
GET       0.094      5.21110
GET       0.095      5.95056
GET       0.096      6.62227
GET       0.097      7.23269
GET       0.098      7.84116
GET       0.099      8.49029
GET       0.100     11.81466
GET       0.110     17.64391
GET       0.120     23.48026
GET       0.130     31.44854
GET       0.140     45.31188
GET       0.150     55.89281
GET       0.160     62.16535
GET       0.170     66.80604
GET       0.180     71.42221
GET       0.190     76.46941
GET       0.200     80.32934
GET       0.210     83.03684
GET       0.220     85.27201
GET       0.230     87.38006
GET       0.240     89.52296
GET       0.250     91.31936
GET       0.260     92.65052
GET       0.270     93.72229
GET       0.280     94.63856
GET       0.290     95.46062
GET       0.300     96.02522
GET       0.310     96.48528
GET       0.320     96.87889
GET       0.330     97.17765
GET       0.340     97.43833
GET       0.350     97.63965
GET       0.360     97.82419
GET       0.370     97.98938
GET       0.380     98.12488
GET       0.390     98.25974
GET       0.400     98.36556
GET       0.410     98.49074
GET       0.420     98.57656
GET       0.430     98.65657
GET       0.440     98.73917
GET       0.450     98.81208
GET       0.460     98.87919
GET       0.470     98.92371
GET       0.480     98.97920
GET       0.490     99.02760
GET       0.500     99.08244
GET       0.510     99.12826
GET       0.520     99.17278
GET       0.530     99.21214
GET       0.540     99.25086
GET       0.550     99.29086
GET       0.560     99.32571
GET       0.570     99.36055
GET       0.580     99.39346
GET       0.590     99.41927
GET       0.600     99.45605
GET       0.610     99.48315
GET       0.620     99.50573
GET       0.630     99.52961
GET       0.640     99.55155
GET       0.650     99.56961
GET       0.660     99.59026
GET       0.670     99.61994
GET       0.680     99.63543
GET       0.690     99.64769
GET       0.700     99.66059
GET       0.710     99.67737
GET       0.720     99.69350
GET       0.730     99.70834
GET       0.740     99.72060
GET       0.750     99.73351
GET       0.760     99.74577
GET       0.770     99.75932
GET       0.780     99.77545
GET       0.790     99.78448
GET       0.800     99.79674
GET       0.810     99.81094
GET       0.820     99.82191
GET       0.830     99.83288
GET       0.840     99.84449
GET       0.850     99.85288
GET       0.860     99.86385
GET       0.870     99.87288
GET       0.880     99.88514
GET       0.890     99.88966
GET       0.900     99.89934
GET       0.910     99.90644
GET       0.920     99.91354
GET       0.930     99.92257
GET       0.940     99.92902
GET       0.950     99.93999
GET       0.960     99.94386
GET       0.970     99.94580
GET       0.980     99.94709
GET       0.990     99.94967
GET       1.000     99.97032
GET       1.100     99.98580
GET       1.200     99.99484
GET       1.300     99.99742
GET       1.400     99.99806
GET       1.500     99.99871
GET       2.000     99.99935
GET      13.000    100.00000
