[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        6651 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       12748 ops,    6096 (avg:    6373) ops/sec, 333.78KB/sec (avg: 310.93KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18286 ops,    5537 (avg:    6094) ops/sec, 338.39KB/sec (avg: 320.08KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       23768 ops,    5481 (avg:    5941) ops/sec, 353.27KB/sec (avg: 328.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       29268 ops,    5499 (avg:    5853) ops/sec, 363.36KB/sec (avg: 335.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       34778 ops,    5509 (avg:    5795) ops/sec, 369.09KB/sec (avg: 341.00KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       40319 ops,    5540 (avg:    5759) ops/sec, 376.81KB/sec (avg: 346.11KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       45808 ops,    5488 (avg:    5725) ops/sec, 374.09KB/sec (avg: 349.61KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       51281 ops,    5472 (avg:    5697) ops/sec, 374.95KB/sec (avg: 352.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       56764 ops,    5482 (avg:    5675) ops/sec, 376.49KB/sec (avg: 354.83KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       62172 ops,    5407 (avg:    5651) ops/sec, 371.74KB/sec (avg: 356.37KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       67630 ops,    5457 (avg:    5635) ops/sec, 375.61KB/sec (avg: 357.97KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       73128 ops,    5497 (avg:    5624) ops/sec, 378.44KB/sec (avg: 359.55KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       78562 ops,    5433 (avg:    5611) ops/sec, 374.14KB/sec (avg: 360.59KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       84005 ops,    5442 (avg:    5599) ops/sec, 374.91KB/sec (avg: 361.54KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       89532 ops,    5526 (avg:    5595) ops/sec, 380.71KB/sec (avg: 362.74KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       95102 ops,    5569 (avg:    5593) ops/sec, 383.59KB/sec (avg: 363.97KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      100601 ops,    5498 (avg:    5588) ops/sec, 378.67KB/sec (avg: 364.79KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      106050 ops,    5448 (avg:    5581) ops/sec, 375.23KB/sec (avg: 365.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      111504 ops,    5453 (avg:    5574) ops/sec, 375.74KB/sec (avg: 365.85KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      117066 ops,    5561 (avg:    5574) ops/sec, 383.26KB/sec (avg: 366.68KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      122531 ops,    5464 (avg:    5569) ops/sec, 376.61KB/sec (avg: 367.13KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      128048 ops,    5516 (avg:    5566) ops/sec, 380.14KB/sec (avg: 367.70KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      133690 ops,    5641 (avg:    5569) ops/sec, 388.76KB/sec (avg: 368.58KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      139735 ops,    6044 (avg:    5588) ops/sec, 416.54KB/sec (avg: 370.50KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      146266 ops,    6530 (avg:    5625) ops/sec, 449.96KB/sec (avg: 373.55KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      153268 ops,    7001 (avg:    5676) ops/sec, 482.47KB/sec (avg: 377.59KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      160282 ops,    7013 (avg:    5723) ops/sec, 483.27KB/sec (avg: 381.36KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      167642 ops,    7359 (avg:    5780) ops/sec, 507.14KB/sec (avg: 385.70KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      175450 ops,    7359 (avg:    5848) ops/sec, 507.14KB/sec (avg: 390.81KB/sec),  0.13 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         531.66          ---          ---      0.16500        39.00
Gets        5316.65      4996.32       320.33      0.16500       351.81
Totals      5848.31      4996.32       320.33      0.16500       390.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00063
GET       0.061      0.00188
GET       0.062      0.00251
GET       0.063      0.00502
GET       0.064      0.00815
GET       0.065      0.01505
GET       0.066      0.01818
GET       0.067      0.02445
GET       0.068      0.03135
GET       0.069      0.04201
GET       0.070      0.05455
GET       0.071      0.06771
GET       0.072      0.08903
GET       0.073      0.11285
GET       0.074      0.14232
GET       0.075      0.17492
GET       0.076      0.21755
GET       0.077      0.26082
GET       0.078      0.30972
GET       0.079      0.36614
GET       0.080      0.42382
GET       0.081      0.51097
GET       0.082      0.62445
GET       0.083      0.75423
GET       0.084      0.90408
GET       0.085      1.07962
GET       0.086      1.28777
GET       0.087      1.57743
GET       0.088      1.96301
GET       0.089      2.41755
GET       0.090      2.87210
GET       0.091      3.45078
GET       0.092      4.18871
GET       0.093      5.05455
GET       0.094      6.07712
GET       0.095      7.24514
GET       0.096      8.28339
GET       0.097      9.23386
GET       0.098     10.04890
GET       0.099     10.82884
GET       0.100     14.87022
GET       0.110     20.56991
GET       0.120     25.64389
GET       0.130     32.64514
GET       0.140     47.52915
GET       0.150     58.65329
GET       0.160     64.47398
GET       0.170     68.53041
GET       0.180     72.64577
GET       0.190     78.25956
GET       0.200     82.17304
GET       0.210     84.64702
GET       0.220     86.47524
GET       0.230     88.41567
GET       0.240     90.55549
GET       0.250     92.34671
GET       0.260     93.52476
GET       0.270     94.46270
GET       0.280     95.24765
GET       0.290     95.98495
GET       0.300     96.55110
GET       0.310     96.93480
GET       0.320     97.22633
GET       0.330     97.46207
GET       0.340     97.69028
GET       0.350     97.88527
GET       0.360     98.03636
GET       0.370     98.16113
GET       0.380     98.28401
GET       0.390     98.40000
GET       0.400     98.50031
GET       0.410     98.60063
GET       0.420     98.68213
GET       0.430     98.76176
GET       0.440     98.82382
GET       0.450     98.88088
GET       0.460     98.93417
GET       0.470     98.98809
GET       0.480     99.03448
GET       0.490     99.07962
GET       0.500     99.12476
GET       0.510     99.17429
GET       0.520     99.20878
GET       0.530     99.24765
GET       0.540     99.28401
GET       0.550     99.31787
GET       0.560     99.34796
GET       0.570     99.38683
GET       0.580     99.40878
GET       0.590     99.42821
GET       0.600     99.45705
GET       0.610     99.48088
GET       0.620     99.50533
GET       0.630     99.52602
GET       0.640     99.55799
GET       0.650     99.58245
GET       0.660     99.60251
GET       0.670     99.62320
GET       0.680     99.64389
GET       0.690     99.66144
GET       0.700     99.67461
GET       0.710     99.69028
GET       0.720     99.70345
GET       0.730     99.71975
GET       0.740     99.73668
GET       0.750     99.75674
GET       0.760     99.76552
GET       0.770     99.77555
GET       0.780     99.78997
GET       0.790     99.80502
GET       0.800     99.81066
GET       0.810     99.82069
GET       0.820     99.82821
GET       0.830     99.83574
GET       0.840     99.84326
GET       0.850     99.85329
GET       0.860     99.85956
GET       0.870     99.86834
GET       0.880     99.87649
GET       0.890     99.88401
GET       0.900     99.89404
GET       0.910     99.90094
GET       0.920     99.90784
GET       0.930     99.91285
GET       0.940     99.91912
GET       0.950     99.92288
GET       0.960     99.92915
GET       0.970     99.93354
GET       0.980     99.94044
GET       0.990     99.94483
GET       1.000     99.96614
GET       1.100     99.98746
GET       1.200     99.99624
GET       1.300     99.99749
GET       1.500     99.99875
GET       1.800     99.99937
GET       2.400    100.00000
