[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        6853 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       13117 ops,    6263 (avg:    6558) ops/sec, 351.40KB/sec (avg: 330.11KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       18911 ops,    5793 (avg:    6303) ops/sec, 360.54KB/sec (avg: 340.25KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       24348 ops,    5436 (avg:    6086) ops/sec, 354.34KB/sec (avg: 343.78KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       29727 ops,    5378 (avg:    5944) ops/sec, 356.79KB/sec (avg: 346.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       35151 ops,    5423 (avg:    5857) ops/sec, 364.03KB/sec (avg: 349.32KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       40600 ops,    5448 (avg:    5799) ops/sec, 370.78KB/sec (avg: 352.39KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       45981 ops,    5380 (avg:    5747) ops/sec, 366.88KB/sec (avg: 354.20KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       51385 ops,    5403 (avg:    5708) ops/sec, 370.01KB/sec (avg: 355.96KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       56745 ops,    5359 (avg:    5673) ops/sec, 367.97KB/sec (avg: 357.16KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       62153 ops,    5407 (avg:    5649) ops/sec, 371.63KB/sec (avg: 358.47KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       67577 ops,    5423 (avg:    5630) ops/sec, 373.21KB/sec (avg: 359.70KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       73023 ops,    5445 (avg:    5616) ops/sec, 374.87KB/sec (avg: 360.87KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       78461 ops,    5437 (avg:    5603) ops/sec, 374.41KB/sec (avg: 361.83KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       83892 ops,    5430 (avg:    5592) ops/sec, 374.09KB/sec (avg: 362.65KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       89313 ops,    5420 (avg:    5581) ops/sec, 373.44KB/sec (avg: 363.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       94759 ops,    5445 (avg:    5573) ops/sec, 375.00KB/sec (avg: 364.01KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      100198 ops,    5438 (avg:    5565) ops/sec, 374.52KB/sec (avg: 364.60KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      105586 ops,    5387 (avg:    5556) ops/sec, 371.01KB/sec (avg: 364.93KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      111000 ops,    5413 (avg:    5549) ops/sec, 372.88KB/sec (avg: 365.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      116445 ops,    5444 (avg:    5544) ops/sec, 375.15KB/sec (avg: 365.80KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      121865 ops,    5419 (avg:    5538) ops/sec, 373.53KB/sec (avg: 366.15KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      127303 ops,    5437 (avg:    5534) ops/sec, 374.69KB/sec (avg: 366.52KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      132743 ops,    5439 (avg:    5530) ops/sec, 374.85KB/sec (avg: 366.87KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      138348 ops,    5604 (avg:    5533) ops/sec, 386.24KB/sec (avg: 367.64KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      144325 ops,    5976 (avg:    5550) ops/sec, 411.80KB/sec (avg: 369.34KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      150807 ops,    6481 (avg:    5584) ops/sec, 446.64KB/sec (avg: 372.20KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      157727 ops,    6919 (avg:    5632) ops/sec, 476.78KB/sec (avg: 375.94KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      164779 ops,    7051 (avg:    5681) ops/sec, 485.91KB/sec (avg: 379.73KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172559 ops,    7051 (avg:    5751) ops/sec, 485.91KB/sec (avg: 384.98KB/sec),  0.14 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         522.93          ---          ---      0.16900        38.36
Gets        5229.02      4929.96       299.07      0.16700       346.62
Totals      5751.95      4929.96       299.07      0.16700       384.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00064
GET       0.077      0.00127
GET       0.078      0.00319
GET       0.079      0.00637
GET       0.080      0.00765
GET       0.081      0.01402
GET       0.082      0.02422
GET       0.083      0.04526
GET       0.084      0.10263
GET       0.085      0.22056
GET       0.086      0.39778
GET       0.087      0.67954
GET       0.088      1.05564
GET       0.089      1.49868
GET       0.090      1.94746
GET       0.091      2.62317
GET       0.092      4.16967
GET       0.093      6.93054
GET       0.094      9.72646
GET       0.095     11.35009
GET       0.096     11.99967
GET       0.097     12.50199
GET       0.098     12.99730
GET       0.099     13.47604
GET       0.100     15.32087
GET       0.110     17.70818
GET       0.120     19.74234
GET       0.130     23.62132
GET       0.140     51.01453
GET       0.150     60.68043
GET       0.160     64.43383
GET       0.170     66.93398
GET       0.180     69.82234
GET       0.190     78.12725
GET       0.200     82.14138
GET       0.210     84.28008
GET       0.220     85.96618
GET       0.230     87.57960
GET       0.240     90.30414
GET       0.250     91.95517
GET       0.260     93.07839
GET       0.270     93.96829
GET       0.280     94.76194
GET       0.290     95.64674
GET       0.300     96.25680
GET       0.310     96.69219
GET       0.320     97.00837
GET       0.330     97.28439
GET       0.340     97.56169
GET       0.350     97.78417
GET       0.360     97.96712
GET       0.370     98.10609
GET       0.380     98.23804
GET       0.390     98.35725
GET       0.400     98.45351
GET       0.410     98.54594
GET       0.420     98.62307
GET       0.430     98.69893
GET       0.440     98.77861
GET       0.450     98.83981
GET       0.460     98.89718
GET       0.470     98.95519
GET       0.480     99.00109
GET       0.490     99.04635
GET       0.500     99.08651
GET       0.510     99.13177
GET       0.520     99.16747
GET       0.530     99.20954
GET       0.540     99.24715
GET       0.550     99.28476
GET       0.560     99.32237
GET       0.570     99.35297
GET       0.580     99.38357
GET       0.590     99.41162
GET       0.600     99.44158
GET       0.610     99.46070
GET       0.620     99.48110
GET       0.630     99.51043
GET       0.640     99.53401
GET       0.650     99.55505
GET       0.660     99.58182
GET       0.670     99.60350
GET       0.680     99.62772
GET       0.690     99.64174
GET       0.700     99.66023
GET       0.710     99.67234
GET       0.720     99.68254
GET       0.730     99.70167
GET       0.740     99.71951
GET       0.750     99.73800
GET       0.760     99.75139
GET       0.770     99.76669
GET       0.780     99.77816
GET       0.790     99.79155
GET       0.800     99.80111
GET       0.810     99.80940
GET       0.820     99.81768
GET       0.830     99.82661
GET       0.840     99.83553
GET       0.850     99.85466
GET       0.860     99.85976
GET       0.870     99.86677
GET       0.880     99.87761
GET       0.890     99.88653
GET       0.900     99.89354
GET       0.910     99.90565
GET       0.920     99.91458
GET       0.930     99.91968
GET       0.940     99.92478
GET       0.950     99.92860
GET       0.960     99.93498
GET       0.970     99.93880
GET       0.980     99.94263
GET       0.990     99.94900
GET       1.000     99.96685
GET       1.100     99.98343
GET       1.200     99.99363
GET       1.300     99.99681
GET       1.400     99.99809
GET       1.500     99.99873
GET       1.600     99.99936
GET       3.300    100.00000
