[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17798 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       34581 ops,   16781 (avg:   17290) ops/sec, 637.27KB/sec (avg: 656.68KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       51908 ops,   17325 (avg:   17301) ops/sec, 657.99KB/sec (avg: 657.12KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       68966 ops,   17056 (avg:   17240) ops/sec, 648.07KB/sec (avg: 654.86KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       85517 ops,   16549 (avg:   17102) ops/sec, 628.83KB/sec (avg: 649.65KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:      102434 ops,   16914 (avg:   17070) ops/sec, 642.50KB/sec (avg: 648.46KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:      119581 ops,   17144 (avg:   17081) ops/sec, 651.36KB/sec (avg: 648.87KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:      136262 ops,   16678 (avg:   17031) ops/sec, 633.70KB/sec (avg: 646.98KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:      153251 ops,   16986 (avg:   17026) ops/sec, 645.64KB/sec (avg: 646.83KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  1 threads:      170427 ops,   17173 (avg:   17041) ops/sec, 652.60KB/sec (avg: 647.40KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  1 threads:      187275 ops,   16846 (avg:   17023) ops/sec, 640.08KB/sec (avg: 646.74KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  1 threads:      204471 ops,   17193 (avg:   17037) ops/sec, 653.50KB/sec (avg: 647.30KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  1 threads:      221713 ops,   17239 (avg:   17053) ops/sec, 655.08KB/sec (avg: 647.90KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  1 threads:      239474 ops,   17758 (avg:   17103) ops/sec, 674.96KB/sec (avg: 649.83KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  1 threads:      256635 ops,   17158 (avg:   17107) ops/sec, 652.26KB/sec (avg: 650.00KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  1 threads:      273653 ops,   17015 (avg:   17101) ops/sec, 646.96KB/sec (avg: 649.81KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  1 threads:      290364 ops,   16708 (avg:   17078) ops/sec, 635.48KB/sec (avg: 648.96KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  1 threads:      307540 ops,   17173 (avg:   17083) ops/sec, 652.80KB/sec (avg: 649.18KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  1 threads:      324367 ops,   16824 (avg:   17070) ops/sec, 639.79KB/sec (avg: 648.68KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  1 threads:      341708 ops,   17338 (avg:   17083) ops/sec, 659.71KB/sec (avg: 649.23KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  1 threads:      358731 ops,   17020 (avg:   17080) ops/sec, 647.31KB/sec (avg: 649.14KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  1 threads:      375487 ops,   16753 (avg:   17065) ops/sec, 637.22KB/sec (avg: 648.60KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  1 threads:      392691 ops,   17201 (avg:   17071) ops/sec, 654.20KB/sec (avg: 648.84KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  1 threads:      410155 ops,   17462 (avg:   17087) ops/sec, 664.40KB/sec (avg: 649.49KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  1 threads:      426839 ops,   16682 (avg:   17071) ops/sec, 634.81KB/sec (avg: 648.90KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  1 threads:      443654 ops,   16813 (avg:   17061) ops/sec, 639.79KB/sec (avg: 648.55KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  1 threads:      460701 ops,   17045 (avg:   17061) ops/sec, 648.61KB/sec (avg: 648.56KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  1 threads:      477321 ops,   16618 (avg:   17045) ops/sec, 632.53KB/sec (avg: 647.98KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  1 threads:      493782 ops,   16459 (avg:   17025) ops/sec, 626.62KB/sec (avg: 647.25KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      511259 ops,   16459 (avg:   17041) ops/sec, 626.62KB/sec (avg: 647.91KB/sec),  0.12 (avg:  0.11) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1549.30          ---          ---      0.11400       119.35
Gets       15492.63        18.30     15474.33      0.11300       528.56
Totals     17041.92        18.30     15474.33      0.11300       647.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00022
GET       0.052      0.00065
GET       0.053      0.00151
GET       0.054      0.00301
GET       0.055      0.00538
GET       0.056      0.00947
GET       0.057      0.01614
GET       0.058      0.02496
GET       0.059      0.03615
GET       0.060      0.04884
GET       0.061      0.06519
GET       0.062      0.08972
GET       0.063      0.11769
GET       0.064      0.15104
GET       0.065      0.19644
GET       0.066      0.24807
GET       0.067      0.31348
GET       0.068      0.39180
GET       0.069      0.48539
GET       0.070      0.59534
GET       0.071      0.72486
GET       0.072      0.87719
GET       0.073      1.04566
GET       0.074      1.25414
GET       0.075      1.47812
GET       0.076      1.74298
GET       0.077      2.03666
GET       0.078      2.39705
GET       0.079      2.77916
GET       0.080      3.23766
GET       0.081      3.75102
GET       0.082      4.32764
GET       0.083      4.98838
GET       0.084      5.74164
GET       0.085      6.59021
GET       0.086      7.56702
GET       0.087      8.70068
GET       0.088      9.95353
GET       0.089     11.43057
GET       0.090     13.09437
GET       0.091     14.98860
GET       0.092     17.17264
GET       0.093     19.69491
GET       0.094     22.49043
GET       0.095     25.15319
GET       0.096     27.71290
GET       0.097     30.03120
GET       0.098     32.17867
GET       0.099     34.20930
GET       0.100     43.41624
GET       0.110     59.55893
GET       0.120     73.46745
GET       0.130     84.52322
GET       0.140     92.33573
GET       0.150     96.39937
GET       0.160     98.05134
GET       0.170     98.56792
GET       0.180     98.71875
GET       0.190     98.77469
GET       0.200     98.80051
GET       0.210     98.81794
GET       0.220     98.83967
GET       0.230     98.87624
GET       0.240     98.92637
GET       0.250     98.98145
GET       0.260     99.05547
GET       0.270     99.14949
GET       0.280     99.26266
GET       0.290     99.38724
GET       0.300     99.51310
GET       0.310     99.61616
GET       0.320     99.72116
GET       0.330     99.80206
GET       0.340     99.86209
GET       0.350     99.90963
GET       0.360     99.93825
GET       0.370     99.95740
GET       0.380     99.96730
GET       0.390     99.97504
GET       0.400     99.98064
GET       0.410     99.98365
GET       0.420     99.98752
GET       0.430     99.98967
GET       0.440     99.99118
GET       0.450     99.99290
GET       0.460     99.99398
GET       0.470     99.99548
GET       0.480     99.99656
GET       0.490     99.99806
GET       0.500     99.99828
GET       0.520     99.99871
GET       0.530     99.99892
GET       0.550     99.99935
GET       0.600     99.99957
GET       0.640     99.99978
GET       0.700    100.00000
