[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17946 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       34679 ops,   16731 (avg:   17338) ops/sec, 635.40KB/sec (avg: 658.54KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       51262 ops,   16581 (avg:   17086) ops/sec, 629.72KB/sec (avg: 648.93KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       67890 ops,   16626 (avg:   16971) ops/sec, 631.66KB/sec (avg: 644.61KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       84093 ops,   16201 (avg:   16817) ops/sec, 615.61KB/sec (avg: 638.81KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:      100168 ops,   16073 (avg:   16693) ops/sec, 610.56KB/sec (avg: 634.10KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:      117145 ops,   16975 (avg:   16733) ops/sec, 644.92KB/sec (avg: 635.65KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:      133293 ops,   16146 (avg:   16660) ops/sec, 613.41KB/sec (avg: 632.87KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:      149605 ops,   16310 (avg:   16621) ops/sec, 620.02KB/sec (avg: 631.44KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:      166551 ops,   16944 (avg:   16653) ops/sec, 643.72KB/sec (avg: 632.67KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:      182579 ops,   16026 (avg:   16596) ops/sec, 609.06KB/sec (avg: 630.52KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:      199295 ops,   16714 (avg:   16606) ops/sec, 635.22KB/sec (avg: 630.91KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:      216092 ops,   16795 (avg:   16620) ops/sec, 638.28KB/sec (avg: 631.48KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  1 threads:      233712 ops,   17619 (avg:   16692) ops/sec, 669.52KB/sec (avg: 634.20KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  1 threads:      250407 ops,   16693 (avg:   16692) ops/sec, 634.57KB/sec (avg: 634.22KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  1 threads:      266936 ops,   16527 (avg:   16682) ops/sec, 628.26KB/sec (avg: 633.85KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  1 threads:      283097 ops,   16159 (avg:   16651) ops/sec, 614.52KB/sec (avg: 632.71KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  1 threads:      300106 ops,   17007 (avg:   16671) ops/sec, 646.73KB/sec (avg: 633.49KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  1 threads:      316244 ops,   16136 (avg:   16643) ops/sec, 613.26KB/sec (avg: 632.43KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  1 threads:      333117 ops,   16871 (avg:   16654) ops/sec, 641.82KB/sec (avg: 632.90KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  1 threads:      349734 ops,   16615 (avg:   16652) ops/sec, 632.31KB/sec (avg: 632.87KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  1 threads:      365769 ops,   16033 (avg:   16624) ops/sec, 609.63KB/sec (avg: 631.81KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  1 threads:      382580 ops,   16809 (avg:   16632) ops/sec, 639.46KB/sec (avg: 632.14KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      399606 ops,   17024 (avg:   16648) ops/sec, 647.34KB/sec (avg: 632.78KB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:      415710 ops,   16102 (avg:   16626) ops/sec, 613.00KB/sec (avg: 631.99KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:      432122 ops,   16410 (avg:   16618) ops/sec, 624.46KB/sec (avg: 631.70KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:      448632 ops,   16508 (avg:   16614) ops/sec, 628.14KB/sec (avg: 631.57KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:      464848 ops,   16214 (avg:   16600) ops/sec, 617.27KB/sec (avg: 631.05KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:      480757 ops,   15907 (avg:   16576) ops/sec, 605.01KB/sec (avg: 630.16KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      496986 ops,   15907 (avg:   16566) ops/sec, 605.01KB/sec (avg: 629.81KB/sec),  0.12 (avg:  0.12) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1506.06          ---          ---      0.11800       116.02
Gets       15060.10        17.50     15042.60      0.11600       513.79
Totals     16566.16        17.50     15042.60      0.11600       629.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00022
GET       0.053      0.00111
GET       0.054      0.00243
GET       0.055      0.00465
GET       0.056      0.00775
GET       0.057      0.01350
GET       0.058      0.02125
GET       0.059      0.03475
GET       0.060      0.04869
GET       0.061      0.06884
GET       0.062      0.09252
GET       0.063      0.12085
GET       0.064      0.15604
GET       0.065      0.20385
GET       0.066      0.25254
GET       0.067      0.31407
GET       0.068      0.38335
GET       0.069      0.45396
GET       0.070      0.54537
GET       0.071      0.65692
GET       0.072      0.77600
GET       0.073      0.91633
GET       0.074      1.06860
GET       0.075      1.24302
GET       0.076      1.45638
GET       0.077      1.68458
GET       0.078      1.95306
GET       0.079      2.27422
GET       0.080      2.63256
GET       0.081      3.05066
GET       0.082      3.51015
GET       0.083      4.06260
GET       0.084      4.70248
GET       0.085      5.46564
GET       0.086      6.33350
GET       0.087      7.30936
GET       0.088      8.46274
GET       0.089      9.73165
GET       0.090     11.29162
GET       0.091     13.08111
GET       0.092     15.22054
GET       0.093     17.71388
GET       0.094     20.35949
GET       0.095     22.85659
GET       0.096     25.17441
GET       0.097     27.25607
GET       0.098     29.23436
GET       0.099     31.04665
GET       0.100     39.28296
GET       0.110     53.95105
GET       0.120     67.73247
GET       0.130     79.81780
GET       0.140     89.23206
GET       0.150     94.67358
GET       0.160     97.30635
GET       0.170     98.27403
GET       0.180     98.59984
GET       0.190     98.71006
GET       0.200     98.75388
GET       0.210     98.77403
GET       0.220     98.79859
GET       0.230     98.83224
GET       0.240     98.87540
GET       0.250     98.91989
GET       0.260     98.98828
GET       0.270     99.07327
GET       0.280     99.17044
GET       0.290     99.29217
GET       0.300     99.41568
GET       0.310     99.53298
GET       0.320     99.63613
GET       0.330     99.72400
GET       0.340     99.80700
GET       0.350     99.86786
GET       0.360     99.91855
GET       0.370     99.94489
GET       0.380     99.96016
GET       0.390     99.96946
GET       0.400     99.97720
GET       0.410     99.98052
GET       0.420     99.98296
GET       0.430     99.98561
GET       0.440     99.98849
GET       0.450     99.99026
GET       0.460     99.99137
GET       0.470     99.99314
GET       0.480     99.99447
GET       0.490     99.99535
GET       0.500     99.99668
GET       0.510     99.99734
GET       0.520     99.99757
GET       0.530     99.99779
GET       0.540     99.99823
GET       0.550     99.99845
GET       0.560     99.99889
GET       0.580     99.99911
GET       0.650     99.99934
GET       0.660     99.99956
GET       0.690    100.00000
