[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17789 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       34589 ops,   16798 (avg:   17294) ops/sec, 637.89KB/sec (avg: 656.84KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       51393 ops,   16802 (avg:   17130) ops/sec, 638.16KB/sec (avg: 650.61KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       68477 ops,   17082 (avg:   17118) ops/sec, 649.08KB/sec (avg: 650.23KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       84903 ops,   16424 (avg:   16979) ops/sec, 624.08KB/sec (avg: 645.00KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:      101791 ops,   16886 (avg:   16964) ops/sec, 641.36KB/sec (avg: 644.39KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:      119006 ops,   17213 (avg:   16999) ops/sec, 653.97KB/sec (avg: 645.76KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:      135902 ops,   16894 (avg:   16986) ops/sec, 641.90KB/sec (avg: 645.28KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:      153158 ops,   17254 (avg:   17016) ops/sec, 655.77KB/sec (avg: 646.45KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  1 threads:      170435 ops,   17275 (avg:   17042) ops/sec, 656.40KB/sec (avg: 647.44KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  1 threads:      187456 ops,   17019 (avg:   17040) ops/sec, 646.63KB/sec (avg: 647.37KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  1 threads:      204489 ops,   17031 (avg:   17039) ops/sec, 647.33KB/sec (avg: 647.36KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  1 threads:      221904 ops,   17413 (avg:   17068) ops/sec, 661.69KB/sec (avg: 648.47KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  1 threads:      239792 ops,   17886 (avg:   17126) ops/sec, 679.87KB/sec (avg: 650.71KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  1 threads:      256994 ops,   17200 (avg:   17131) ops/sec, 653.79KB/sec (avg: 650.91KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  1 threads:      274210 ops,   17214 (avg:   17136) ops/sec, 654.52KB/sec (avg: 651.14KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  1 threads:      290823 ops,   16611 (avg:   17105) ops/sec, 631.73KB/sec (avg: 650.00KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  1 threads:      307538 ops,   16713 (avg:   17083) ops/sec, 635.28KB/sec (avg: 649.18KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  1 threads:      324423 ops,   16883 (avg:   17073) ops/sec, 641.95KB/sec (avg: 648.80KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  1 threads:      341956 ops,   17530 (avg:   17096) ops/sec, 667.08KB/sec (avg: 649.71KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  1 threads:      359106 ops,   17148 (avg:   17098) ops/sec, 652.27KB/sec (avg: 649.84KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  1 threads:      376104 ops,   16996 (avg:   17094) ops/sec, 646.31KB/sec (avg: 649.68KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  1 threads:      393507 ops,   17401 (avg:   17107) ops/sec, 661.89KB/sec (avg: 650.21KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  1 threads:      411051 ops,   17542 (avg:   17125) ops/sec, 667.46KB/sec (avg: 650.93KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  1 threads:      427987 ops,   16933 (avg:   17117) ops/sec, 644.32KB/sec (avg: 650.66KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  1 threads:      444521 ops,   16532 (avg:   17095) ops/sec, 628.99KB/sec (avg: 649.83KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  1 threads:      461394 ops,   16870 (avg:   17086) ops/sec, 642.02KB/sec (avg: 649.54KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  1 threads:      478207 ops,   16811 (avg:   17077) ops/sec, 639.98KB/sec (avg: 649.20KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  1 threads:      494356 ops,   16147 (avg:   17045) ops/sec, 614.68KB/sec (avg: 648.01KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      511646 ops,   16147 (avg:   17054) ops/sec, 614.68KB/sec (avg: 648.40KB/sec),  0.12 (avg:  0.11) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1550.46          ---          ---      0.11500       119.44
Gets       15504.35        18.37     15485.99      0.11300       528.96
Totals     17054.82        18.37     15485.99      0.11400       648.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.047      0.00021
GET       0.048      0.00043
GET       0.049      0.00086
GET       0.050      0.00150
GET       0.051      0.00344
GET       0.052      0.00602
GET       0.053      0.01118
GET       0.054      0.01935
GET       0.055      0.02730
GET       0.056      0.04085
GET       0.057      0.05396
GET       0.058      0.07267
GET       0.059      0.09954
GET       0.060      0.12900
GET       0.061      0.16318
GET       0.062      0.20897
GET       0.063      0.25864
GET       0.064      0.31582
GET       0.065      0.37925
GET       0.066      0.45879
GET       0.067      0.54522
GET       0.068      0.65336
GET       0.069      0.77763
GET       0.070      0.92060
GET       0.071      1.07002
GET       0.072      1.24524
GET       0.073      1.44604
GET       0.074      1.65587
GET       0.075      1.91344
GET       0.076      2.18970
GET       0.077      2.50488
GET       0.078      2.85317
GET       0.079      3.23650
GET       0.080      3.67014
GET       0.081      4.16613
GET       0.082      4.71006
GET       0.083      5.35332
GET       0.084      6.08386
GET       0.085      6.89374
GET       0.086      7.82165
GET       0.087      8.86114
GET       0.088     10.04360
GET       0.089     11.39848
GET       0.090     12.92343
GET       0.091     14.63649
GET       0.092     16.58669
GET       0.093     18.85938
GET       0.094     21.50078
GET       0.095     24.41995
GET       0.096     27.13595
GET       0.097     29.55785
GET       0.098     31.81376
GET       0.099     33.93789
GET       0.100     43.16818
GET       0.110     58.45265
GET       0.120     71.90389
GET       0.130     83.26303
GET       0.140     91.57895
GET       0.150     96.09337
GET       0.160     97.91027
GET       0.170     98.51290
GET       0.180     98.69951
GET       0.190     98.77067
GET       0.200     98.79346
GET       0.210     98.81346
GET       0.220     98.83646
GET       0.230     98.86376
GET       0.240     98.89795
GET       0.250     98.94654
GET       0.260     99.01555
GET       0.270     99.10585
GET       0.280     99.20668
GET       0.290     99.32578
GET       0.300     99.45241
GET       0.310     99.56657
GET       0.320     99.68267
GET       0.330     99.77318
GET       0.340     99.84155
GET       0.350     99.89358
GET       0.360     99.93185
GET       0.370     99.95335
GET       0.380     99.96732
GET       0.390     99.97313
GET       0.400     99.97807
GET       0.410     99.98173
GET       0.420     99.98624
GET       0.430     99.98861
GET       0.440     99.99033
GET       0.450     99.99226
GET       0.460     99.99312
GET       0.470     99.99506
GET       0.480     99.99635
GET       0.490     99.99764
GET       0.500     99.99807
GET       0.510     99.99828
GET       0.520     99.99850
GET       0.530     99.99871
GET       0.540     99.99893
GET       0.580     99.99914
GET       0.600     99.99936
GET       0.640    100.00000
