[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58339 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117016 ops,   58669 (avg:   58508) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:      175115 ops,   58091 (avg:   58369) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:      233279 ops,   58158 (avg:   58316) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:      291586 ops,   58300 (avg:   58313) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:      350533 ops,   58940 (avg:   58417) ops/sec, 2.17MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:      409241 ops,   58701 (avg:   58458) ops/sec, 2.16MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:      469091 ops,   59842 (avg:   58631) ops/sec, 2.21MB/sec (avg: 2.16MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      529601 ops,   60502 (avg:   58839) ops/sec, 2.23MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      589974 ops,   60366 (avg:   58992) ops/sec, 2.22MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      649340 ops,   59359 (avg:   59025) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      708297 ops,   58949 (avg:   59019) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      767429 ops,   59124 (avg:   59027) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      826706 ops,   59270 (avg:   59044) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      885683 ops,   58970 (avg:   59039) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      944540 ops,   58850 (avg:   59027) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004956 ops,   60408 (avg:   59108) ops/sec, 2.23MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:     1063873 ops,   58910 (avg:   59097) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:     1122979 ops,   59098 (avg:   59098) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1181029 ops,   58043 (avg:   59045) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1239769 ops,   58733 (avg:   59030) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1298569 ops,   58793 (avg:   59019) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1356742 ops,   58166 (avg:   58982) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:     1416515 ops,   59766 (avg:   59015) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1476283 ops,   59761 (avg:   59045) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1534787 ops,   58497 (avg:   59023) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1591638 ops,   56844 (avg:   58943) ops/sec, 2.09MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:     1648883 ops,   57238 (avg:   58882) ops/sec, 2.11MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:     1705994 ops,   57103 (avg:   58820) ops/sec, 2.10MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:     1762902 ops,   57103 (avg:   58763) ops/sec, 2.10MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5342.32          ---          ---      0.23800       391.28
Gets       53420.97     52776.90       644.07      0.23500      1825.91
Totals     58763.29     52776.90       644.07      0.23500      2217.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.060      0.00019
GET       0.062      0.00037
GET       0.064      0.00044
GET       0.065      0.00075
GET       0.066      0.00087
GET       0.067      0.00094
GET       0.068      0.00106
GET       0.069      0.00131
GET       0.070      0.00175
GET       0.071      0.00212
GET       0.072      0.00225
GET       0.073      0.00324
GET       0.074      0.00399
GET       0.075      0.00493
GET       0.076      0.00605
GET       0.077      0.00699
GET       0.078      0.00923
GET       0.079      0.01061
GET       0.080      0.01235
GET       0.081      0.01460
GET       0.082      0.01666
GET       0.083      0.01941
GET       0.084      0.02340
GET       0.085      0.02764
GET       0.086      0.03263
GET       0.087      0.03831
GET       0.088      0.04524
GET       0.089      0.05354
GET       0.090      0.06258
GET       0.091      0.07407
GET       0.092      0.08605
GET       0.093      0.10002
GET       0.094      0.11506
GET       0.095      0.13359
GET       0.096      0.15425
GET       0.097      0.17577
GET       0.098      0.20123
GET       0.099      0.22831
GET       0.100      0.41270
GET       0.110      1.08241
GET       0.120      2.37466
GET       0.130      4.80229
GET       0.140      8.98073
GET       0.150     15.34744
GET       0.160     23.32975
GET       0.170     32.33874
GET       0.180     41.47078
GET       0.190     50.09703
GET       0.200     57.64923
GET       0.210     63.85084
GET       0.220     68.89604
GET       0.230     72.96947
GET       0.240     76.34809
GET       0.250     79.17813
GET       0.260     81.45962
GET       0.270     83.28525
GET       0.280     84.75121
GET       0.290     85.90662
GET       0.300     86.81594
GET       0.310     87.52290
GET       0.320     88.11243
GET       0.330     88.63245
GET       0.340     89.10792
GET       0.350     89.55181
GET       0.360     89.99121
GET       0.370     90.42382
GET       0.380     90.85211
GET       0.390     91.26437
GET       0.400     91.66746
GET       0.410     92.05239
GET       0.420     92.41666
GET       0.430     92.75997
GET       0.440     93.08375
GET       0.450     93.37215
GET       0.460     93.63959
GET       0.470     93.88899
GET       0.480     94.11705
GET       0.490     94.32895
GET       0.500     94.52320
GET       0.510     94.69523
GET       0.520     94.85253
GET       0.530     95.00135
GET       0.540     95.14705
GET       0.550     95.27908
GET       0.560     95.41111
GET       0.570     95.53553
GET       0.580     95.66345
GET       0.590     95.79367
GET       0.600     95.92121
GET       0.610     96.05380
GET       0.620     96.18446
GET       0.630     96.31943
GET       0.640     96.45433
GET       0.650     96.59704
GET       0.660     96.74236
GET       0.670     96.88225
GET       0.680     97.02876
GET       0.690     97.17552
GET       0.700     97.32896
GET       0.710     97.47890
GET       0.720     97.62478
GET       0.730     97.77578
GET       0.740     97.91637
GET       0.750     98.05489
GET       0.760     98.19478
GET       0.770     98.31833
GET       0.780     98.44487
GET       0.790     98.56586
GET       0.800     98.67998
GET       0.810     98.78643
GET       0.820     98.88440
GET       0.830     98.98086
GET       0.840     99.07265
GET       0.850     99.15052
GET       0.860     99.22621
GET       0.870     99.29897
GET       0.880     99.36398
GET       0.890     99.42264
GET       0.900     99.48048
GET       0.910     99.53489
GET       0.920     99.57988
GET       0.930     99.62480
GET       0.940     99.66642
GET       0.950     99.69931
GET       0.960     99.73494
GET       0.970     99.76564
GET       0.980     99.79116
GET       0.990     99.81487
GET       1.000     99.90503
GET       1.100     99.96381
GET       1.200     99.97822
GET       1.300     99.98109
GET       1.400     99.98340
GET       1.500     99.98540
GET       1.600     99.98733
GET       1.700     99.98808
GET       1.800     99.98864
GET       1.900     99.98977
GET       2.000     99.99027
GET       2.100     99.99101
GET       2.200     99.99164
GET       2.300     99.99270
GET       2.500     99.99276
GET       2.600     99.99320
GET       2.800     99.99332
GET       2.900     99.99357
GET       3.000     99.99382
GET       3.100     99.99426
GET       3.200     99.99445
GET       3.300     99.99544
GET       3.400     99.99607
GET       3.500     99.99619
GET       3.600     99.99632
GET       3.700     99.99644
GET       3.800     99.99651
GET       3.900     99.99657
GET       4.000     99.99676
GET       4.100     99.99700
GET       4.200     99.99769
GET       4.300     99.99869
GET       4.400     99.99925
GET       4.500     99.99944
GET       5.100     99.99956
GET       5.700     99.99975
GET      12.000    100.00000
