[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       41315 ops,   41303 (avg:   41303) ops/sec, 1.56MB/sec (avg: 1.56MB/sec),  7.67 (avg:  7.67) msec latency[RUN #1 10%,   2 secs]  8 threads:      117425 ops,   76096 (avg:   58698) ops/sec, 2.87MB/sec (avg: 2.22MB/sec),  4.20 (avg:  5.42) msec latency[RUN #1 15%,   3 secs]  8 threads:      195803 ops,   78366 (avg:   65254) ops/sec, 2.96MB/sec (avg: 2.46MB/sec),  4.09 (avg:  4.89) msec latency[RUN #1 20%,   4 secs]  8 threads:      274143 ops,   78328 (avg:   68522) ops/sec, 2.95MB/sec (avg: 2.59MB/sec),  4.09 (avg:  4.66) msec latency[RUN #1 25%,   5 secs]  8 threads:      353671 ops,   79514 (avg:   70721) ops/sec, 3.00MB/sec (avg: 2.67MB/sec),  4.01 (avg:  4.51) msec latency[RUN #1 30%,   6 secs]  8 threads:      432714 ops,   79031 (avg:   72106) ops/sec, 2.98MB/sec (avg: 2.72MB/sec),  4.02 (avg:  4.42) msec latency[RUN #1 35%,   7 secs]  8 threads:      513401 ops,   80664 (avg:   73328) ops/sec, 3.04MB/sec (avg: 2.77MB/sec),  4.00 (avg:  4.36) msec latency[RUN #1 40%,   8 secs]  8 threads:      591393 ops,   77980 (avg:   73910) ops/sec, 2.94MB/sec (avg: 2.79MB/sec),  4.11 (avg:  4.32) msec latency[RUN #1 45%,   9 secs]  8 threads:      673641 ops,   82235 (avg:   74835) ops/sec, 3.10MB/sec (avg: 2.82MB/sec),  3.86 (avg:  4.27) msec latency[RUN #1 50%,  10 secs]  8 threads:      754847 ops,   81194 (avg:   75471) ops/sec, 3.06MB/sec (avg: 2.85MB/sec),  3.95 (avg:  4.23) msec latency[RUN #1 55%,  11 secs]  8 threads:      835781 ops,   80922 (avg:   75966) ops/sec, 3.05MB/sec (avg: 2.87MB/sec),  3.96 (avg:  4.21) msec latency[RUN #1 60%,  12 secs]  8 threads:      916878 ops,   81084 (avg:   76393) ops/sec, 3.06MB/sec (avg: 2.88MB/sec),  3.92 (avg:  4.18) msec latency[RUN #1 65%,  13 secs]  8 threads:      998236 ops,   81345 (avg:   76774) ops/sec, 3.07MB/sec (avg: 2.90MB/sec),  3.93 (avg:  4.16) msec latency[RUN #1 70%,  14 secs]  8 threads:     1079144 ops,   80896 (avg:   77068) ops/sec, 3.05MB/sec (avg: 2.91MB/sec),  3.97 (avg:  4.15) msec latency[RUN #1 75%,  15 secs]  8 threads:     1159493 ops,   80335 (avg:   77286) ops/sec, 3.03MB/sec (avg: 2.91MB/sec),  3.99 (avg:  4.14) msec latency[RUN #1 80%,  16 secs]  8 threads:     1242182 ops,   82675 (avg:   77623) ops/sec, 3.12MB/sec (avg: 2.93MB/sec),  3.86 (avg:  4.12) msec latency[RUN #1 85%,  17 secs]  8 threads:     1325318 ops,   83123 (avg:   77946) ops/sec, 3.13MB/sec (avg: 2.94MB/sec),  3.85 (avg:  4.10) msec latency[RUN #1 90%,  18 secs]  8 threads:     1407145 ops,   81815 (avg:   78161) ops/sec, 3.09MB/sec (avg: 2.95MB/sec),  3.90 (avg:  4.09) msec latency[RUN #1 95%,  19 secs]  8 threads:     1488095 ops,   80938 (avg:   78307) ops/sec, 3.05MB/sec (avg: 2.95MB/sec),  3.95 (avg:  4.08) msec latency[RUN #1 100%,  20 secs]  0 threads:     1579435 ops,   80938 (avg:   78969) ops/sec, 3.05MB/sec (avg: 2.98MB/sec),  3.95 (avg:  4.05) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7186.55          ---          ---      4.79400       532.71
Gets       71783.02      2478.63     69304.39      3.97400      2517.14
Totals     78969.57      2478.63     69304.39      4.04800      3049.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     54.59074
SET       2.000     74.88921
SET       3.000     77.83977
SET       4.000     80.22820
SET       5.000     82.82812
SET       6.000     85.34177
SET       7.000     87.24319
SET       8.000     89.18565
SET       9.000     90.88879
SET      10.000     92.29902
SET      11.000     93.27165
SET      12.000     94.01746
SET      13.000     94.86068
SET      14.000     95.46527
SET      15.000     95.96897
SET      16.000     96.40589
SET      17.000     96.83028
SET      18.000     97.16492
SET      19.000     97.37990
SET      20.000     97.59488
SET      21.000     97.82725
SET      22.000     98.01718
SET      23.000     98.15981
SET      24.000     98.29617
SET      25.000     98.39983
SET      26.000     98.48819
SET      27.000     98.54733
SET      28.000     98.61272
SET      29.000     98.67117
SET      30.000     98.72126
SET      31.000     98.76022
SET      32.000     98.81448
SET      33.000     98.86666
SET      34.000     98.91050
SET      35.000     98.94946
SET      36.000     98.99120
SET      37.000     99.03781
SET      38.000     99.07260
SET      39.000     99.10878
SET      40.000     99.13939
SET      41.000     99.17626
SET      42.000     99.21383
SET      43.000     99.24653
SET      44.000     99.27088
SET      45.000     99.30010
SET      46.000     99.32445
SET      47.000     99.34671
SET      48.000     99.36898
SET      49.000     99.39820
SET      50.000     99.41559
SET      51.000     99.43020
SET      52.000     99.44481
SET      53.000     99.45525
SET      54.000     99.46777
SET      55.000     99.48169
SET      56.000     99.50186
SET      57.000     99.51299
SET      58.000     99.52969
SET      59.000     99.54291
SET      60.000     99.56100
SET      61.000     99.57143
SET      62.000     99.58674
SET      63.000     99.59857
SET      64.000     99.61039
SET      65.000     99.62431
SET      66.000     99.63196
SET      67.000     99.63822
SET      68.000     99.65075
SET      69.000     99.65631
SET      70.000     99.66118
SET      71.000     99.67092
SET      72.000     99.67301
SET      73.000     99.67788
SET      74.000     99.68762
SET      75.000     99.69179
SET      76.000     99.69736
SET      77.000     99.70084
SET      78.000     99.70362
SET      79.000     99.71058
SET      80.000     99.71545
SET      81.000     99.72241
SET      82.000     99.72867
SET      83.000     99.73632
SET      84.000     99.73980
SET      85.000     99.74328
SET      86.000     99.74467
SET      87.000     99.74745
SET      88.000     99.75093
SET      89.000     99.75719
SET      90.000     99.75997
SET      91.000     99.76485
SET      92.000     99.76624
SET      93.000     99.76902
SET      94.000     99.77111
SET      95.000     99.77319
SET      96.000     99.77389
SET      97.000     99.77667
SET      98.000     99.77737
SET      99.000     99.78085
SET     100.000     99.79824
SET     110.000     99.81494
SET     120.000     99.82537
SET     130.000     99.82816
SET     140.000     99.83024
SET     150.000     99.83233
SET     160.000     99.83303
SET     180.000     99.83442
SET     190.000     99.83998
SET     200.000     99.84277
SET     210.000     99.84833
SET     220.000     99.85320
SET     230.000     99.85738
SET     240.000     99.85946
SET     250.000     99.86086
SET     260.000     99.86155
SET     270.000     99.86294
SET     280.000     99.86364
SET     290.000     99.86433
SET     300.000     99.86642
SET     310.000     99.86990
SET     320.000     99.87477
SET     330.000     99.87964
SET     340.000     99.88381
SET     350.000     99.88660
SET     360.000     99.88868
SET     380.000     99.88938
SET     390.000     99.89008
SET     400.000     99.89077
SET     410.000     99.89286
SET     420.000     99.89495
SET     430.000     99.89773
SET     440.000     99.90469
SET     450.000     99.91164
SET     460.000     99.91443
SET     470.000     99.91651
SET     480.000     99.91790
SET     490.000     99.91860
SET     500.000     99.92208
SET     510.000     99.92834
SET     520.000     99.93460
SET     530.000     99.93808
SET     540.000     99.94086
SET     550.000     99.94295
SET     560.000     99.94504
SET     570.000     99.94643
SET     580.000     99.94921
SET     590.000     99.95687
SET     600.000     99.96382
SET     610.000     99.97148
SET     620.000     99.98122
SET     630.000     99.98330
SET     640.000     99.98609
SET     650.000     99.99235
SET     660.000     99.99304
SET     680.000     99.99583
SET     690.000    100.00000
---
GET       0.097      0.00007
GET       0.099      0.00014
GET       0.120      0.00042
GET       0.130      0.00118
GET       0.140      0.00160
GET       0.150      0.00223
GET       0.160      0.00286
