[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       68937 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      136460 ops,   67513 (avg:   68230) ops/sec, 2.55MB/sec (avg: 2.57MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  4 threads:      205188 ops,   68720 (avg:   68394) ops/sec, 2.59MB/sec (avg: 2.58MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  4 threads:      273822 ops,   68625 (avg:   68451) ops/sec, 2.59MB/sec (avg: 2.58MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  4 threads:      342068 ops,   68237 (avg:   68409) ops/sec, 2.57MB/sec (avg: 2.58MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  4 threads:      410151 ops,   68074 (avg:   68353) ops/sec, 2.57MB/sec (avg: 2.58MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  4 threads:      492613 ops,   82453 (avg:   70367) ops/sec, 3.11MB/sec (avg: 2.65MB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      578236 ops,   85613 (avg:   72273) ops/sec, 3.23MB/sec (avg: 2.73MB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  4 threads:      663359 ops,   85114 (avg:   73700) ops/sec, 3.21MB/sec (avg: 2.78MB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  4 threads:      748213 ops,   84845 (avg:   74814) ops/sec, 3.20MB/sec (avg: 2.82MB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  4 threads:      832922 ops,   84701 (avg:   75713) ops/sec, 3.19MB/sec (avg: 2.86MB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  4 threads:      918117 ops,   85186 (avg:   76502) ops/sec, 3.21MB/sec (avg: 2.89MB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  4 threads:     1003265 ops,   85139 (avg:   77167) ops/sec, 3.21MB/sec (avg: 2.91MB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  4 threads:     1088635 ops,   85361 (avg:   77752) ops/sec, 3.22MB/sec (avg: 2.93MB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  4 threads:     1173193 ops,   84550 (avg:   78205) ops/sec, 3.19MB/sec (avg: 2.95MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  4 threads:     1257601 ops,   84399 (avg:   78592) ops/sec, 3.18MB/sec (avg: 2.96MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  4 threads:     1341396 ops,   83786 (avg:   78898) ops/sec, 3.16MB/sec (avg: 2.98MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  4 threads:     1425302 ops,   83897 (avg:   79176) ops/sec, 3.16MB/sec (avg: 2.99MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  4 threads:     1509363 ops,   84052 (avg:   79432) ops/sec, 3.17MB/sec (avg: 3.00MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  4 threads:     1593994 ops,   84621 (avg:   79692) ops/sec, 3.19MB/sec (avg: 3.01MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  4 threads:     1678690 ops,   84687 (avg:   79930) ops/sec, 3.19MB/sec (avg: 3.01MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  4 threads:     1762777 ops,   84078 (avg:   80118) ops/sec, 3.17MB/sec (avg: 3.02MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  4 threads:     1846630 ops,   83842 (avg:   80280) ops/sec, 3.16MB/sec (avg: 3.03MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  4 threads:     1930331 ops,   83690 (avg:   80422) ops/sec, 3.16MB/sec (avg: 3.03MB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  4 threads:     2013224 ops,   82884 (avg:   80521) ops/sec, 3.13MB/sec (avg: 3.04MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  4 threads:     2097162 ops,   83924 (avg:   80652) ops/sec, 3.17MB/sec (avg: 3.04MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  4 threads:     2180569 ops,   83398 (avg:   80753) ops/sec, 3.15MB/sec (avg: 3.05MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  4 threads:     2264351 ops,   83773 (avg:   80861) ops/sec, 3.16MB/sec (avg: 3.05MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  4 threads:     2347849 ops,   83489 (avg:   80952) ops/sec, 3.15MB/sec (avg: 3.05MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     2434107 ops,   83489 (avg:   81136) ops/sec, 3.15MB/sec (avg: 3.06MB/sec),  0.28 (avg:  0.29) msec latency

4         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7376.39          ---          ---      0.29600       546.80
Gets       73760.40     35642.12     38118.28      0.29200      2586.56
Totals     81136.79     35642.12     38118.28      0.29200      3133.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00009
GET       0.057      0.00018
GET       0.058      0.00032
GET       0.059      0.00036
GET       0.060      0.00059
GET       0.061      0.00095
GET       0.062      0.00127
GET       0.063      0.00185
GET       0.064      0.00294
GET       0.065      0.00375
GET       0.066      0.00493
GET       0.067      0.00696
GET       0.068      0.00954
GET       0.069      0.01315
GET       0.070      0.01695
GET       0.071      0.02088
GET       0.072      0.02599
GET       0.073      0.03195
GET       0.074      0.03819
GET       0.075      0.04623
GET       0.076      0.05495
GET       0.077      0.06381
GET       0.078      0.07583
GET       0.079      0.08948
GET       0.080      0.10498
GET       0.081      0.12265
GET       0.082      0.14195
GET       0.083      0.16264
GET       0.084      0.18867
GET       0.085      0.21859
GET       0.086      0.25361
GET       0.087      0.29704
GET       0.088      0.35073
GET       0.089      0.41734
GET       0.090      0.49552
GET       0.091      0.58816
GET       0.092      0.69486
GET       0.093      0.82104
GET       0.094      0.98020
GET       0.095      1.17059
GET       0.096      1.37115
GET       0.097      1.56091
GET       0.098      1.74321
GET       0.099      1.92962
GET       0.100      2.82730
GET       0.110      4.28269
GET       0.120      5.35897
GET       0.130      6.29384
GET       0.140      8.25464
GET       0.150     10.53206
GET       0.160     11.89747
GET       0.170     13.10878
GET       0.180     14.93062
GET       0.190     19.59753
GET       0.200     25.92978
GET       0.210     31.68679
GET       0.220     37.31862
GET       0.230     43.64084
GET       0.240     52.41252
GET       0.250     59.44835
GET       0.260     63.60554
GET       0.270     66.24395
GET       0.280     68.20760
GET       0.290     69.94213
GET       0.300     71.31590
GET       0.310     72.47958
GET       0.320     73.64081
GET       0.330     75.01987
GET       0.340     76.89567
GET       0.350     78.75267
GET       0.360     80.35773
GET       0.370     81.78705
GET       0.380     83.20668
GET       0.390     84.67549
GET       0.400     85.79041
GET       0.410     86.55419
GET       0.420     87.12206
GET       0.430     87.59720
GET       0.440     88.05051
GET       0.450     88.45222
GET       0.460     88.84150
GET       0.470     89.27217
GET       0.480     89.79666
GET       0.490     90.46206
GET       0.500     91.12081
GET       0.510     91.76601
GET       0.520     92.41265
GET       0.530     93.08600
GET       0.540     93.77729
GET       0.550     94.36519
GET       0.560     94.84833
GET       0.570     95.26201
GET       0.580     95.63701
GET       0.590     95.96961
GET       0.600     96.21911
GET       0.610     96.41407
GET       0.620     96.57622
GET       0.630     96.71794
GET       0.640     96.84809
GET       0.650     96.95686
GET       0.660     97.05113
GET       0.670     97.13184
GET       0.680     97.21048
GET       0.690     97.27618
GET       0.700     97.33041
GET       0.710     97.37258
GET       0.720     97.40575
GET       0.730     97.43051
GET       0.740     97.44931
GET       0.750     97.46364
GET       0.760     97.47439
GET       0.770     97.48284
GET       0.780     97.48863
GET       0.790     97.49396
GET       0.800     97.49848
GET       0.810     97.50241
GET       0.820     97.50661
GET       0.830     97.51041
GET       0.840     97.51516
GET       0.850     97.52031
GET       0.860     97.52650
GET       0.870     97.53603
GET       0.880     97.54783
GET       0.890     97.56288
GET       0.900     97.57942
GET       0.910     97.59993
GET       0.920     97.62678
GET       0.930     97.66429
GET       0.940     97.70618
GET       0.950     97.75345
GET       0.960     97.80682
GET       0.970     97.87050
GET       0.980     97.94190
GET       0.990     98.02184
GET       1.000     98.55758
GET       1.100     99.33989
GET       1.200     99.67955
GET       1.300     99.79944
GET       1.400     99.82800
GET       1.500     99.83189
GET       1.600     99.83243
GET       1.700     99.83338
GET       1.800     99.83596
GET       1.900     99.84499
GET       2.000     99.86637
GET       2.100     99.89909
GET       2.200     99.93773
GET       2.300     99.96941
GET       2.400     99.98662
GET       2.500     99.99571
GET       2.600     99.99905
GET       2.700     99.99968
GET       2.800     99.99982
GET       3.300     99.99991
GET       3.400    100.00000
