[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs] 14 threads:       48175 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs] 14 threads:       97054 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 14 threads:      152640 ops,       0 (avg:  118681) ops/sec, 0.00KB/sec (avg: 4.48MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 6%,   1 secs] 14 threads:      226046 ops,       0 (avg:  131824) ops/sec, 0.00KB/sec (avg: 4.97MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 7%,   2 secs] 14 threads:      301971 ops,       0 (avg:  140886) ops/sec, 0.00KB/sec (avg: 5.31MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 9%,   2 secs] 14 threads:      378516 ops,       0 (avg:  147168) ops/sec, 0.00KB/sec (avg: 5.55MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 10%,   3 secs] 14 threads:      454471 ops,       0 (avg:  151459) ops/sec, 0.00KB/sec (avg: 5.71MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 11%,   3 secs] 14 threads:      530763 ops,       0 (avg:  154776) ops/sec, 0.00KB/sec (avg: 5.84MB/sec),  0.00 (avg:  1.44) msec latency[RUN #1 13%,   3 secs] 14 threads:      606689 ops,       0 (avg:  157260) ops/sec, 0.00KB/sec (avg: 5.93MB/sec),  0.00 (avg:  1.42) msec latency[RUN #1 14%,   4 secs] 14 threads:      682483 ops,       0 (avg:  159217) ops/sec, 0.00KB/sec (avg: 6.00MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 16%,   4 secs] 14 threads:      758033 ops,       0 (avg:  160767) ops/sec, 0.00KB/sec (avg: 6.06MB/sec),  0.00 (avg:  1.39) msec latency[RUN #1 17%,   5 secs] 14 threads:      833479 ops,       0 (avg:  162038) ops/sec, 0.00KB/sec (avg: 6.11MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 19%,   5 secs] 14 threads:      909119 ops,       0 (avg:  163148) ops/sec, 0.00KB/sec (avg: 6.15MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 20%,   6 secs] 14 threads:      984527 ops,       0 (avg:  164061) ops/sec, 0.00KB/sec (avg: 6.19MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 21%,   6 secs] 14 threads:     1059392 ops,       0 (avg:  164768) ops/sec, 0.00KB/sec (avg: 6.21MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 23%,   6 secs] 14 threads:     1134559 ops,       0 (avg:  165430) ops/sec, 0.00KB/sec (avg: 6.24MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 24%,   7 secs] 14 threads:     1209732 ops,       0 (avg:  166016) ops/sec, 0.00KB/sec (avg: 6.26MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 26%,   7 secs] 14 threads:     1284577 ops,       0 (avg:  166494) ops/sec, 0.00KB/sec (avg: 6.28MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 27%,   8 secs] 14 threads:     1359812 ops,       0 (avg:  166969) ops/sec, 0.00KB/sec (avg: 6.30MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 29%,   8 secs] 14 threads:     1434804 ops,       0 (avg:  167369) ops/sec, 0.00KB/sec (avg: 6.31MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 30%,   9 secs] 14 threads:     1508937 ops,       0 (avg:  167635) ops/sec, 0.00KB/sec (avg: 6.32MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 31%,   9 secs] 14 threads:     1583149 ops,       0 (avg:  167885) ops/sec, 0.00KB/sec (avg: 6.33MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 33%,   9 secs] 14 threads:     1657940 ops,       0 (avg:  168172) ops/sec, 0.00KB/sec (avg: 6.34MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 34%,  10 secs] 14 threads:     1733228 ops,       0 (avg:  168484) ops/sec, 0.00KB/sec (avg: 6.35MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 36%,  10 secs] 14 threads:     1807930 ops,       0 (avg:  168716) ops/sec, 0.00KB/sec (avg: 6.36MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 37%,  11 secs] 14 threads:     1882412 ops,       0 (avg:  168910) ops/sec, 0.00KB/sec (avg: 6.37MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 39%,  11 secs] 14 threads:     1956740 ops,       0 (avg:  169077) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 40%,  12 secs] 14 threads:     2031212 ops,       0 (avg:  169244) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 41%,  12 secs] 14 threads:     2106053 ops,       0 (avg:  169429) ops/sec, 0.00KB/sec (avg: 6.39MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 43%,  12 secs]  8 threads:     2185238 ops,       0 (avg:  169961) ops/sec, 0.00KB/sec (avg: 6.41MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 43%,  12 secs]  8 threads:     2185238 ops,       0 (avg:  169961) ops/sec, 0.00KB/sec (avg: 6.41MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 45%,  13 secs]  8 threads:     2294224 ops,       0 (avg:  171112) ops/sec, 0.00KB/sec (avg: 6.45MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 47%,  13 secs]  8 threads:     2408295 ops,       0 (avg:  172277) ops/sec, 0.00KB/sec (avg: 6.50MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 49%,  14 secs]  8 threads:     2522486 ops,       0 (avg:  173357) ops/sec, 0.00KB/sec (avg: 6.54MB/sec),  0.00 (avg:  1.26) msec latency[RUN #1 50%,  15 secs]  8 threads:     2645931 ops,       0 (avg:  174969) ops/sec, 0.00KB/sec (avg: 6.60MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 52%,  15 secs]  8 threads:     2768722 ops,       0 (avg:  176422) ops/sec, 0.00KB/sec (avg: 6.65MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 54%,  16 secs]  8 threads:     2891549 ops,       0 (avg:  177774) ops/sec, 0.00KB/sec (avg: 6.70MB/sec),  0.00 (avg:  1.26) msec latency[RUN #1 56%,  16 secs]  8 threads:     3014231 ops,       0 (avg:  179027) ops/sec, 0.00KB/sec (avg: 6.75MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 58%,  17 secs]  8 threads:     3138072 ops,       0 (avg:  180263) ops/sec, 0.00KB/sec (avg: 6.80MB/sec),  0.00 (avg:  1.24) msec latency[RUN #1 60%,  17 secs]  8 threads:     3263862 ops,       0 (avg:  181530) ops/sec, 0.00KB/sec (avg: 6.85MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 62%,  18 secs]  8 threads:     3388208 ops,       0 (avg:  182640) ops/sec, 0.00KB/sec (avg: 6.89MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 64%,  19 secs]  8 threads:     3511551 ops,       0 (avg:  183632) ops/sec, 0.00KB/sec (avg: 6.93MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 66%,  19 secs]  8 threads:     3643718 ops,       0 (avg:  185014) ops/sec, 0.00KB/sec (avg: 6.98MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 68%,  20 secs]  8 threads:     3781185 ops,       0 (avg:  186580) ops/sec, 0.00KB/sec (avg: 7.04MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 69%,  20 secs]  8 threads:     3918888 ops,       0 (avg:  188072) ops/sec, 0.00KB/sec (avg: 7.09MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 71%,  21 secs]  8 threads:     4056974 ops,       0 (avg:  189501) ops/sec, 0.00KB/sec (avg: 7.15MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 73%,  21 secs]  8 threads:     4193217 ops,       0 (avg:  190772) ops/sec, 0.00KB/sec (avg: 7.19MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 75%,  22 secs]  8 threads:     4331202 ops,       0 (avg:  192057) ops/sec, 0.00KB/sec (avg: 7.24MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 77%,  23 secs]  8 threads:     4467890 ops,       0 (avg:  193221) ops/sec, 0.00KB/sec (avg: 7.29MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 79%,  23 secs]  8 threads:     4604527 ops,       0 (avg:  194327) ops/sec, 0.00KB/sec (avg: 7.33MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 81%,  24 secs]  8 threads:     4741182 ops,       0 (avg:  195382) ops/sec, 0.00KB/sec (avg: 7.37MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 83%,  24 secs]  8 threads:     4877241 ops,       0 (avg:  196364) ops/sec, 0.00KB/sec (avg: 7.41MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 85%,  25 secs]  8 threads:     5014539 ops,       0 (avg:  197351) ops/sec, 0.00KB/sec (avg: 7.44MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 87%,  25 secs]  8 threads:     5150171 ops,       0 (avg:  198231) ops/sec, 0.00KB/sec (avg: 7.48MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 89%,  26 secs]  8 threads:     5286658 ops,       0 (avg:  199104) ops/sec, 0.00KB/sec (avg: 7.51MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 90%,  27 secs]  8 threads:     5425111 ops,       0 (avg:  200014) ops/sec, 0.00KB/sec (avg: 7.54MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 92%,  27 secs]  8 threads:     5562707 ops,       0 (avg:  200855) ops/sec, 0.00KB/sec (avg: 7.57MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 94%,  28 secs]  8 threads:     5698774 ops,       0 (avg:  201607) ops/sec, 0.00KB/sec (avg: 7.60MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 96%,  28 secs]  8 threads:     5835533 ops,       0 (avg:  202354) ops/sec, 0.00KB/sec (avg: 7.63MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 98%,  29 secs]  8 threads:     5972748 ops,       0 (avg:  203088) ops/sec, 0.00KB/sec (avg: 7.66MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 100%,  29 secs]  8 threads:     6110550 ops,       0 (avg:  203813) ops/sec, 0.00KB/sec (avg: 7.69MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:     6116756 ops,       0 (avg:  203889) ops/sec, 0.00KB/sec (avg: 7.69MB/sec),  0.00 (avg:  1.10) msec latency

14        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       18539.08          ---          ---      1.23200      1374.22
Gets      185351.82     42763.43    142588.39      1.08100      6499.39
Totals    203890.89     42763.43    142588.39      1.09500      7873.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.77413
SET       2.000     97.82353
SET       3.000     98.08496
SET       4.000     98.40320
SET       5.000     99.64472
SET       6.000     99.86533
SET       7.000     99.86893
SET       8.000     99.86983
SET       9.000     99.88115
SET      10.000     99.90579
SET      11.000     99.95002
SET      12.000     99.95631
SET      13.000     99.95649
SET      14.000     99.96026
SET      16.000     99.96044
SET      20.000     99.96062
SET      25.000     99.96080
SET      31.000     99.96098
SET      36.000     99.96116
SET    3000.000    100.00000
---
GET       0.087      0.00002
GET       0.091      0.00004
GET       0.092      0.00005
GET       0.097      0.00009
GET       0.098      0.00013
GET       0.099      0.00014
GET       0.100      0.00022
GET       0.110      0.00036
GET       0.120      0.00052
GET       0.130      0.00081
GET       0.140      0.00153
GET       0.150      0.00304
GET       0.160      0.00423
GET       0.170      0.00568
GET       0.180      0.00789
GET       0.190      0.01228
GET       0.200      0.01717
GET       0.210      0.02122
GET       0.220      0.02512
GET       0.230      0.03066
GET       0.240      0.03875
GET       0.250      0.04805
GET       0.260      0.05604
GET       0.270      0.06618
GET       0.280      0.07931
GET       0.290      0.09760
GET       0.300      0.11992
GET       0.310      0.14590
GET       0.320      0.17921
GET       0.330      0.23059
GET       0.340      0.31790
GET       0.350      0.43127
GET       0.360      0.57668
GET       0.370      0.78323
GET       0.380      1.12404
GET       0.390      1.72058
GET       0.400      2.43065
GET       0.410      3.24966
GET       0.420      4.31617
GET       0.430      5.93650
GET       0.440      8.41601
GET       0.450     10.74738
GET       0.460     12.79298
GET       0.470     14.71530
GET       0.480     16.86700
GET       0.490     19.19425
GET       0.500     20.76610
GET       0.510     21.75246
GET       0.520     22.40374
GET       0.530     22.88869
GET       0.540     23.26703
GET       0.550     23.54195
GET       0.560     23.75734
GET       0.570     23.94273
GET       0.580     24.12976
GET       0.590     24.32505
GET       0.600     24.53321
GET       0.610     24.75515
GET       0.620     25.01275
GET       0.630     25.33442
GET       0.640     25.73402
GET       0.650     26.17387
GET       0.660     26.67104
GET       0.670     27.25987
GET       0.680     27.99083
GET       0.690     28.83422
GET       0.700     29.68963
GET       0.710     30.53890
GET       0.720     31.42058
GET       0.730     32.39070
GET       0.740     33.33501
GET       0.750     34.14908
GET       0.760     34.84375
GET       0.770     35.45451
GET       0.780     36.03969
GET       0.790     36.55489
GET       0.800     36.99142
GET       0.810     37.37796
GET       0.820     37.75859
GET       0.830     38.16587
GET       0.840     38.59647
GET       0.850     39.05013
GET       0.860     39.55401
GET       0.870     40.13171
GET       0.880     40.82381
GET       0.890     41.59749
GET       0.900     42.41787
GET       0.910     43.31157
GET       0.920     44.26987
GET       0.930     45.30376
GET       0.940     46.30509
GET       0.950     47.24627
GET       0.960     48.11087
GET       0.970     48.92498
GET       0.980     49.68873
GET       0.990     50.39220
GET       1.000     54.63837
GET       1.100     72.35861
GET       1.200     83.74690
GET       1.300     85.26559
GET       1.400     87.15050
GET       1.500     88.71238
GET       1.600     89.28035
GET       1.700     89.65362
GET       1.800     89.92825
GET       1.900     90.55030
GET       2.000     92.72421
GET       2.100     94.88172
GET       2.200     95.59149
GET       2.300     95.83472
GET       2.400     96.01126
GET       2.500     96.25275
GET       2.600     96.60719
GET       2.700     96.99693
GET       2.800     97.39250
GET       2.900     97.70069
GET       3.000     97.88508
GET       3.100     97.96949
GET       3.200     98.00161
GET       3.300     98.01458
GET       3.400     98.01920
GET       3.500     98.02123
GET       3.600     98.02208
GET       3.700     98.02290
GET       3.800     98.02442
GET       3.900     98.02607
GET       4.000     98.02821
GET       4.100     98.03125
GET       4.200     98.03771
GET       4.300     98.04824
GET       4.400     98.06558
GET       4.500     98.09178
GET       4.600     98.13126
GET       4.700     98.18702
GET       4.800     98.25824
GET       4.900     98.34521
GET       5.000     98.45023
GET       5.100     98.57465
GET       5.200     98.71976
GET       5.300     98.87585
GET       5.400     99.03605
GET       5.500     99.20305
GET       5.600     99.36753
GET       5.700     99.51007
GET       5.800     99.62205
GET       5.900     99.70642
GET       6.000     99.77294
GET       6.100     99.82088
GET       6.200     99.85480
GET       6.300     99.87705
GET       6.400     99.89345
GET       6.500     99.90220
GET       6.600     99.90758
GET       6.700     99.91010
GET       6.800     99.91154
GET       6.900     99.91280
GET       7.000     99.91384
GET       7.100     99.91463
GET       7.200     99.91551
GET       7.300     99.91591
GET       7.400     99.91648
GET       7.500     99.91666
GET       7.600     99.91702
GET       7.700     99.91720
GET       7.800     99.91729
GET       7.900     99.91733
GET       8.000     99.91736
GET       8.100     99.91744
GET       8.300     99.91747
GET       8.500     99.91751
GET       8.600     99.91762
GET       8.700     99.91781
GET       8.800     99.91794
GET       8.900     99.91807
GET       9.000     99.91839
GET       9.100     99.91889
GET       9.200     99.91932
GET       9.300     99.91994
GET       9.400     99.92073
GET       9.500     99.92188
GET       9.600     99.92308
GET       9.700     99.92447
GET       9.800     99.92594
GET       9.900     99.92760
GET      10.000     99.94033
GET      11.000     99.98225
GET      12.000     99.99948
GET      13.000    100.00000
