usr, nice, sys, iowait, irq, soft, steal, guest, idle
0.0, 0.04, 29.84, 0.0, 49.12, 8.28, 0.02, 12.69, 0.0
0.0, 0.02, 31.26, 0.0, 40.0, 7.81, 0.0, 20.9, 0.0
0.0, 0.02, 31.96, 0.0, 38.34, 7.76, 0.0, 21.93, 0.0
0.0, 0.05, 32.02, 0.0, 38.16, 7.75, 0.0, 22.02, 0.0
0.0, 0.04, 40.62, 0.0, 29.0, 9.57, 0.0, 20.78, 0.0
0.0, 0.02, 35.27, 0.0, 34.84, 8.58, 0.01, 21.28, 0.0
0.0, 0.04, 35.83, 0.0, 34.21, 8.26, 0.0, 21.66, 0.0
0.0, 0.02, 33.96, 0.0, 35.8, 8.17, 0.0, 22.05, 0.0
0.0, 0.02, 36.4, 0.0, 33.73, 8.35, 0.0, 21.5, 0.0
0.0, 0.03, 32.34, 0.0, 36.85, 8.08, 0.0, 22.71, 0.0
0.0, 0.02, 39.05, 0.0, 30.29, 9.27, 0.0, 21.37, 0.0
0.0, 0.02, 34.8, 0.0, 34.83, 8.23, 0.0, 22.12, 0.0
0.0, 0.02, 32.83, 0.0, 36.52, 8.08, 0.0, 22.55, 0.0
0.0, 0.04, 34.71, 0.0, 34.89, 8.43, 0.01, 21.92, 0.0
0.0, 0.02, 36.93, 0.0, 32.73, 8.72, 0.0, 21.6, 0.0
0.0, 0.07, 37.55, 0.0, 32.04, 9.02, 0.0, 21.31, 0.0
0.0, 0.02, 37.72, 0.0, 31.92, 9.09, 0.0, 21.26, 0.0
0.0, 0.05, 38.15, 0.0, 31.75, 8.8, 0.0, 21.24, 0.0
0.0, 0.06, 37.92, 0.0, 32.13, 8.59, 0.0, 21.3, 0.0
0.0, 0.02, 35.85, 0.0, 33.56, 8.56, 0.0, 22.01, 0.0
0.0, 0.06, 34.46, 0.0, 35.01, 8.18, 0.0, 22.3, 0.0
0.0, 0.02, 34.49, 0.0, 35.36, 7.89, 0.0, 22.25, 0.0
0.0, 0.06, 39.18, 0.0, 30.68, 9.22, 0.0, 20.86, 0.0
0.0, 0.01, 37.2, 0.0, 32.38, 8.75, 0.0, 21.66, 0.0
0.0, 0.05, 38.3, 0.0, 31.56, 9.02, 0.0, 21.07, 0.0
0.0, 0.02, 31.51, 0.0, 37.94, 7.55, 0.0, 22.98, 0.0
0.0, 0.06, 35.02, 0.0, 34.37, 8.38, 0.0, 22.17, 0.0
0.0, 0.05, 46.42, 0.0, 23.8, 10.43, 0.0, 19.3, 0.0
0.0, 0.02, 37.51, 0.0, 32.2, 8.77, 0.0, 21.5, 0.0
0.0, 0.02, 37.75, 0.0, 32.29, 8.37, 0.0, 21.57, 0.0
0.0, 0.02, 36.57, 0.0, 32.98, 8.63, 0.0, 21.8, 0.0
0.0, 0.02, 35.52, 0.0, 34.21, 8.09, 0.0, 22.16, 0.0
0.0, 0.02, 35.58, 0.0, 33.74, 8.34, 0.0, 22.31, 0.0
0.0, 0.01, 45.05, 0.0, 24.47, 10.55, 0.0, 19.93, 0.0
0.0, 0.02, 34.12, 0.0, 35.42, 7.91, 0.01, 22.54, 0.0
0.0, 0.03, 41.69, 0.0, 28.37, 9.69, 0.0, 20.22, 0.0
0.0, 0.02, 47.1, 0.0, 23.82, 10.74, 0.0, 18.32, 0.0
0.0, 0.04, 35.56, 0.0, 33.85, 8.17, 0.01, 22.37, 0.0
0.0, 0.02, 39.48, 0.0, 30.04, 9.02, 0.01, 21.44, 0.0
0.0, 0.02, 42.05, 0.0, 28.23, 9.74, 0.0, 19.96, 0.0
0.0, 0.03, 36.19, 0.0, 32.92, 8.44, 0.0, 22.43, 0.0
0.0, 0.02, 48.6, 0.0, 22.13, 10.98, 0.0, 18.26, 0.0
0.0, 0.01, 40.31, 0.0, 29.34, 8.97, 0.0, 21.36, 0.0
0.0, 0.02, 40.06, 0.0, 29.9, 9.34, 0.0, 20.69, 0.0
0.0, 0.02, 40.9, 0.0, 29.15, 9.3, 0.0, 20.62, 0.0
0.0, 0.02, 32.59, 0.0, 35.77, 7.63, 0.0, 23.99, 0.0
0.0, 0.04, 37.07, 0.0, 31.41, 8.91, 0.0, 22.57, 0.0
0.0, 0.02, 43.99, 0.0, 26.21, 9.92, 0.0, 19.86, 0.0
0.0, 0.02, 41.65, 0.0, 27.67, 9.41, 0.0, 21.25, 0.0
0.0, 0.01, 40.8, 0.0, 29.19, 9.41, 0.0, 20.6, 0.0
