[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16447 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29612 ops,   13163 (avg:   14805) ops/sec, 603.02KB/sec (avg: 626.60KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43440 ops,   13826 (avg:   14479) ops/sec, 697.93KB/sec (avg: 650.38KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57255 ops,   13813 (avg:   14312) ops/sec, 743.70KB/sec (avg: 673.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69199 ops,   11942 (avg:   13838) ops/sec, 679.92KB/sec (avg: 674.95KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81126 ops,   11925 (avg:   13519) ops/sec, 706.07KB/sec (avg: 680.14KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93057 ops,   11929 (avg:   13292) ops/sec, 723.24KB/sec (avg: 686.30KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104899 ops,   11840 (avg:   13111) ops/sec, 740.49KB/sec (avg: 693.07KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      116709 ops,   11808 (avg:   12966) ops/sec, 754.34KB/sec (avg: 699.88KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      128570 ops,   11859 (avg:   12855) ops/sec, 772.16KB/sec (avg: 707.11KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      140439 ops,   11867 (avg:   12766) ops/sec, 778.59KB/sec (avg: 713.60KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      152225 ops,   11784 (avg:   12684) ops/sec, 779.45KB/sec (avg: 719.09KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      164031 ops,   11804 (avg:   12616) ops/sec, 787.21KB/sec (avg: 724.33KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      175943 ops,   11910 (avg:   12566) ops/sec, 799.01KB/sec (avg: 729.67KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      187774 ops,   11829 (avg:   12517) ops/sec, 799.21KB/sec (avg: 734.30KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      199619 ops,   11843 (avg:   12475) ops/sec, 804.33KB/sec (avg: 738.68KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      211574 ops,   11953 (avg:   12444) ops/sec, 816.12KB/sec (avg: 743.23KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      223457 ops,   11881 (avg:   12413) ops/sec, 815.99KB/sec (avg: 747.28KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      235529 ops,   12070 (avg:   12395) ops/sec, 828.08KB/sec (avg: 751.53KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      247508 ops,   11977 (avg:   12374) ops/sec, 823.17KB/sec (avg: 755.11KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      259351 ops,   11841 (avg:   12348) ops/sec, 816.08KB/sec (avg: 758.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      271211 ops,   11858 (avg:   12326) ops/sec, 818.77KB/sec (avg: 760.78KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      283110 ops,   11897 (avg:   12307) ops/sec, 822.11KB/sec (avg: 763.44KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      294980 ops,   11868 (avg:   12289) ops/sec, 820.41KB/sec (avg: 765.82KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      306805 ops,   11823 (avg:   12271) ops/sec, 817.30KB/sec (avg: 767.88KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      318632 ops,   11825 (avg:   12253) ops/sec, 817.98KB/sec (avg: 769.80KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      330476 ops,   11842 (avg:   12238) ops/sec, 818.20KB/sec (avg: 771.60KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      342318 ops,   11840 (avg:   12224) ops/sec, 819.05KB/sec (avg: 773.29KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      354244 ops,   11924 (avg:   12214) ops/sec, 824.38KB/sec (avg: 775.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      366271 ops,   11924 (avg:   12208) ops/sec, 824.38KB/sec (avg: 777.01KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1109.93          ---          ---      0.24100        81.87
Gets       11099.06      9280.20      1818.86      0.24000       695.14
Totals     12208.99      9280.20      1818.86      0.24000       777.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00030
GET       0.078      0.00060
GET       0.083      0.00090
GET       0.084      0.00120
GET       0.086      0.00180
GET       0.087      0.00210
GET       0.090      0.00240
GET       0.091      0.00300
GET       0.092      0.00330
GET       0.093      0.00390
GET       0.094      0.00511
GET       0.096      0.00541
GET       0.097      0.00571
GET       0.098      0.00601
GET       0.099      0.00751
GET       0.100      0.01261
GET       0.110      0.02343
GET       0.120      0.05916
GET       0.130      0.20152
GET       0.140      0.69856
GET       0.150      1.68182
GET       0.160      3.06121
GET       0.170      5.00221
GET       0.180      7.73576
GET       0.190     11.58382
GET       0.200     16.59234
GET       0.210     22.98475
GET       0.220     31.25959
GET       0.230     42.09410
GET       0.240     54.60082
GET       0.250     66.13059
GET       0.260     75.54126
GET       0.270     83.07370
GET       0.280     88.92283
GET       0.290     93.06070
GET       0.300     95.66481
GET       0.310     97.25864
GET       0.320     98.24670
GET       0.330     98.80080
GET       0.340     99.12035
GET       0.350     99.28763
GET       0.360     99.40656
GET       0.370     99.48614
GET       0.380     99.55762
GET       0.390     99.61318
GET       0.400     99.65973
GET       0.410     99.70658
GET       0.420     99.74713
GET       0.430     99.78977
GET       0.440     99.82731
GET       0.450     99.85614
GET       0.460     99.88888
GET       0.470     99.91561
GET       0.480     99.93783
GET       0.490     99.95435
GET       0.500     99.96787
GET       0.510     99.97838
GET       0.520     99.98318
GET       0.530     99.98799
GET       0.540     99.99039
GET       0.550     99.99369
GET       0.560     99.99489
GET       0.570     99.99550
GET       0.580     99.99580
GET       0.600     99.99640
GET       0.610     99.99670
GET       0.620     99.99700
GET       0.680     99.99730
GET       1.100     99.99760
GET       1.200     99.99820
GET       1.300     99.99850
GET       1.400     99.99910
GET       1.700    100.00000
