[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12523 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21842 ops,    9317 (avg:   10920) ops/sec, 407.83KB/sec (avg: 445.44KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       30408 ops,    8565 (avg:   10135) ops/sec, 404.73KB/sec (avg: 431.87KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       38790 ops,    8380 (avg:    9696) ops/sec, 420.47KB/sec (avg: 429.02KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       47307 ops,    8516 (avg:    9460) ops/sec, 447.15KB/sec (avg: 432.64KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       55832 ops,    8523 (avg:    9304) ops/sec, 465.26KB/sec (avg: 438.08KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       64387 ops,    8553 (avg:    9197) ops/sec, 481.75KB/sec (avg: 444.32KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       72873 ops,    8484 (avg:    9108) ops/sec, 496.62KB/sec (avg: 450.86KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       81388 ops,    8513 (avg:    9042) ops/sec, 508.30KB/sec (avg: 457.24KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       89827 ops,    8438 (avg:    8981) ops/sec, 510.55KB/sec (avg: 462.57KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       98358 ops,    8530 (avg:    8940) ops/sec, 530.13KB/sec (avg: 468.71KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      106843 ops,    8483 (avg:    8902) ops/sec, 536.51KB/sec (avg: 474.36KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      115264 ops,    8420 (avg:    8865) ops/sec, 538.96KB/sec (avg: 479.33KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      123632 ops,    8367 (avg:    8829) ops/sec, 542.87KB/sec (avg: 483.87KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      132034 ops,    8401 (avg:    8801) ops/sec, 551.94KB/sec (avg: 488.41KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      140422 ops,    8386 (avg:    8775) ops/sec, 552.20KB/sec (avg: 492.39KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      148807 ops,    8383 (avg:    8752) ops/sec, 556.20KB/sec (avg: 496.15KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      157244 ops,    8436 (avg:    8734) ops/sec, 560.91KB/sec (avg: 499.75KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      165663 ops,    8418 (avg:    8718) ops/sec, 564.21KB/sec (avg: 503.14KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:      174073 ops,    8409 (avg:    8702) ops/sec, 566.22KB/sec (avg: 506.29KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      182471 ops,    8397 (avg:    8688) ops/sec, 568.01KB/sec (avg: 509.23KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      190812 ops,    8340 (avg:    8672) ops/sec, 567.24KB/sec (avg: 511.87KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      199203 ops,    8390 (avg:    8660) ops/sec, 571.07KB/sec (avg: 514.44KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      207571 ops,    8367 (avg:    8647) ops/sec, 571.38KB/sec (avg: 516.81KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      215950 ops,    8378 (avg:    8637) ops/sec, 575.71KB/sec (avg: 519.17KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:      224381 ops,    8430 (avg:    8629) ops/sec, 579.74KB/sec (avg: 521.50KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:      232785 ops,    8403 (avg:    8620) ops/sec, 576.85KB/sec (avg: 523.55KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:      241312 ops,    8526 (avg:    8617) ops/sec, 586.37KB/sec (avg: 525.79KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      251158 ops,    9845 (avg:    8659) ops/sec, 677.96KB/sec (avg: 531.04KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      263410 ops,    9845 (avg:    8780) ops/sec, 677.96KB/sec (avg: 541.57KB/sec),  0.30 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         798.26          ---          ---      0.33800        58.88
Gets        7982.04      6221.68      1760.36      0.33500       482.69
Totals      8780.30      6221.68      1760.36      0.33600       541.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00042
GET       0.079      0.00084
GET       0.080      0.00167
GET       0.085      0.00209
GET       0.089      0.00251
GET       0.090      0.00292
GET       0.091      0.00418
GET       0.092      0.00585
GET       0.093      0.00626
GET       0.094      0.00919
GET       0.095      0.01086
GET       0.096      0.01128
GET       0.097      0.01253
GET       0.098      0.01420
GET       0.099      0.01545
GET       0.100      0.02213
GET       0.110      0.03591
GET       0.120      0.05888
GET       0.130      0.10190
GET       0.140      0.21674
GET       0.150      0.38419
GET       0.160      0.59133
GET       0.170      0.89409
GET       0.180      1.32923
GET       0.190      2.12852
GET       0.200      3.08441
GET       0.210      4.20651
GET       0.220      5.69694
GET       0.230      7.80166
GET       0.240     11.13413
GET       0.250     14.38934
GET       0.260     17.08288
GET       0.270     19.66909
GET       0.280     22.41232
GET       0.290     25.76609
GET       0.300     29.29734
GET       0.310     33.14472
GET       0.320     37.58049
GET       0.330     43.11415
GET       0.340     49.91063
GET       0.350     57.08463
GET       0.360     64.00849
GET       0.370     70.56318
GET       0.380     76.77627
GET       0.390     82.64526
GET       0.400     87.43433
GET       0.410     91.09044
GET       0.420     93.72886
GET       0.430     95.70203
GET       0.440     97.10351
GET       0.450     98.03518
GET       0.460     98.62985
GET       0.470     99.00903
GET       0.480     99.24163
GET       0.490     99.39615
GET       0.500     99.50806
GET       0.510     99.57989
GET       0.520     99.64713
GET       0.530     99.69348
GET       0.540     99.73399
GET       0.550     99.76322
GET       0.560     99.79746
GET       0.570     99.83713
GET       0.580     99.86762
GET       0.590     99.89268
GET       0.600     99.91564
GET       0.610     99.93569
GET       0.620     99.94989
GET       0.630     99.96116
GET       0.640     99.97119
GET       0.650     99.97703
GET       0.660     99.98413
GET       0.670     99.98747
GET       0.680     99.99248
GET       0.690     99.99332
GET       0.700     99.99541
GET       0.710     99.99624
GET       0.720     99.99749
GET       0.730     99.99791
GET       0.740     99.99875
GET       0.750     99.99916
GET       0.780     99.99958
GET       0.790    100.00000
