[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15006 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29363 ops,   14355 (avg:   14680) ops/sec, 655.64KB/sec (avg: 621.36KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43582 ops,   14217 (avg:   14526) ops/sec, 722.10KB/sec (avg: 654.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57993 ops,   14409 (avg:   14497) ops/sec, 781.58KB/sec (avg: 686.60KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72266 ops,   14271 (avg:   14451) ops/sec, 822.73KB/sec (avg: 713.83KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86384 ops,   14116 (avg:   14395) ops/sec, 846.71KB/sec (avg: 735.97KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100578 ops,   14192 (avg:   14366) ops/sec, 880.04KB/sec (avg: 756.56KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      114707 ops,   14127 (avg:   14336) ops/sec, 901.16KB/sec (avg: 774.63KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      128833 ops,   14124 (avg:   14313) ops/sec, 920.28KB/sec (avg: 790.81KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      142980 ops,   14145 (avg:   14296) ops/sec, 932.04KB/sec (avg: 804.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      157110 ops,   14128 (avg:   14281) ops/sec, 938.55KB/sec (avg: 817.08KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      171168 ops,   14056 (avg:   14262) ops/sec, 941.54KB/sec (avg: 827.46KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      185247 ops,   14077 (avg:   14248) ops/sec, 952.10KB/sec (avg: 837.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      199297 ops,   14047 (avg:   14234) ops/sec, 955.40KB/sec (avg: 845.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      213286 ops,   13987 (avg:   14217) ops/sec, 956.61KB/sec (avg: 852.91KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      227284 ops,   13996 (avg:   14203) ops/sec, 961.86KB/sec (avg: 859.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      241405 ops,   14118 (avg:   14198) ops/sec, 969.79KB/sec (avg: 866.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      255403 ops,   13996 (avg:   14187) ops/sec, 964.29KB/sec (avg: 871.64KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      269399 ops,   13994 (avg:   14177) ops/sec, 966.45KB/sec (avg: 876.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      283385 ops,   13984 (avg:   14167) ops/sec, 966.62KB/sec (avg: 881.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      297370 ops,   13983 (avg:   14158) ops/sec, 966.85KB/sec (avg: 885.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      311340 ops,   13968 (avg:   14150) ops/sec, 965.95KB/sec (avg: 888.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      325273 ops,   13931 (avg:   14140) ops/sec, 962.92KB/sec (avg: 892.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      339293 ops,   14018 (avg:   14135) ops/sec, 969.18KB/sec (avg: 895.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      353295 ops,   14000 (avg:   14130) ops/sec, 968.25KB/sec (avg: 898.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      367540 ops,   14243 (avg:   14134) ops/sec, 985.20KB/sec (avg: 901.57KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      382572 ops,   15030 (avg:   14167) ops/sec, 1.02MB/sec (avg: 906.68KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      398203 ops,   15629 (avg:   14219) ops/sec, 1.06MB/sec (avg: 912.93KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      411943 ops,   13738 (avg:   14203) ops/sec, 951.07KB/sec (avg: 914.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      427962 ops,   13738 (avg:   14265) ops/sec, 951.07KB/sec (avg: 920.84KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1296.89          ---          ---      0.20500        95.66
Gets       12968.40     11183.34      1785.05      0.20500       825.19
Totals     14265.29     11183.34      1785.05      0.20500       920.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00026
GET       0.077      0.00103
GET       0.080      0.00129
GET       0.081      0.00180
GET       0.082      0.00334
GET       0.083      0.00360
GET       0.084      0.00437
GET       0.085      0.00514
GET       0.086      0.00668
GET       0.087      0.00771
GET       0.088      0.00925
GET       0.089      0.01054
GET       0.090      0.01208
GET       0.091      0.01516
GET       0.092      0.01774
GET       0.093      0.02082
GET       0.094      0.02493
GET       0.095      0.02802
GET       0.096      0.03264
GET       0.097      0.03598
GET       0.098      0.04035
GET       0.099      0.04447
GET       0.100      0.06760
GET       0.110      0.11824
GET       0.120      0.18352
GET       0.130      0.36242
GET       0.140      1.03559
GET       0.150      2.69859
GET       0.160      5.80946
GET       0.170     11.19636
GET       0.180     20.77624
GET       0.190     37.13742
GET       0.200     54.16304
GET       0.210     67.52079
GET       0.220     77.63992
GET       0.230     85.65036
GET       0.240     91.95512
GET       0.250     95.75613
GET       0.260     97.67848
GET       0.270     98.63207
GET       0.280     99.11709
GET       0.290     99.38261
GET       0.300     99.53477
GET       0.310     99.62165
GET       0.320     99.67588
GET       0.330     99.71289
GET       0.340     99.74554
GET       0.350     99.77253
GET       0.360     99.80003
GET       0.370     99.82188
GET       0.380     99.85066
GET       0.390     99.88125
GET       0.400     99.90515
GET       0.410     99.92829
GET       0.420     99.94808
GET       0.430     99.96376
GET       0.440     99.97661
GET       0.450     99.98175
GET       0.460     99.98792
GET       0.470     99.99203
GET       0.480     99.99537
GET       0.490     99.99589
GET       0.500     99.99692
GET       0.510     99.99820
GET       0.520     99.99846
GET       0.530     99.99871
GET       0.550     99.99897
GET       0.600     99.99923
GET       0.740     99.99949
GET       0.810     99.99974
GET       0.830    100.00000
