[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16371 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29630 ops,   13257 (avg:   14814) ops/sec, 607.14KB/sec (avg: 627.63KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43686 ops,   14054 (avg:   14561) ops/sec, 710.15KB/sec (avg: 655.14KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57763 ops,   14075 (avg:   14439) ops/sec, 758.09KB/sec (avg: 680.88KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       69630 ops,   11865 (avg:   13925) ops/sec, 676.68KB/sec (avg: 680.04KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81428 ops,   11796 (avg:   13570) ops/sec, 698.86KB/sec (avg: 683.18KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93200 ops,   11770 (avg:   13313) ops/sec, 713.18KB/sec (avg: 687.46KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104927 ops,   11726 (avg:   13114) ops/sec, 733.35KB/sec (avg: 693.20KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      116710 ops,   11781 (avg:   12966) ops/sec, 752.87KB/sec (avg: 699.83KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      128424 ops,   11712 (avg:   12841) ops/sec, 762.95KB/sec (avg: 706.14KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      140035 ops,   11609 (avg:   12729) ops/sec, 761.35KB/sec (avg: 711.16KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      151741 ops,   11704 (avg:   12643) ops/sec, 774.41KB/sec (avg: 716.43KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      163449 ops,   11706 (avg:   12571) ops/sec, 780.47KB/sec (avg: 721.36KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      175191 ops,   11740 (avg:   12512) ops/sec, 788.56KB/sec (avg: 726.16KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      186870 ops,   11677 (avg:   12456) ops/sec, 788.68KB/sec (avg: 730.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198573 ops,   11701 (avg:   12409) ops/sec, 795.11KB/sec (avg: 734.38KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210299 ops,   11724 (avg:   12369) ops/sec, 800.06KB/sec (avg: 738.24KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222034 ops,   11733 (avg:   12334) ops/sec, 806.15KB/sec (avg: 742.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      233768 ops,   11732 (avg:   12302) ops/sec, 804.95KB/sec (avg: 745.32KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      245475 ops,   11705 (avg:   12272) ops/sec, 804.36KB/sec (avg: 748.28KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      257215 ops,   11738 (avg:   12247) ops/sec, 808.82KB/sec (avg: 751.16KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      268976 ops,   11759 (avg:   12225) ops/sec, 811.85KB/sec (avg: 753.92KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      280716 ops,   11738 (avg:   12203) ops/sec, 811.46KB/sec (avg: 756.42KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      292463 ops,   11745 (avg:   12184) ops/sec, 811.80KB/sec (avg: 758.73KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      304204 ops,   11739 (avg:   12167) ops/sec, 811.52KB/sec (avg: 760.84KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      315932 ops,   11726 (avg:   12150) ops/sec, 811.03KB/sec (avg: 762.77KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      327682 ops,   11748 (avg:   12135) ops/sec, 811.81KB/sec (avg: 764.59KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      339416 ops,   11732 (avg:   12120) ops/sec, 811.49KB/sec (avg: 766.26KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      351184 ops,   11765 (avg:   12108) ops/sec, 813.55KB/sec (avg: 767.89KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      363253 ops,   11765 (avg:   12108) ops/sec, 813.55KB/sec (avg: 770.18KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1100.83          ---          ---      0.24400        81.20
Gets       11007.58      9192.58      1815.00      0.24300       688.99
Totals     12108.41      9192.58      1815.00      0.24300       770.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00061
GET       0.082      0.00121
GET       0.085      0.00151
GET       0.086      0.00182
GET       0.088      0.00303
GET       0.089      0.00333
GET       0.090      0.00363
GET       0.091      0.00424
GET       0.092      0.00515
GET       0.093      0.00757
GET       0.094      0.00969
GET       0.095      0.01060
GET       0.096      0.01211
GET       0.097      0.01484
GET       0.098      0.01605
GET       0.099      0.01696
GET       0.100      0.02756
GET       0.110      0.04936
GET       0.120      0.08661
GET       0.130      0.22742
GET       0.140      0.77462
GET       0.150      1.78301
GET       0.160      2.98945
GET       0.170      4.60712
GET       0.180      7.00304
GET       0.190     11.33641
GET       0.200     16.51859
GET       0.210     22.06990
GET       0.220     28.68564
GET       0.230     37.79328
GET       0.240     51.01960
GET       0.250     63.28658
GET       0.260     72.69977
GET       0.270     80.25909
GET       0.280     86.71039
GET       0.290     91.91589
GET       0.300     95.30658
GET       0.310     97.21889
GET       0.320     98.28603
GET       0.330     98.92347
GET       0.340     99.27050
GET       0.350     99.46370
GET       0.360     99.56273
GET       0.370     99.62541
GET       0.380     99.67447
GET       0.390     99.71232
GET       0.400     99.74169
GET       0.410     99.76925
GET       0.420     99.80165
GET       0.430     99.83496
GET       0.440     99.86343
GET       0.450     99.89401
GET       0.460     99.91794
GET       0.470     99.93520
GET       0.480     99.94973
GET       0.490     99.96215
GET       0.500     99.96972
GET       0.510     99.97850
GET       0.520     99.98425
GET       0.530     99.98789
GET       0.540     99.99001
GET       0.550     99.99182
GET       0.560     99.99364
GET       0.570     99.99485
GET       0.580     99.99546
GET       0.590     99.99606
GET       0.630     99.99637
GET       0.650     99.99667
GET       0.780     99.99727
GET       1.300     99.99788
GET       1.400     99.99818
GET       2.200     99.99849
GET       2.300     99.99879
GET       2.400     99.99909
GET       2.600    100.00000
