[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30021 ops,   14813 (avg:   15010) ops/sec, 678.75KB/sec (avg: 637.75KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       44713 ops,   14690 (avg:   14903) ops/sec, 745.52KB/sec (avg: 673.68KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       59181 ops,   14466 (avg:   14794) ops/sec, 786.22KB/sec (avg: 701.81KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       73650 ops,   14467 (avg:   14729) ops/sec, 837.52KB/sec (avg: 728.96KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       88122 ops,   14470 (avg:   14685) ops/sec, 865.61KB/sec (avg: 751.73KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      102564 ops,   14440 (avg:   14650) ops/sec, 895.82KB/sec (avg: 772.32KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      117037 ops,   14471 (avg:   14628) ops/sec, 923.19KB/sec (avg: 791.18KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      131379 ops,   14340 (avg:   14596) ops/sec, 935.81KB/sec (avg: 807.25KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      145802 ops,   14421 (avg:   14578) ops/sec, 949.21KB/sec (avg: 821.44KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      160164 ops,   14360 (avg:   14559) ops/sec, 953.42KB/sec (avg: 833.44KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      174467 ops,   14301 (avg:   14537) ops/sec, 958.41KB/sec (avg: 843.86KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      188863 ops,   14394 (avg:   14526) ops/sec, 973.05KB/sec (avg: 853.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      203290 ops,   14425 (avg:   14519) ops/sec, 979.80KB/sec (avg: 862.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      217662 ops,   14370 (avg:   14509) ops/sec, 984.19KB/sec (avg: 870.89KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      232003 ops,   14339 (avg:   14498) ops/sec, 984.46KB/sec (avg: 877.99KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      246396 ops,   14391 (avg:   14492) ops/sec, 988.52KB/sec (avg: 884.49KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      260717 ops,   14319 (avg:   14482) ops/sec, 986.98KB/sec (avg: 890.18KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      275062 ops,   14343 (avg:   14475) ops/sec, 990.87KB/sec (avg: 895.48KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      289416 ops,   14353 (avg:   14469) ops/sec, 991.67KB/sec (avg: 900.29KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      303751 ops,   14333 (avg:   14463) ops/sec, 990.78KB/sec (avg: 904.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      318116 ops,   14363 (avg:   14458) ops/sec, 993.69KB/sec (avg: 908.65KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      332412 ops,   14294 (avg:   14451) ops/sec, 987.58KB/sec (avg: 912.08KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      346726 ops,   14312 (avg:   14445) ops/sec, 989.57KB/sec (avg: 915.31KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      360977 ops,   14249 (avg:   14437) ops/sec, 985.47KB/sec (avg: 918.12KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      375535 ops,   14556 (avg:   14442) ops/sec, 1006.52KB/sec (avg: 921.52KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      390780 ops,   15243 (avg:   14471) ops/sec, 1.03MB/sec (avg: 926.45KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      406439 ops,   15657 (avg:   14514) ops/sec, 1.06MB/sec (avg: 932.06KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      420425 ops,   13984 (avg:   14496) ops/sec, 968.50KB/sec (avg: 933.31KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      436505 ops,   13984 (avg:   14550) ops/sec, 968.50KB/sec (avg: 939.41KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1322.76          ---          ---      0.20200        97.57
Gets       13227.37     11411.14      1816.23      0.20200       841.84
Totals     14550.14     11411.14      1816.23      0.20200       939.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00025
GET       0.079      0.00050
GET       0.080      0.00076
GET       0.081      0.00101
GET       0.082      0.00151
GET       0.084      0.00202
GET       0.085      0.00252
GET       0.086      0.00277
GET       0.087      0.00328
GET       0.088      0.00403
GET       0.089      0.00580
GET       0.090      0.00756
GET       0.091      0.00983
GET       0.092      0.01084
GET       0.093      0.01336
GET       0.094      0.01764
GET       0.095      0.02092
GET       0.096      0.02268
GET       0.097      0.02696
GET       0.098      0.03074
GET       0.099      0.03427
GET       0.100      0.05695
GET       0.110      0.10962
GET       0.120      0.18825
GET       0.130      0.39539
GET       0.140      1.28445
GET       0.150      3.53685
GET       0.160      6.97996
GET       0.170     12.28863
GET       0.180     21.73544
GET       0.190     42.19953
GET       0.200     61.30053
GET       0.210     72.76587
GET       0.220     80.45975
GET       0.230     87.29204
GET       0.240     93.83855
GET       0.250     97.16498
GET       0.260     98.46732
GET       0.270     99.05121
GET       0.280     99.35639
GET       0.290     99.51540
GET       0.300     99.61141
GET       0.310     99.66585
GET       0.320     99.70289
GET       0.330     99.73565
GET       0.340     99.76488
GET       0.350     99.79235
GET       0.360     99.82083
GET       0.370     99.84703
GET       0.380     99.87576
GET       0.390     99.90172
GET       0.400     99.92667
GET       0.410     99.94607
GET       0.420     99.96094
GET       0.430     99.97127
GET       0.440     99.98085
GET       0.450     99.98664
GET       0.460     99.99269
GET       0.470     99.99496
GET       0.480     99.99647
GET       0.490     99.99773
GET       0.500     99.99824
GET       0.510     99.99849
GET       0.520     99.99874
GET       0.530     99.99899
GET       0.630     99.99924
GET       0.650     99.99950
GET       0.660     99.99975
GET       0.670    100.00000
