[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16178 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31357 ops,   15177 (avg:   15678) ops/sec, 691.47KB/sec (avg: 659.65KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       46319 ops,   14960 (avg:   15439) ops/sec, 756.04KB/sec (avg: 691.78KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       61263 ops,   14942 (avg:   15314) ops/sec, 813.69KB/sec (avg: 722.26KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       76258 ops,   14993 (avg:   15250) ops/sec, 862.62KB/sec (avg: 750.33KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       91207 ops,   14947 (avg:   15200) ops/sec, 892.76KB/sec (avg: 774.07KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      106076 ops,   14867 (avg:   15152) ops/sec, 922.21KB/sec (avg: 795.24KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      120890 ops,   14812 (avg:   15110) ops/sec, 944.19KB/sec (avg: 813.86KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      135729 ops,   14837 (avg:   15079) ops/sec, 966.59KB/sec (avg: 830.83KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      150515 ops,   14784 (avg:   15050) ops/sec, 972.15KB/sec (avg: 844.96KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      165389 ops,   14872 (avg:   15034) ops/sec, 988.22KB/sec (avg: 857.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      180172 ops,   14781 (avg:   15013) ops/sec, 989.88KB/sec (avg: 868.97KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      195029 ops,   14855 (avg:   15000) ops/sec, 1003.96KB/sec (avg: 879.36KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      209818 ops,   14787 (avg:   14985) ops/sec, 1004.83KB/sec (avg: 888.32KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      224639 ops,   14819 (avg:   14974) ops/sec, 1015.98KB/sec (avg: 896.83KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      239395 ops,   14754 (avg:   14960) ops/sec, 1011.46KB/sec (avg: 904.00KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      254208 ops,   14811 (avg:   14952) ops/sec, 1018.38KB/sec (avg: 910.72KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      269004 ops,   14794 (avg:   14943) ops/sec, 1020.31KB/sec (avg: 916.81KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      283848 ops,   14842 (avg:   14938) ops/sec, 1.00MB/sec (avg: 922.48KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      298559 ops,   14709 (avg:   14926) ops/sec, 1015.91KB/sec (avg: 927.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      313393 ops,   14832 (avg:   14922) ops/sec, 1.00MB/sec (avg: 931.85KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      328207 ops,   14812 (avg:   14917) ops/sec, 1023.47KB/sec (avg: 936.01KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      342944 ops,   14735 (avg:   14909) ops/sec, 1019.09KB/sec (avg: 939.62KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      357704 ops,   14758 (avg:   14902) ops/sec, 1020.16KB/sec (avg: 942.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      372408 ops,   14702 (avg:   14894) ops/sec, 1016.28KB/sec (avg: 945.91KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      387365 ops,   14955 (avg:   14897) ops/sec, 1.01MB/sec (avg: 949.32KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      403121 ops,   15753 (avg:   14929) ops/sec, 1.06MB/sec (avg: 954.53KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      419249 ops,   16126 (avg:   14971) ops/sec, 1.09MB/sec (avg: 960.31KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      433401 ops,   14150 (avg:   14943) ops/sec, 979.69KB/sec (avg: 960.98KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      449518 ops,   14150 (avg:   14983) ops/sec, 979.69KB/sec (avg: 966.23KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1362.19          ---          ---      0.19600       100.47
Gets       13621.65     11720.30      1901.36      0.19600       865.75
Totals     14983.85     11720.30      1901.36      0.19600       966.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00024
GET       0.070      0.00073
GET       0.071      0.00098
GET       0.072      0.00122
GET       0.073      0.00171
GET       0.074      0.00294
GET       0.075      0.00318
GET       0.076      0.00392
GET       0.077      0.00465
GET       0.078      0.00563
GET       0.079      0.00734
GET       0.080      0.00905
GET       0.081      0.01028
GET       0.082      0.01150
GET       0.083      0.01224
GET       0.084      0.01493
GET       0.085      0.02031
GET       0.086      0.02447
GET       0.087      0.02863
GET       0.088      0.03328
GET       0.089      0.03817
GET       0.090      0.04527
GET       0.091      0.05408
GET       0.092      0.06460
GET       0.093      0.07757
GET       0.094      0.09177
GET       0.095      0.10473
GET       0.096      0.11599
GET       0.097      0.12921
GET       0.098      0.14511
GET       0.099      0.15808
GET       0.100      0.21828
GET       0.110      0.33941
GET       0.120      0.49651
GET       0.130      0.85256
GET       0.140      2.16492
GET       0.150      5.38184
GET       0.160     11.17234
GET       0.170     20.19542
GET       0.180     32.98699
GET       0.190     50.35874
GET       0.200     66.31804
GET       0.210     78.03730
GET       0.220     86.26362
GET       0.230     92.04604
GET       0.240     95.80939
GET       0.250     97.81550
GET       0.260     98.71749
GET       0.270     99.10437
GET       0.280     99.29671
GET       0.290     99.40365
GET       0.300     99.47290
GET       0.310     99.52698
GET       0.320     99.57494
GET       0.330     99.62070
GET       0.340     99.66549
GET       0.350     99.70953
GET       0.360     99.75554
GET       0.370     99.80546
GET       0.380     99.84706
GET       0.390     99.88376
GET       0.400     99.91753
GET       0.410     99.93956
GET       0.420     99.95962
GET       0.430     99.97064
GET       0.440     99.98189
GET       0.450     99.98630
GET       0.460     99.98948
GET       0.470     99.99266
GET       0.480     99.99462
GET       0.490     99.99657
GET       0.500     99.99706
GET       0.510     99.99804
GET       0.530     99.99829
GET       0.540     99.99853
GET       0.560     99.99878
GET       0.580     99.99902
GET       0.590     99.99927
GET       0.670     99.99951
GET       0.750     99.99976
GET       0.770    100.00000
