[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15073 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29534 ops,   14459 (avg:   14766) ops/sec, 659.44KB/sec (avg: 623.47KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43886 ops,   14350 (avg:   14627) ops/sec, 728.23KB/sec (avg: 658.39KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58145 ops,   14257 (avg:   14535) ops/sec, 771.23KB/sec (avg: 686.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72338 ops,   14191 (avg:   14466) ops/sec, 819.43KB/sec (avg: 713.17KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86437 ops,   14097 (avg:   14405) ops/sec, 844.72KB/sec (avg: 735.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100629 ops,   14190 (avg:   14374) ops/sec, 880.79KB/sec (avg: 755.91KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      114714 ops,   14083 (avg:   14338) ops/sec, 896.80KB/sec (avg: 773.52KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      128779 ops,   14063 (avg:   14307) ops/sec, 915.60KB/sec (avg: 789.31KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      142873 ops,   14092 (avg:   14286) ops/sec, 928.25KB/sec (avg: 803.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      156980 ops,   14105 (avg:   14269) ops/sec, 936.66KB/sec (avg: 815.33KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      171054 ops,   14072 (avg:   14253) ops/sec, 942.62KB/sec (avg: 825.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      185087 ops,   14031 (avg:   14236) ops/sec, 948.95KB/sec (avg: 835.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      199190 ops,   14101 (avg:   14226) ops/sec, 958.94KB/sec (avg: 844.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      213253 ops,   14061 (avg:   14215) ops/sec, 961.49KB/sec (avg: 852.05KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      227328 ops,   14073 (avg:   14206) ops/sec, 967.12KB/sec (avg: 859.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      241455 ops,   14125 (avg:   14201) ops/sec, 970.12KB/sec (avg: 865.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      255553 ops,   14096 (avg:   14196) ops/sec, 970.96KB/sec (avg: 871.61KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      269619 ops,   14064 (avg:   14189) ops/sec, 971.14KB/sec (avg: 876.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      283705 ops,   14084 (avg:   14183) ops/sec, 973.77KB/sec (avg: 881.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      297769 ops,   14062 (avg:   14178) ops/sec, 972.30KB/sec (avg: 886.00KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      311827 ops,   14056 (avg:   14172) ops/sec, 971.95KB/sec (avg: 889.91KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      325874 ops,   14045 (avg:   14167) ops/sec, 970.51KB/sec (avg: 893.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      339903 ops,   14027 (avg:   14161) ops/sec, 970.39KB/sec (avg: 896.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      353876 ops,   13971 (avg:   14153) ops/sec, 966.00KB/sec (avg: 899.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      368121 ops,   14243 (avg:   14157) ops/sec, 985.22KB/sec (avg: 902.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      383351 ops,   15228 (avg:   14196) ops/sec, 1.03MB/sec (avg: 908.27KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      398984 ops,   15631 (avg:   14248) ops/sec, 1.06MB/sec (avg: 914.46KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      412738 ops,   13752 (avg:   14231) ops/sec, 952.27KB/sec (avg: 915.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      428386 ops,   13752 (avg:   14279) ops/sec, 952.27KB/sec (avg: 921.45KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1298.20          ---          ---      0.20500        95.75
Gets       12981.30     11186.24      1795.06      0.20500       825.70
Totals     14279.50     11186.24      1795.06      0.20500       921.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00026
GET       0.073      0.00051
GET       0.084      0.00128
GET       0.085      0.00205
GET       0.086      0.00385
GET       0.087      0.00591
GET       0.088      0.00719
GET       0.089      0.00924
GET       0.090      0.01207
GET       0.091      0.01438
GET       0.092      0.01618
GET       0.093      0.01926
GET       0.094      0.02285
GET       0.095      0.02825
GET       0.096      0.03441
GET       0.097      0.04031
GET       0.098      0.04648
GET       0.099      0.05161
GET       0.100      0.08166
GET       0.110      0.13250
GET       0.120      0.20517
GET       0.130      0.38337
GET       0.140      1.05331
GET       0.150      2.67050
GET       0.160      5.61653
GET       0.170     10.78960
GET       0.180     20.21698
GET       0.190     36.95871
GET       0.200     53.71893
GET       0.210     66.70270
GET       0.220     76.66829
GET       0.230     85.14688
GET       0.240     92.07503
GET       0.250     96.06640
GET       0.260     97.95501
GET       0.270     98.83243
GET       0.280     99.27075
GET       0.290     99.48233
GET       0.300     99.58838
GET       0.310     99.64924
GET       0.320     99.68750
GET       0.330     99.71626
GET       0.340     99.74373
GET       0.350     99.76633
GET       0.360     99.79304
GET       0.370     99.81846
GET       0.380     99.85287
GET       0.390     99.88111
GET       0.400     99.90551
GET       0.410     99.93118
GET       0.420     99.94890
GET       0.430     99.96123
GET       0.440     99.97227
GET       0.450     99.98100
GET       0.460     99.98562
GET       0.470     99.98973
GET       0.480     99.99255
GET       0.490     99.99461
GET       0.500     99.99641
GET       0.510     99.99795
GET       0.540     99.99820
GET       0.550     99.99872
GET       0.570     99.99897
GET       0.580     99.99923
GET       0.650     99.99949
GET       0.670     99.99974
GET       0.760    100.00000
