[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12108 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21315 ops,    9206 (avg:   10657) ops/sec, 404.79KB/sec (avg: 437.62KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:       30042 ops,    8726 (avg:   10013) ops/sec, 412.10KB/sec (avg: 429.12KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:       38532 ops,    8489 (avg:    9632) ops/sec, 427.17KB/sec (avg: 428.63KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:       47137 ops,    8604 (avg:    9426) ops/sec, 452.64KB/sec (avg: 433.43KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       55668 ops,    8530 (avg:    9277) ops/sec, 466.34KB/sec (avg: 438.92KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       64315 ops,    8646 (avg:    9187) ops/sec, 487.12KB/sec (avg: 445.80KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       72880 ops,    8564 (avg:    9109) ops/sec, 501.70KB/sec (avg: 452.79KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       81424 ops,    8543 (avg:    9046) ops/sec, 510.29KB/sec (avg: 459.18KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       89979 ops,    8554 (avg:    8997) ops/sec, 518.22KB/sec (avg: 465.08KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       98524 ops,    8544 (avg:    8955) ops/sec, 531.35KB/sec (avg: 471.11KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      107077 ops,    8552 (avg:    8922) ops/sec, 541.33KB/sec (avg: 476.96KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      115561 ops,    8483 (avg:    8888) ops/sec, 543.63KB/sec (avg: 482.09KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      124008 ops,    8446 (avg:    8856) ops/sec, 548.37KB/sec (avg: 486.82KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      132509 ops,    8500 (avg:    8833) ops/sec, 558.15KB/sec (avg: 491.58KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      141046 ops,    8536 (avg:    8814) ops/sec, 562.35KB/sec (avg: 496.00KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      149557 ops,    8510 (avg:    8796) ops/sec, 564.32KB/sec (avg: 500.02KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      158085 ops,    8526 (avg:    8781) ops/sec, 567.61KB/sec (avg: 503.78KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      166508 ops,    8422 (avg:    8762) ops/sec, 564.16KB/sec (avg: 506.95KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:      175015 ops,    8505 (avg:    8749) ops/sec, 573.29KB/sec (avg: 510.27KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      183500 ops,    8484 (avg:    8737) ops/sec, 574.00KB/sec (avg: 513.31KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      191973 ops,    8472 (avg:    8725) ops/sec, 576.04KB/sec (avg: 516.16KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      200377 ops,    8403 (avg:    8711) ops/sec, 571.87KB/sec (avg: 518.58KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      208781 ops,    8403 (avg:    8698) ops/sec, 574.24KB/sec (avg: 520.90KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      217155 ops,    8373 (avg:    8685) ops/sec, 575.49KB/sec (avg: 523.08KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:      225619 ops,    8463 (avg:    8676) ops/sec, 581.81KB/sec (avg: 525.34KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:      234060 ops,    8440 (avg:    8668) ops/sec, 579.25KB/sec (avg: 527.34KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:      242653 ops,    8592 (avg:    8665) ops/sec, 590.89KB/sec (avg: 529.61KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      252328 ops,    9673 (avg:    8700) ops/sec, 666.41KB/sec (avg: 534.33KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      264458 ops,    9673 (avg:    8815) ops/sec, 666.41KB/sec (avg: 544.47KB/sec),  0.31 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         801.43          ---          ---      0.33700        59.11
Gets        8013.82      6265.86      1747.96      0.33500       485.36
Totals      8815.25      6265.86      1747.96      0.33500       544.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00042
GET       0.088      0.00083
GET       0.089      0.00166
GET       0.091      0.00291
GET       0.092      0.00374
GET       0.093      0.00458
GET       0.094      0.00582
GET       0.095      0.00707
GET       0.096      0.00832
GET       0.097      0.01081
GET       0.098      0.01206
GET       0.099      0.01373
GET       0.100      0.01913
GET       0.110      0.02828
GET       0.120      0.04367
GET       0.130      0.06530
GET       0.140      0.18135
GET       0.150      0.35938
GET       0.160      0.52534
GET       0.170      0.66385
GET       0.180      0.96999
GET       0.190      2.00320
GET       0.200      3.08134
GET       0.210      3.96564
GET       0.220      4.92149
GET       0.230      6.75124
GET       0.240     11.17983
GET       0.250     15.16794
GET       0.260     17.62827
GET       0.270     19.71799
GET       0.280     22.51357
GET       0.290     26.79325
GET       0.300     30.67321
GET       0.310     33.86519
GET       0.320     37.39118
GET       0.330     42.96071
GET       0.340     51.11786
GET       0.350     58.48678
GET       0.360     64.21812
GET       0.370     69.64499
GET       0.380     76.20781
GET       0.390     83.39330
GET       0.400     88.33808
GET       0.410     91.40653
GET       0.420     93.61479
GET       0.430     95.57099
GET       0.440     97.22147
GET       0.450     98.20144
GET       0.460     98.69933
GET       0.470     99.01961
GET       0.480     99.26128
GET       0.490     99.44596
GET       0.500     99.55452
GET       0.510     99.61400
GET       0.520     99.66100
GET       0.530     99.70800
GET       0.540     99.75085
GET       0.550     99.79702
GET       0.560     99.82530
GET       0.570     99.85567
GET       0.580     99.88312
GET       0.590     99.91140
GET       0.600     99.93095
GET       0.610     99.94468
GET       0.620     99.95716
GET       0.630     99.96797
GET       0.640     99.97546
GET       0.650     99.97837
GET       0.660     99.98295
GET       0.670     99.98919
GET       0.680     99.99002
GET       0.690     99.99376
GET       0.700     99.99584
GET       0.710     99.99709
GET       0.720     99.99750
GET       0.730     99.99792
GET       0.740     99.99834
GET       0.760     99.99875
GET       0.770     99.99917
GET       0.780    100.00000
