[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16725 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30030 ops,   13303 (avg:   15014) ops/sec, 608.63KB/sec (avg: 633.57KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       44349 ops,   14317 (avg:   14782) ops/sec, 720.86KB/sec (avg: 662.67KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58544 ops,   14193 (avg:   14635) ops/sec, 764.11KB/sec (avg: 688.03KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       70625 ops,   12079 (avg:   14123) ops/sec, 688.60KB/sec (avg: 688.14KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82338 ops,   11711 (avg:   13721) ops/sec, 694.59KB/sec (avg: 689.22KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       94009 ops,   11670 (avg:   13428) ops/sec, 706.66KB/sec (avg: 691.71KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105693 ops,   11682 (avg:   13210) ops/sec, 730.41KB/sec (avg: 696.55KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117424 ops,   11729 (avg:   13046) ops/sec, 748.22KB/sec (avg: 702.29KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      129123 ops,   11697 (avg:   12911) ops/sec, 762.33KB/sec (avg: 708.29KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      140720 ops,   11595 (avg:   12791) ops/sec, 760.59KB/sec (avg: 713.05KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      152379 ops,   11657 (avg:   12697) ops/sec, 770.58KB/sec (avg: 717.84KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      163963 ops,   11582 (avg:   12611) ops/sec, 772.32KB/sec (avg: 722.03KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      175625 ops,   11660 (avg:   12543) ops/sec, 782.41KB/sec (avg: 726.34KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      187257 ops,   11630 (avg:   12482) ops/sec, 785.80KB/sec (avg: 730.31KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198975 ops,   11716 (avg:   12434) ops/sec, 795.36KB/sec (avg: 734.37KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210648 ops,   11671 (avg:   12389) ops/sec, 796.38KB/sec (avg: 738.02KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222320 ops,   11670 (avg:   12350) ops/sec, 802.06KB/sec (avg: 741.58KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      233916 ops,   11594 (avg:   12310) ops/sec, 795.51KB/sec (avg: 744.42KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      245543 ops,   11625 (avg:   12276) ops/sec, 798.46KB/sec (avg: 747.12KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      257196 ops,   11651 (avg:   12246) ops/sec, 802.74KB/sec (avg: 749.77KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      268830 ops,   11632 (avg:   12218) ops/sec, 802.93KB/sec (avg: 752.18KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      280451 ops,   11619 (avg:   12192) ops/sec, 803.49KB/sec (avg: 754.42KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      292137 ops,   11684 (avg:   12171) ops/sec, 807.57KB/sec (avg: 756.63KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      303840 ops,   11701 (avg:   12152) ops/sec, 808.79KB/sec (avg: 758.72KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      315458 ops,   11616 (avg:   12131) ops/sec, 803.78KB/sec (avg: 760.45KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      327069 ops,   11609 (avg:   12112) ops/sec, 801.73KB/sec (avg: 761.98KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      338736 ops,   11665 (avg:   12096) ops/sec, 807.14KB/sec (avg: 763.59KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      350497 ops,   11759 (avg:   12084) ops/sec, 812.98KB/sec (avg: 765.29KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      362253 ops,   11759 (avg:   12075) ops/sec, 812.98KB/sec (avg: 766.96KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1097.76          ---          ---      0.24500        80.97
Gets       10977.30      9138.24      1839.06      0.24300       685.99
Totals     12075.07      9138.24      1839.06      0.24300       766.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.091      0.00030
GET       0.093      0.00061
GET       0.094      0.00091
GET       0.095      0.00121
GET       0.096      0.00182
GET       0.100      0.00395
GET       0.110      0.01488
GET       0.120      0.05041
GET       0.130      0.18584
GET       0.140      0.78495
GET       0.150      1.96192
GET       0.160      3.36026
GET       0.170      5.10658
GET       0.180      7.57470
GET       0.190     11.90726
GET       0.200     17.05970
GET       0.210     22.52308
GET       0.220     29.14096
GET       0.230     37.54433
GET       0.240     49.52356
GET       0.250     61.10774
GET       0.260     70.95834
GET       0.270     79.23661
GET       0.280     85.86056
GET       0.290     91.11047
GET       0.300     94.60130
GET       0.310     96.77700
GET       0.320     98.02684
GET       0.330     98.72647
GET       0.340     99.11575
GET       0.350     99.34592
GET       0.360     99.47802
GET       0.370     99.56152
GET       0.380     99.62347
GET       0.390     99.66051
GET       0.400     99.70090
GET       0.410     99.74189
GET       0.420     99.77378
GET       0.430     99.80536
GET       0.440     99.83572
GET       0.450     99.87034
GET       0.460     99.89888
GET       0.470     99.92378
GET       0.480     99.94079
GET       0.490     99.95597
GET       0.500     99.96538
GET       0.510     99.97631
GET       0.520     99.98208
GET       0.530     99.98634
GET       0.540     99.98937
GET       0.550     99.99150
GET       0.560     99.99241
GET       0.570     99.99362
GET       0.580     99.99484
GET       0.600     99.99575
GET       0.610     99.99605
GET       0.630     99.99636
GET       0.650     99.99696
GET       0.660     99.99727
GET       0.680     99.99757
GET       0.710     99.99787
GET       0.790     99.99818
GET       1.300     99.99848
GET       1.400     99.99909
GET       1.600     99.99939
GET       1.700    100.00000
