[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12061 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21528 ops,    9466 (avg:   10763) ops/sec, 414.50KB/sec (avg: 439.86KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       30242 ops,    8713 (avg:   10080) ops/sec, 411.30KB/sec (avg: 430.34KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       38856 ops,    8613 (avg:    9713) ops/sec, 431.56KB/sec (avg: 430.64KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       47526 ops,    8669 (avg:    9504) ops/sec, 455.15KB/sec (avg: 435.54KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       56219 ops,    8692 (avg:    9369) ops/sec, 474.67KB/sec (avg: 442.06KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       64897 ops,    8677 (avg:    9270) ops/sec, 489.79KB/sec (avg: 448.88KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       73571 ops,    8673 (avg:    9195) ops/sec, 507.82KB/sec (avg: 456.25KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       82171 ops,    8599 (avg:    9129) ops/sec, 512.51KB/sec (avg: 462.50KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:       90758 ops,    8586 (avg:    9075) ops/sec, 519.38KB/sec (avg: 468.19KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       99358 ops,    8599 (avg:    9031) ops/sec, 535.51KB/sec (avg: 474.31KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      108035 ops,    8676 (avg:    9002) ops/sec, 547.69KB/sec (avg: 480.42KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      116609 ops,    8573 (avg:    8969) ops/sec, 549.25KB/sec (avg: 485.72KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      125112 ops,    8502 (avg:    8935) ops/sec, 552.70KB/sec (avg: 490.50KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      133632 ops,    8519 (avg:    8908) ops/sec, 558.19KB/sec (avg: 495.01KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      142167 ops,    8534 (avg:    8884) ops/sec, 562.45KB/sec (avg: 499.23KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:      150708 ops,    8540 (avg:    8864) ops/sec, 565.38KB/sec (avg: 503.12KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:      159222 ops,    8513 (avg:    8844) ops/sec, 566.78KB/sec (avg: 506.66KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:      167718 ops,    8495 (avg:    8826) ops/sec, 568.64KB/sec (avg: 509.92KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:      176299 ops,    8580 (avg:    8814) ops/sec, 578.68KB/sec (avg: 513.36KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      184858 ops,    8558 (avg:    8801) ops/sec, 578.12KB/sec (avg: 516.44KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      193385 ops,    8526 (avg:    8789) ops/sec, 579.81KB/sec (avg: 519.32KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      201927 ops,    8541 (avg:    8778) ops/sec, 581.20KB/sec (avg: 522.01KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      210321 ops,    8393 (avg:    8762) ops/sec, 573.73KB/sec (avg: 524.17KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      218852 ops,    8530 (avg:    8753) ops/sec, 586.48KB/sec (avg: 526.66KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:      227383 ops,    8529 (avg:    8744) ops/sec, 585.96KB/sec (avg: 528.94KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:      235909 ops,    8525 (avg:    8736) ops/sec, 584.95KB/sec (avg: 531.01KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:      244553 ops,    8643 (avg:    8733) ops/sec, 594.11KB/sec (avg: 533.27KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:      254305 ops,    9750 (avg:    8768) ops/sec, 671.81KB/sec (avg: 538.04KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      266453 ops,    9750 (avg:    8881) ops/sec, 671.81KB/sec (avg: 548.12KB/sec),  0.30 (avg:  0.33) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         807.46          ---          ---      0.33500        59.56
Gets        8074.28      6301.25      1773.03      0.33200       488.57
Totals      8881.75      6301.25      1773.03      0.33200       548.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00041
GET       0.090      0.00165
GET       0.091      0.00248
GET       0.092      0.00289
GET       0.094      0.00372
GET       0.095      0.00495
GET       0.096      0.00537
GET       0.097      0.00619
GET       0.098      0.00702
GET       0.099      0.00867
GET       0.100      0.01321
GET       0.110      0.02147
GET       0.120      0.03385
GET       0.130      0.06605
GET       0.140      0.14408
GET       0.150      0.31582
GET       0.160      0.51893
GET       0.170      0.78768
GET       0.180      1.17203
GET       0.190      1.91678
GET       0.200      2.90304
GET       0.210      4.14649
GET       0.220      5.92167
GET       0.230      8.40651
GET       0.240     11.78017
GET       0.250     15.24921
GET       0.260     18.43916
GET       0.270     21.67577
GET       0.280     24.83683
GET       0.290     28.25715
GET       0.300     31.87727
GET       0.310     35.86771
GET       0.320     40.50258
GET       0.330     45.94454
GET       0.340     52.28028
GET       0.350     58.94175
GET       0.360     65.70270
GET       0.370     72.34270
GET       0.380     78.38120
GET       0.390     83.79674
GET       0.400     88.16781
GET       0.410     91.59390
GET       0.420     94.14810
GET       0.430     95.98520
GET       0.440     97.28975
GET       0.450     98.14803
GET       0.460     98.69958
GET       0.470     99.06782
GET       0.480     99.28167
GET       0.490     99.42492
GET       0.500     99.52442
GET       0.510     99.59955
GET       0.520     99.64909
GET       0.530     99.70070
GET       0.540     99.73785
GET       0.550     99.78533
GET       0.560     99.82042
GET       0.570     99.85097
GET       0.580     99.88399
GET       0.590     99.90422
GET       0.600     99.92693
GET       0.610     99.93931
GET       0.620     99.95005
GET       0.630     99.95996
GET       0.640     99.96821
GET       0.650     99.97688
GET       0.660     99.98060
GET       0.670     99.98431
GET       0.680     99.98679
GET       0.690     99.98968
GET       0.700     99.99133
GET       0.710     99.99339
GET       0.720     99.99587
GET       0.730     99.99711
GET       0.740     99.99752
GET       0.760     99.99794
GET       1.200     99.99835
GET       1.400     99.99876
GET       3.600    100.00000
