[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14408 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28448 ops,   14038 (avg:   14223) ops/sec, 646.07KB/sec (avg: 610.00KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       42521 ops,   14071 (avg:   14173) ops/sec, 723.16KB/sec (avg: 647.72KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56421 ops,   13898 (avg:   14104) ops/sec, 758.22KB/sec (avg: 675.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70363 ops,   13940 (avg:   14071) ops/sec, 806.17KB/sec (avg: 701.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84209 ops,   13844 (avg:   14033) ops/sec, 835.38KB/sec (avg: 723.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98028 ops,   13817 (avg:   14002) ops/sec, 857.57KB/sec (avg: 742.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111733 ops,   13703 (avg:   13965) ops/sec, 877.40KB/sec (avg: 759.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125526 ops,   13791 (avg:   13946) ops/sec, 897.96KB/sec (avg: 775.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139280 ops,   13752 (avg:   13926) ops/sec, 908.66KB/sec (avg: 788.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      153046 ops,   13764 (avg:   13912) ops/sec, 915.54KB/sec (avg: 800.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166883 ops,   13835 (avg:   13905) ops/sec, 928.13KB/sec (avg: 810.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      180657 ops,   13772 (avg:   13895) ops/sec, 932.52KB/sec (avg: 820.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      194430 ops,   13771 (avg:   13886) ops/sec, 937.42KB/sec (avg: 828.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      208180 ops,   13748 (avg:   13877) ops/sec, 939.71KB/sec (avg: 835.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      221924 ops,   13742 (avg:   13869) ops/sec, 945.02KB/sec (avg: 842.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      235548 ops,   13622 (avg:   13854) ops/sec, 936.17KB/sec (avg: 848.18KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      249350 ops,   13800 (avg:   13851) ops/sec, 950.16KB/sec (avg: 853.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      262966 ops,   13614 (avg:   13839) ops/sec, 939.89KB/sec (avg: 858.37KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      276788 ops,   13820 (avg:   13838) ops/sec, 955.87KB/sec (avg: 863.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      290556 ops,   13766 (avg:   13834) ops/sec, 951.94KB/sec (avg: 867.47KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      304263 ops,   13705 (avg:   13828) ops/sec, 947.48KB/sec (avg: 871.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      318050 ops,   13785 (avg:   13827) ops/sec, 953.39KB/sec (avg: 874.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      331705 ops,   13653 (avg:   13819) ops/sec, 943.66KB/sec (avg: 877.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      345419 ops,   13712 (avg:   13815) ops/sec, 948.60KB/sec (avg: 880.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      359332 ops,   13911 (avg:   13819) ops/sec, 962.87KB/sec (avg: 883.57KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      373792 ops,   14458 (avg:   13842) ops/sec, 999.69KB/sec (avg: 887.88KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      389037 ops,   15243 (avg:   13892) ops/sec, 1.03MB/sec (avg: 893.84KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      403120 ops,   14081 (avg:   13899) ops/sec, 974.51KB/sec (avg: 896.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      419885 ops,   14081 (avg:   13996) ops/sec, 974.51KB/sec (avg: 905.51KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1272.46          ---          ---      0.21000        93.85
Gets       12723.68     11025.98      1697.70      0.20900       811.66
Totals     13996.14     11025.98      1697.70      0.20900       905.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00026
GET       0.066      0.00052
GET       0.071      0.00079
GET       0.072      0.00131
GET       0.073      0.00288
GET       0.076      0.00367
GET       0.077      0.00419
GET       0.078      0.00550
GET       0.079      0.00734
GET       0.080      0.00891
GET       0.081      0.00996
GET       0.082      0.01074
GET       0.083      0.01127
GET       0.084      0.01257
GET       0.085      0.01336
GET       0.086      0.01493
GET       0.087      0.01650
GET       0.088      0.01965
GET       0.089      0.02148
GET       0.090      0.02358
GET       0.091      0.02672
GET       0.092      0.03091
GET       0.093      0.03720
GET       0.094      0.04427
GET       0.095      0.04873
GET       0.096      0.05502
GET       0.097      0.05868
GET       0.098      0.06314
GET       0.099      0.07021
GET       0.100      0.11213
GET       0.110      0.20120
GET       0.120      0.33297
GET       0.130      0.53496
GET       0.140      1.12965
GET       0.150      2.64860
GET       0.160      5.38916
GET       0.170     10.08145
GET       0.180     17.83024
GET       0.190     31.80548
GET       0.200     47.05078
GET       0.210     60.09337
GET       0.220     71.12685
GET       0.230     80.44437
GET       0.240     88.43916
GET       0.250     93.61952
GET       0.260     96.47613
GET       0.270     98.02154
GET       0.280     98.82974
GET       0.290     99.24655
GET       0.300     99.44199
GET       0.310     99.54783
GET       0.320     99.60887
GET       0.330     99.64921
GET       0.340     99.68301
GET       0.350     99.71471
GET       0.360     99.74510
GET       0.370     99.77758
GET       0.380     99.80692
GET       0.390     99.84622
GET       0.400     99.88106
GET       0.410     99.91198
GET       0.420     99.93215
GET       0.430     99.94891
GET       0.440     99.96359
GET       0.450     99.97511
GET       0.460     99.98402
GET       0.470     99.98978
GET       0.480     99.99371
GET       0.490     99.99607
GET       0.500     99.99764
GET       0.510     99.99817
GET       0.520     99.99843
GET       0.530     99.99895
GET       0.650     99.99921
GET       3.700     99.99974
GET       3.800    100.00000
