[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16766 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30082 ops,   13314 (avg:   15040) ops/sec, 609.01KB/sec (avg: 634.82KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       44100 ops,   14016 (avg:   14699) ops/sec, 707.33KB/sec (avg: 658.99KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57856 ops,   13754 (avg:   14462) ops/sec, 740.37KB/sec (avg: 679.34KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       69803 ops,   11945 (avg:   13959) ops/sec, 680.28KB/sec (avg: 679.53KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81476 ops,   11671 (avg:   13578) ops/sec, 691.02KB/sec (avg: 681.44KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93148 ops,   11670 (avg:   13305) ops/sec, 706.85KB/sec (avg: 685.07KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104848 ops,   11698 (avg:   13104) ops/sec, 731.74KB/sec (avg: 690.90KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      116549 ops,   11699 (avg:   12948) ops/sec, 746.80KB/sec (avg: 697.12KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      128186 ops,   11635 (avg:   12817) ops/sec, 757.21KB/sec (avg: 703.12KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      139856 ops,   11668 (avg:   12712) ops/sec, 765.85KB/sec (avg: 708.83KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      151481 ops,   11623 (avg:   12622) ops/sec, 768.70KB/sec (avg: 713.82KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      163091 ops,   11608 (avg:   12544) ops/sec, 773.92KB/sec (avg: 718.44KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      174778 ops,   11685 (avg:   12482) ops/sec, 784.18KB/sec (avg: 723.14KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      186407 ops,   11627 (avg:   12425) ops/sec, 785.51KB/sec (avg: 727.29KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      198060 ops,   11651 (avg:   12377) ops/sec, 791.55KB/sec (avg: 731.31KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      209707 ops,   11645 (avg:   12334) ops/sec, 794.41KB/sec (avg: 735.02KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      221332 ops,   11623 (avg:   12294) ops/sec, 798.70KB/sec (avg: 738.56KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      232934 ops,   11600 (avg:   12258) ops/sec, 795.85KB/sec (avg: 741.58KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      244557 ops,   11621 (avg:   12226) ops/sec, 798.46KB/sec (avg: 744.42KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      256235 ops,   11676 (avg:   12200) ops/sec, 804.39KB/sec (avg: 747.28KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      267925 ops,   11688 (avg:   12177) ops/sec, 807.01KB/sec (avg: 749.99KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      279556 ops,   11629 (avg:   12153) ops/sec, 804.01KB/sec (avg: 752.34KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      291252 ops,   11694 (avg:   12134) ops/sec, 808.24KB/sec (avg: 754.67KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      302857 ops,   11603 (avg:   12113) ops/sec, 802.11KB/sec (avg: 756.57KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      314499 ops,   11640 (avg:   12094) ops/sec, 805.37KB/sec (avg: 758.44KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      326131 ops,   11630 (avg:   12077) ops/sec, 803.27KB/sec (avg: 760.10KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      337767 ops,   11634 (avg:   12061) ops/sec, 804.96KB/sec (avg: 761.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      349483 ops,   11714 (avg:   12049) ops/sec, 809.66KB/sec (avg: 763.36KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      361264 ops,   11714 (avg:   12042) ops/sec, 809.66KB/sec (avg: 765.15KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1094.76          ---          ---      0.24500        80.75
Gets       10947.34      9120.88      1826.46      0.24400       684.41
Totals     12042.11      9120.88      1826.46      0.24400       765.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00030
GET       0.091      0.00061
GET       0.093      0.00091
GET       0.096      0.00152
GET       0.099      0.00244
GET       0.100      0.00609
GET       0.110      0.01918
GET       0.120      0.06181
GET       0.130      0.19944
GET       0.140      0.70854
GET       0.150      1.68442
GET       0.160      2.99006
GET       0.170      4.62059
GET       0.180      6.87228
GET       0.190     10.48471
GET       0.200     15.08704
GET       0.210     20.47433
GET       0.220     27.21416
GET       0.230     36.39170
GET       0.240     49.37534
GET       0.250     62.00152
GET       0.260     72.05447
GET       0.270     80.00737
GET       0.280     86.45458
GET       0.290     91.65979
GET       0.300     95.10719
GET       0.310     97.11772
GET       0.320     98.24372
GET       0.330     98.87248
GET       0.340     99.23482
GET       0.350     99.43183
GET       0.360     99.55545
GET       0.370     99.62913
GET       0.380     99.68272
GET       0.390     99.72566
GET       0.400     99.75550
GET       0.410     99.78899
GET       0.420     99.82279
GET       0.430     99.85232
GET       0.440     99.87607
GET       0.450     99.90135
GET       0.460     99.92418
GET       0.470     99.94184
GET       0.480     99.95615
GET       0.490     99.96742
GET       0.500     99.97412
GET       0.510     99.97990
GET       0.520     99.98447
GET       0.530     99.98873
GET       0.540     99.98965
GET       0.550     99.99239
GET       0.560     99.99300
GET       0.570     99.99330
GET       0.610     99.99421
GET       0.620     99.99452
GET       0.630     99.99482
GET       0.650     99.99513
GET       0.680     99.99543
GET       0.690     99.99574
GET       0.720     99.99604
GET       0.740     99.99635
GET       0.750     99.99696
GET       0.880     99.99726
GET       0.920     99.99787
GET       0.960     99.99817
GET       1.000     99.99878
GET       1.200     99.99909
GET       1.300     99.99939
GET       1.400    100.00000
