[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16553 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29475 ops,   12920 (avg:   14737) ops/sec, 590.55KB/sec (avg: 621.62KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43346 ops,   13869 (avg:   14447) ops/sec, 700.64KB/sec (avg: 647.97KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57245 ops,   13897 (avg:   14310) ops/sec, 747.12KB/sec (avg: 672.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69400 ops,   12153 (avg:   13878) ops/sec, 692.59KB/sec (avg: 676.72KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81127 ops,   11725 (avg:   13519) ops/sec, 694.47KB/sec (avg: 679.68KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       92959 ops,   11830 (avg:   13278) ops/sec, 716.85KB/sec (avg: 684.99KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104667 ops,   11706 (avg:   13082) ops/sec, 731.95KB/sec (avg: 690.86KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      116565 ops,   11896 (avg:   12950) ops/sec, 760.02KB/sec (avg: 698.55KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      128451 ops,   11884 (avg:   12843) ops/sec, 773.61KB/sec (avg: 706.05KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      140355 ops,   11902 (avg:   12758) ops/sec, 781.00KB/sec (avg: 712.87KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      152197 ops,   11840 (avg:   12681) ops/sec, 783.21KB/sec (avg: 718.73KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      164047 ops,   11848 (avg:   12617) ops/sec, 790.21KB/sec (avg: 724.23KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      175644 ops,   11595 (avg:   12544) ops/sec, 777.57KB/sec (avg: 728.04KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      187490 ops,   11844 (avg:   12498) ops/sec, 800.70KB/sec (avg: 732.88KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      199343 ops,   11851 (avg:   12457) ops/sec, 804.85KB/sec (avg: 737.38KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      211102 ops,   11758 (avg:   12416) ops/sec, 802.67KB/sec (avg: 741.22KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222906 ops,   11802 (avg:   12382) ops/sec, 810.72KB/sec (avg: 745.08KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      234689 ops,   11781 (avg:   12350) ops/sec, 808.37KB/sec (avg: 748.41KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      246517 ops,   11826 (avg:   12324) ops/sec, 812.65KB/sec (avg: 751.62KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      258296 ops,   11777 (avg:   12298) ops/sec, 811.77KB/sec (avg: 754.49KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      270098 ops,   11800 (avg:   12276) ops/sec, 814.71KB/sec (avg: 757.23KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      281936 ops,   11836 (avg:   12256) ops/sec, 817.94KB/sec (avg: 759.87KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      293698 ops,   11760 (avg:   12236) ops/sec, 813.04KB/sec (avg: 762.08KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      305487 ops,   11787 (avg:   12218) ops/sec, 814.66KB/sec (avg: 764.18KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      317398 ops,   11909 (avg:   12206) ops/sec, 824.24KB/sec (avg: 766.49KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      329366 ops,   11966 (avg:   12197) ops/sec, 826.24KB/sec (avg: 768.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      341183 ops,   11815 (avg:   12183) ops/sec, 817.48KB/sec (avg: 770.45KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      353130 ops,   11945 (avg:   12175) ops/sec, 825.80KB/sec (avg: 772.36KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      365206 ops,   11945 (avg:   12173) ops/sec, 825.80KB/sec (avg: 774.53KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1106.73          ---          ---      0.24200        81.63
Gets       11066.76      9247.24      1819.53      0.24100       692.89
Totals     12173.49      9247.24      1819.53      0.24200       774.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00060
GET       0.088      0.00090
GET       0.089      0.00120
GET       0.091      0.00151
GET       0.095      0.00181
GET       0.096      0.00211
GET       0.097      0.00241
GET       0.098      0.00271
GET       0.100      0.00392
GET       0.110      0.01205
GET       0.120      0.04428
GET       0.130      0.16295
GET       0.140      0.63312
GET       0.150      1.64546
GET       0.160      2.84153
GET       0.170      4.28639
GET       0.180      6.48757
GET       0.190     11.13420
GET       0.200     16.77570
GET       0.210     22.05485
GET       0.220     27.95569
GET       0.230     37.03931
GET       0.240     52.97828
GET       0.250     66.50010
GET       0.260     75.16837
GET       0.270     81.73606
GET       0.280     87.81370
GET       0.290     93.13081
GET       0.300     96.18318
GET       0.310     97.70846
GET       0.320     98.55966
GET       0.330     99.03947
GET       0.340     99.34820
GET       0.350     99.51386
GET       0.360     99.60061
GET       0.370     99.65663
GET       0.380     99.69549
GET       0.390     99.74097
GET       0.400     99.77109
GET       0.410     99.79789
GET       0.420     99.82380
GET       0.430     99.85241
GET       0.440     99.88464
GET       0.450     99.90663
GET       0.460     99.92621
GET       0.470     99.94548
GET       0.480     99.96084
GET       0.490     99.97169
GET       0.500     99.98253
GET       0.510     99.98705
GET       0.520     99.99036
GET       0.530     99.99428
GET       0.540     99.99608
GET       0.550     99.99729
GET       0.560     99.99759
GET       0.570     99.99789
GET       0.580     99.99819
GET       1.300     99.99849
GET       1.400     99.99880
GET       1.500     99.99910
GET       1.800     99.99940
GET       1.900    100.00000
