[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16232 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29380 ops,   13146 (avg:   14689) ops/sec, 599.01KB/sec (avg: 616.39KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43459 ops,   14077 (avg:   14485) ops/sec, 707.34KB/sec (avg: 646.71KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57567 ops,   14106 (avg:   14390) ops/sec, 757.27KB/sec (avg: 674.35KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       70020 ops,   12451 (avg:   14002) ops/sec, 708.33KB/sec (avg: 681.14KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82049 ops,   12027 (avg:   13673) ops/sec, 711.45KB/sec (avg: 686.20KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       94095 ops,   12044 (avg:   13440) ops/sec, 728.39KB/sec (avg: 692.22KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106182 ops,   12085 (avg:   13271) ops/sec, 754.96KB/sec (avg: 700.07KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      118097 ops,   11913 (avg:   13120) ops/sec, 760.24KB/sec (avg: 706.75KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      130118 ops,   12019 (avg:   13010) ops/sec, 783.33KB/sec (avg: 714.41KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142150 ops,   12030 (avg:   12921) ops/sec, 788.60KB/sec (avg: 721.15KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154084 ops,   11932 (avg:   12839) ops/sec, 788.32KB/sec (avg: 726.75KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      166090 ops,   12004 (avg:   12774) ops/sec, 800.22KB/sec (avg: 732.40KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      178111 ops,   12019 (avg:   12720) ops/sec, 806.46KB/sec (avg: 737.69KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      190105 ops,   11992 (avg:   12672) ops/sec, 810.04KB/sec (avg: 742.52KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      202111 ops,   12004 (avg:   12630) ops/sec, 814.84KB/sec (avg: 747.04KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      214190 ops,   12077 (avg:   12598) ops/sec, 825.37KB/sec (avg: 751.64KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      226151 ops,   11959 (avg:   12562) ops/sec, 820.91KB/sec (avg: 755.49KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      238209 ops,   12056 (avg:   12536) ops/sec, 827.40KB/sec (avg: 759.28KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      250194 ops,   11983 (avg:   12508) ops/sec, 823.79KB/sec (avg: 762.50KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      262279 ops,   12083 (avg:   12488) ops/sec, 832.91KB/sec (avg: 765.86KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      274333 ops,   12052 (avg:   12468) ops/sec, 831.81KB/sec (avg: 768.85KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      286343 ops,   12008 (avg:   12448) ops/sec, 829.77KB/sec (avg: 771.50KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      298370 ops,   12025 (avg:   12430) ops/sec, 831.26KB/sec (avg: 773.99KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      310441 ops,   12069 (avg:   12416) ops/sec, 834.42KB/sec (avg: 776.41KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      322481 ops,   12038 (avg:   12401) ops/sec, 832.61KB/sec (avg: 778.57KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      334533 ops,   12050 (avg:   12388) ops/sec, 832.67KB/sec (avg: 780.57KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      346571 ops,   12036 (avg:   12376) ops/sec, 832.42KB/sec (avg: 782.43KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      358223 ops,   11650 (avg:   12351) ops/sec, 805.28KB/sec (avg: 783.21KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      370012 ops,   11650 (avg:   12333) ops/sec, 805.28KB/sec (avg: 784.35KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1121.29          ---          ---      0.23900        82.70
Gets       11212.37      9359.31      1853.06      0.23800       701.65
Totals     12333.66      9359.31      1853.06      0.23800       784.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00030
GET       0.074      0.00089
GET       0.075      0.00149
GET       0.076      0.00178
GET       0.077      0.00208
GET       0.079      0.00357
GET       0.080      0.00416
GET       0.081      0.00446
GET       0.082      0.00565
GET       0.083      0.00743
GET       0.085      0.00773
GET       0.086      0.00951
GET       0.087      0.01070
GET       0.088      0.01159
GET       0.089      0.01189
GET       0.090      0.01397
GET       0.091      0.01486
GET       0.092      0.01695
GET       0.093      0.01992
GET       0.094      0.02259
GET       0.095      0.02676
GET       0.096      0.03003
GET       0.097      0.03270
GET       0.098      0.03657
GET       0.099      0.04043
GET       0.100      0.05886
GET       0.110      0.10316
GET       0.120      0.17689
GET       0.130      0.34842
GET       0.140      0.96203
GET       0.150      1.96449
GET       0.160      3.16048
GET       0.170      5.07026
GET       0.180      7.97805
GET       0.190     12.79740
GET       0.200     18.48870
GET       0.210     24.70115
GET       0.220     32.36348
GET       0.230     42.49420
GET       0.240     56.33746
GET       0.250     68.48261
GET       0.260     77.36412
GET       0.270     84.04955
GET       0.280     89.56278
GET       0.290     93.77715
GET       0.300     96.37783
GET       0.310     97.78817
GET       0.320     98.58907
GET       0.330     99.05403
GET       0.340     99.33051
GET       0.350     99.48688
GET       0.360     99.57726
GET       0.370     99.63969
GET       0.380     99.68904
GET       0.390     99.72828
GET       0.400     99.75830
GET       0.410     99.78952
GET       0.420     99.82073
GET       0.430     99.85136
GET       0.440     99.88108
GET       0.450     99.90398
GET       0.460     99.92300
GET       0.470     99.94084
GET       0.480     99.95600
GET       0.490     99.96938
GET       0.500     99.97592
GET       0.510     99.98305
GET       0.520     99.98900
GET       0.530     99.99197
GET       0.540     99.99287
GET       0.550     99.99524
GET       0.560     99.99614
GET       0.580     99.99673
GET       0.590     99.99762
GET       0.650     99.99792
GET       0.730     99.99822
GET       1.100     99.99851
GET       1.200     99.99941
GET       1.300     99.99970
GET       1.500    100.00000
