[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12336 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21760 ops,    9422 (avg:   10879) ops/sec, 412.69KB/sec (avg: 445.81KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       30754 ops,    8993 (avg:   10250) ops/sec, 426.26KB/sec (avg: 439.29KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       39444 ops,    8689 (avg:    9860) ops/sec, 435.90KB/sec (avg: 438.45KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       48225 ops,    8780 (avg:    9644) ops/sec, 461.27KB/sec (avg: 443.01KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       57063 ops,    8837 (avg:    9509) ops/sec, 481.96KB/sec (avg: 449.50KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:       65838 ops,    8774 (avg:    9404) ops/sec, 496.95KB/sec (avg: 456.28KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       74594 ops,    8755 (avg:    9323) ops/sec, 512.61KB/sec (avg: 463.32KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       83317 ops,    8722 (avg:    9256) ops/sec, 519.73KB/sec (avg: 469.59KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:       92173 ops,    8855 (avg:    9216) ops/sec, 536.99KB/sec (avg: 476.33KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      100985 ops,    8811 (avg:    9179) ops/sec, 547.92KB/sec (avg: 482.84KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      109729 ops,    8743 (avg:    9143) ops/sec, 552.66KB/sec (avg: 488.66KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      118507 ops,    8777 (avg:    9115) ops/sec, 562.20KB/sec (avg: 494.31KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      127303 ops,    8795 (avg:    9092) ops/sec, 572.43KB/sec (avg: 499.89KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      135986 ops,    8681 (avg:    9064) ops/sec, 568.71KB/sec (avg: 504.48KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      144840 ops,    8853 (avg:    9051) ops/sec, 583.56KB/sec (avg: 509.42KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:      153533 ops,    8692 (avg:    9030) ops/sec, 575.17KB/sec (avg: 513.29KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:      162318 ops,    8784 (avg:    9016) ops/sec, 585.56KB/sec (avg: 517.31KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:      171037 ops,    8718 (avg:    9001) ops/sec, 583.46KB/sec (avg: 520.79KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:      179770 ops,    8732 (avg:    8987) ops/sec, 587.92KB/sec (avg: 524.14KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:      188531 ops,    8760 (avg:    8976) ops/sec, 592.84KB/sec (avg: 527.42KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:      197218 ops,    8686 (avg:    8963) ops/sec, 589.76KB/sec (avg: 530.25KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:      205978 ops,    8759 (avg:    8954) ops/sec, 596.52KB/sec (avg: 533.13KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:      214649 ops,    8670 (avg:    8942) ops/sec, 593.88KB/sec (avg: 535.66KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      223300 ops,    8650 (avg:    8931) ops/sec, 593.99KB/sec (avg: 538.00KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      232093 ops,    8792 (avg:    8925) ops/sec, 603.59KB/sec (avg: 540.52KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      240812 ops,    8718 (avg:    8918) ops/sec, 598.54KB/sec (avg: 542.67KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      249590 ops,    8777 (avg:    8913) ops/sec, 604.14KB/sec (avg: 544.86KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      259599 ops,   10008 (avg:    8950) ops/sec, 689.61KB/sec (avg: 549.85KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      272298 ops,   10008 (avg:    9076) ops/sec, 689.61KB/sec (avg: 560.81KB/sec),  0.30 (avg:  0.33) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         825.17          ---          ---      0.32800        60.86
Gets        8251.42      6456.85      1794.56      0.32500       499.95
Totals      9076.58      6456.85      1794.56      0.32500       560.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00040
GET       0.081      0.00081
GET       0.082      0.00121
GET       0.086      0.00162
GET       0.087      0.00242
GET       0.089      0.00323
GET       0.090      0.00444
GET       0.092      0.00485
GET       0.093      0.00525
GET       0.094      0.00848
GET       0.095      0.01091
GET       0.096      0.01373
GET       0.097      0.01656
GET       0.098      0.01737
GET       0.099      0.01777
GET       0.100      0.02707
GET       0.110      0.03919
GET       0.120      0.05979
GET       0.130      0.09736
GET       0.140      0.22663
GET       0.150      0.43386
GET       0.160      0.68998
GET       0.170      1.04063
GET       0.180      1.53670
GET       0.190      2.51512
GET       0.200      3.77672
GET       0.210      5.24757
GET       0.220      7.23430
GET       0.230     10.12228
GET       0.240     14.80914
GET       0.250     18.95873
GET       0.260     22.39611
GET       0.270     25.51799
GET       0.280     28.83418
GET       0.290     32.60201
GET       0.300     36.34641
GET       0.310     40.15464
GET       0.320     44.41370
GET       0.330     49.75014
GET       0.340     56.27669
GET       0.350     62.87392
GET       0.360     69.03528
GET       0.370     74.78620
GET       0.380     80.34443
GET       0.390     85.70067
GET       0.400     89.81349
GET       0.410     92.82064
GET       0.420     95.02915
GET       0.430     96.61109
GET       0.440     97.75877
GET       0.450     98.49885
GET       0.460     98.94685
GET       0.470     99.22720
GET       0.480     99.41909
GET       0.490     99.54109
GET       0.500     99.61582
GET       0.510     99.66390
GET       0.520     99.71480
GET       0.530     99.75237
GET       0.540     99.79034
GET       0.550     99.82508
GET       0.560     99.85174
GET       0.570     99.87275
GET       0.580     99.89780
GET       0.590     99.91476
GET       0.600     99.93052
GET       0.610     99.94425
GET       0.620     99.95880
GET       0.630     99.96930
GET       0.640     99.97657
GET       0.650     99.98223
GET       0.660     99.98667
GET       0.670     99.99273
GET       0.680     99.99434
GET       0.700     99.99475
GET       0.710     99.99515
GET       0.720     99.99717
GET       0.740     99.99758
GET       0.750     99.99798
GET       0.760     99.99838
GET       0.770     99.99879
GET       0.830     99.99919
GET       4.100     99.99960
GET       4.300    100.00000
