[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12506 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22241 ops,    9733 (avg:   11120) ops/sec, 427.05KB/sec (avg: 456.04KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       31319 ops,    9076 (avg:   10439) ops/sec, 430.50KB/sec (avg: 447.53KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:       40205 ops,    8885 (avg:   10050) ops/sec, 446.33KB/sec (avg: 447.23KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:       49119 ops,    8913 (avg:    9823) ops/sec, 467.22KB/sec (avg: 451.23KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       58102 ops,    8981 (avg:    9682) ops/sec, 490.31KB/sec (avg: 457.74KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:       67012 ops,    8909 (avg:    9572) ops/sec, 505.56KB/sec (avg: 464.58KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       75949 ops,    8936 (avg:    9492) ops/sec, 522.43KB/sec (avg: 471.81KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:       84941 ops,    8991 (avg:    9437) ops/sec, 535.26KB/sec (avg: 478.86KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:       93897 ops,    8955 (avg:    9388) ops/sec, 543.40KB/sec (avg: 485.31KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      102871 ops,    8973 (avg:    9351) ops/sec, 558.73KB/sec (avg: 491.99KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      111816 ops,    8944 (avg:    9317) ops/sec, 564.63KB/sec (avg: 498.04KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      120725 ops,    8908 (avg:    9285) ops/sec, 571.03KB/sec (avg: 503.65KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      129537 ops,    8811 (avg:    9251) ops/sec, 574.71KB/sec (avg: 508.73KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      138394 ops,    8856 (avg:    9225) ops/sec, 579.22KB/sec (avg: 513.43KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      147299 ops,    8904 (avg:    9205) ops/sec, 586.50KB/sec (avg: 518.00KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      156216 ops,    8916 (avg:    9188) ops/sec, 590.18KB/sec (avg: 522.24KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      165059 ops,    8842 (avg:    9169) ops/sec, 589.09KB/sec (avg: 525.96KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      173842 ops,    8782 (avg:    9148) ops/sec, 587.92KB/sec (avg: 529.22KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      182712 ops,    8869 (avg:    9134) ops/sec, 596.96KB/sec (avg: 532.60KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:      191645 ops,    8932 (avg:    9125) ops/sec, 604.67KB/sec (avg: 536.04KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:      200396 ops,    8750 (avg:    9108) ops/sec, 593.61KB/sec (avg: 538.65KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:      209191 ops,    8794 (avg:    9094) ops/sec, 599.12KB/sec (avg: 541.28KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:      217983 ops,    8791 (avg:    9081) ops/sec, 602.57KB/sec (avg: 543.84KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      226854 ops,    8870 (avg:    9073) ops/sec, 608.87KB/sec (avg: 546.44KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      235767 ops,    8911 (avg:    9067) ops/sec, 611.45KB/sec (avg: 548.94KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      244661 ops,    8892 (avg:    9060) ops/sec, 610.81KB/sec (avg: 551.23KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      253762 ops,    9100 (avg:    9062) ops/sec, 626.51KB/sec (avg: 553.92KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      264029 ops,   10266 (avg:    9103) ops/sec, 707.94KB/sec (avg: 559.23KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      276649 ops,   10266 (avg:    9221) ops/sec, 707.94KB/sec (avg: 569.67KB/sec),  0.29 (avg:  0.32) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         838.36          ---          ---      0.32300        61.84
Gets        8383.25      6557.52      1825.73      0.32000       507.84
Totals      9221.61      6557.52      1825.73      0.32000       569.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00040
GET       0.083      0.00080
GET       0.088      0.00159
GET       0.089      0.00199
GET       0.091      0.00398
GET       0.092      0.00437
GET       0.093      0.00517
GET       0.094      0.00596
GET       0.095      0.00755
GET       0.096      0.00954
GET       0.097      0.01074
GET       0.098      0.01153
GET       0.099      0.01272
GET       0.100      0.02147
GET       0.110      0.03897
GET       0.120      0.06402
GET       0.130      0.10020
GET       0.140      0.23102
GET       0.150      0.44056
GET       0.160      0.70895
GET       0.170      1.06721
GET       0.180      1.62347
GET       0.190      2.64098
GET       0.200      4.16226
GET       0.210      5.95353
GET       0.220      8.30305
GET       0.230     11.54164
GET       0.240     16.62797
GET       0.250     21.45782
GET       0.260     25.26422
GET       0.270     28.78751
GET       0.280     32.20702
GET       0.290     36.10844
GET       0.300     39.85479
GET       0.310     43.61426
GET       0.320     47.74352
GET       0.330     52.68074
GET       0.340     58.81995
GET       0.350     65.07845
GET       0.360     70.91269
GET       0.370     76.36283
GET       0.380     81.64518
GET       0.390     86.60983
GET       0.400     90.43173
GET       0.410     93.19279
GET       0.420     95.23813
GET       0.430     96.78765
GET       0.440     97.88984
GET       0.450     98.57335
GET       0.460     98.99443
GET       0.470     99.27395
GET       0.480     99.43936
GET       0.490     99.55189
GET       0.500     99.63379
GET       0.510     99.68906
GET       0.520     99.73240
GET       0.530     99.76541
GET       0.540     99.80040
GET       0.550     99.83539
GET       0.560     99.86958
GET       0.570     99.89264
GET       0.580     99.91531
GET       0.590     99.93439
GET       0.600     99.94791
GET       0.610     99.96103
GET       0.620     99.96978
GET       0.630     99.97614
GET       0.640     99.98250
GET       0.650     99.98529
GET       0.660     99.98847
GET       0.670     99.99046
GET       0.680     99.99245
GET       0.690     99.99443
GET       0.700     99.99483
GET       0.710     99.99563
GET       0.720     99.99722
GET       0.730     99.99801
GET       0.740     99.99841
GET       0.750     99.99881
GET       0.760     99.99960
GET       0.780    100.00000
