[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16757 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32475 ops,   15716 (avg:   16237) ops/sec, 722.79KB/sec (avg: 688.26KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       47107 ops,   14630 (avg:   15701) ops/sec, 744.53KB/sec (avg: 707.02KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       60568 ops,   13459 (avg:   15141) ops/sec, 734.52KB/sec (avg: 713.89KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       73745 ops,   13175 (avg:   14747) ops/sec, 757.19KB/sec (avg: 722.55KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86929 ops,   13182 (avg:   14487) ops/sec, 782.88KB/sec (avg: 732.61KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100082 ops,   13151 (avg:   14296) ops/sec, 808.00KB/sec (avg: 743.38KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113185 ops,   13101 (avg:   14146) ops/sec, 826.81KB/sec (avg: 753.81KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126250 ops,   13063 (avg:   14026) ops/sec, 843.18KB/sec (avg: 763.74KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139411 ops,   13159 (avg:   13939) ops/sec, 860.87KB/sec (avg: 773.45KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152485 ops,   13072 (avg:   13861) ops/sec, 862.55KB/sec (avg: 781.55KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      165602 ops,   13115 (avg:   13798) ops/sec, 872.86KB/sec (avg: 789.16KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      178744 ops,   13140 (avg:   13748) ops/sec, 881.57KB/sec (avg: 796.27KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      191884 ops,   13138 (avg:   13704) ops/sec, 888.21KB/sec (avg: 802.84KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      205029 ops,   13143 (avg:   13667) ops/sec, 892.14KB/sec (avg: 808.79KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      218112 ops,   13081 (avg:   13630) ops/sec, 896.08KB/sec (avg: 814.25KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      231183 ops,   13069 (avg:   13597) ops/sec, 897.04KB/sec (avg: 819.12KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      244276 ops,   13091 (avg:   13569) ops/sec, 898.37KB/sec (avg: 823.52KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      257311 ops,   13033 (avg:   13541) ops/sec, 897.53KB/sec (avg: 827.41KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      270440 ops,   13127 (avg:   13520) ops/sec, 905.94KB/sec (avg: 831.34KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      283516 ops,   13074 (avg:   13499) ops/sec, 903.24KB/sec (avg: 834.76KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      296560 ops,   13042 (avg:   13478) ops/sec, 901.27KB/sec (avg: 837.79KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      309560 ops,   12998 (avg:   13457) ops/sec, 898.72KB/sec (avg: 840.44KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      322605 ops,   13043 (avg:   13440) ops/sec, 902.10KB/sec (avg: 843.00KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      335704 ops,   13097 (avg:   13426) ops/sec, 905.01KB/sec (avg: 845.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      348860 ops,   13154 (avg:   13416) ops/sec, 909.65KB/sec (avg: 847.95KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      361878 ops,   13016 (avg:   13401) ops/sec, 899.77KB/sec (avg: 849.87KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      374921 ops,   13041 (avg:   13388) ops/sec, 901.95KB/sec (avg: 851.73KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      388013 ops,   13090 (avg:   13378) ops/sec, 905.41KB/sec (avg: 853.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      401240 ops,   13090 (avg:   13374) ops/sec, 905.41KB/sec (avg: 855.71KB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1215.90          ---          ---      0.22000        89.68
Gets       12158.73     10284.64      1874.09      0.21900       766.02
Totals     13374.63     10284.64      1874.09      0.21900       855.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00027
GET       0.087      0.00055
GET       0.088      0.00082
GET       0.092      0.00137
GET       0.093      0.00247
GET       0.094      0.00302
GET       0.095      0.00411
GET       0.096      0.00466
GET       0.097      0.00603
GET       0.098      0.00740
GET       0.099      0.00795
GET       0.100      0.01645
GET       0.110      0.04551
GET       0.120      0.12830
GET       0.130      0.38820
GET       0.140      1.18378
GET       0.150      2.50108
GET       0.160      4.35187
GET       0.170      7.23100
GET       0.180     11.99765
GET       0.190     20.11004
GET       0.200     31.07388
GET       0.210     43.40873
GET       0.220     56.43308
GET       0.230     69.49663
GET       0.240     80.55422
GET       0.250     88.14710
GET       0.260     92.93020
GET       0.270     95.96204
GET       0.280     97.75114
GET       0.290     98.70190
GET       0.300     99.16411
GET       0.310     99.40208
GET       0.320     99.52216
GET       0.330     99.59343
GET       0.340     99.65046
GET       0.350     99.69185
GET       0.360     99.73078
GET       0.370     99.76560
GET       0.380     99.79603
GET       0.390     99.82482
GET       0.400     99.85635
GET       0.410     99.89226
GET       0.420     99.92077
GET       0.430     99.94243
GET       0.440     99.95805
GET       0.450     99.97176
GET       0.460     99.97944
GET       0.470     99.98629
GET       0.480     99.98986
GET       0.490     99.99260
GET       0.500     99.99424
GET       0.510     99.99561
GET       0.520     99.99616
GET       0.530     99.99644
GET       0.540     99.99726
GET       0.560     99.99808
GET       0.610     99.99836
GET       0.620     99.99863
GET       0.630     99.99890
GET       0.660     99.99918
GET       0.930     99.99945
GET       0.970     99.99973
GET       1.000    100.00000
