[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14031 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26541 ops,   12508 (avg:   13270) ops/sec, 562.74KB/sec (avg: 555.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       38902 ops,   12359 (avg:   12966) ops/sec, 618.51KB/sec (avg: 576.21KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       51225 ops,   12321 (avg:   12805) ops/sec, 659.07KB/sec (avg: 596.92KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       63521 ops,   12294 (avg:   12703) ops/sec, 694.77KB/sec (avg: 616.49KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       75749 ops,   12226 (avg:   12623) ops/sec, 723.72KB/sec (avg: 634.37KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       88018 ops,   12267 (avg:   12573) ops/sec, 746.24KB/sec (avg: 650.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      100248 ops,   12228 (avg:   12530) ops/sec, 768.62KB/sec (avg: 665.13KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      112515 ops,   12265 (avg:   12500) ops/sec, 787.41KB/sec (avg: 678.72KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      124712 ops,   12195 (avg:   12470) ops/sec, 794.73KB/sec (avg: 690.32KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      136948 ops,   12234 (avg:   12448) ops/sec, 809.78KB/sec (avg: 701.18KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      149124 ops,   12174 (avg:   12425) ops/sec, 809.18KB/sec (avg: 710.18KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      161319 ops,   12193 (avg:   12408) ops/sec, 817.32KB/sec (avg: 718.42KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      173455 ops,   12134 (avg:   12388) ops/sec, 819.18KB/sec (avg: 725.62KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      185652 ops,   12195 (avg:   12375) ops/sec, 828.12KB/sec (avg: 732.45KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      197847 ops,   12193 (avg:   12364) ops/sec, 833.18KB/sec (avg: 738.75KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      210106 ops,   12257 (avg:   12358) ops/sec, 840.20KB/sec (avg: 744.72KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      222273 ops,   12165 (avg:   12347) ops/sec, 837.59KB/sec (avg: 749.88KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      234484 ops,   12209 (avg:   12340) ops/sec, 839.31KB/sec (avg: 754.58KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      246649 ops,   12163 (avg:   12331) ops/sec, 837.30KB/sec (avg: 758.72KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      258796 ops,   12145 (avg:   12322) ops/sec, 838.58KB/sec (avg: 762.52KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      270985 ops,   12187 (avg:   12316) ops/sec, 842.87KB/sec (avg: 766.17KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      283150 ops,   12163 (avg:   12309) ops/sec, 841.44KB/sec (avg: 769.45KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      295352 ops,   12200 (avg:   12305) ops/sec, 843.57KB/sec (avg: 772.54KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      307540 ops,   12186 (avg:   12300) ops/sec, 842.60KB/sec (avg: 775.34KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      319725 ops,   12183 (avg:   12295) ops/sec, 842.47KB/sec (avg: 777.92KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      331993 ops,   12266 (avg:   12294) ops/sec, 848.02KB/sec (avg: 780.52KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      344972 ops,   12977 (avg:   12319) ops/sec, 898.52KB/sec (avg: 784.73KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      358686 ops,   13712 (avg:   12367) ops/sec, 948.78KB/sec (avg: 790.39KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      373796 ops,   13712 (avg:   12459) ops/sec, 948.78KB/sec (avg: 798.95KB/sec),  0.21 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1132.77          ---          ---      0.23600        83.55
Gets       11327.09      9627.66      1699.43      0.23400       715.40
Totals     12459.86      9627.66      1699.43      0.23500       798.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00059
GET       0.073      0.00088
GET       0.074      0.00147
GET       0.079      0.00235
GET       0.081      0.00294
GET       0.082      0.00353
GET       0.083      0.00383
GET       0.084      0.00441
GET       0.085      0.00559
GET       0.086      0.00589
GET       0.087      0.00736
GET       0.088      0.00942
GET       0.089      0.01030
GET       0.090      0.01295
GET       0.091      0.01501
GET       0.092      0.01707
GET       0.093      0.01913
GET       0.094      0.02148
GET       0.095      0.02531
GET       0.096      0.02884
GET       0.097      0.03119
GET       0.098      0.03502
GET       0.099      0.03649
GET       0.100      0.05297
GET       0.110      0.09093
GET       0.120      0.13007
GET       0.130      0.21953
GET       0.140      0.43789
GET       0.150      0.89314
GET       0.160      1.54762
GET       0.170      2.78300
GET       0.180      5.43976
GET       0.190     11.30122
GET       0.200     19.50426
GET       0.210     28.46301
GET       0.220     38.53973
GET       0.230     50.35887
GET       0.240     63.39163
GET       0.250     74.45742
GET       0.260     82.58189
GET       0.270     88.49485
GET       0.280     92.72041
GET       0.290     95.57462
GET       0.300     97.29351
GET       0.310     98.26875
GET       0.320     98.78904
GET       0.330     99.09126
GET       0.340     99.25783
GET       0.350     99.34876
GET       0.360     99.42527
GET       0.370     99.48236
GET       0.380     99.54004
GET       0.390     99.59272
GET       0.400     99.63951
GET       0.410     99.69424
GET       0.420     99.73750
GET       0.430     99.77488
GET       0.440     99.81666
GET       0.450     99.85404
GET       0.460     99.89053
GET       0.470     99.91584
GET       0.480     99.93761
GET       0.490     99.95144
GET       0.500     99.96292
GET       0.510     99.97263
GET       0.520     99.97999
GET       0.530     99.98676
GET       0.540     99.98999
GET       0.550     99.99323
GET       0.560     99.99470
GET       0.570     99.99735
GET       0.580     99.99765
GET       0.590     99.99794
GET       0.600     99.99853
GET       0.610     99.99882
GET       0.620     99.99941
GET       0.630     99.99971
GET       0.690    100.00000
