[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16695 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31957 ops,   15260 (avg:   15978) ops/sec, 708.04KB/sec (avg: 684.85KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       46269 ops,   14310 (avg:   15422) ops/sec, 733.07KB/sec (avg: 700.92KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59191 ops,   12920 (avg:   14796) ops/sec, 704.62KB/sec (avg: 701.85KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71793 ops,   12600 (avg:   14357) ops/sec, 726.23KB/sec (avg: 706.72KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       84325 ops,   12530 (avg:   14052) ops/sec, 748.34KB/sec (avg: 713.66KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       96831 ops,   12504 (avg:   13831) ops/sec, 768.14KB/sec (avg: 721.44KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      109338 ops,   12505 (avg:   13666) ops/sec, 791.38KB/sec (avg: 730.18KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      121834 ops,   12494 (avg:   13535) ops/sec, 806.34KB/sec (avg: 738.65KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134352 ops,   12516 (avg:   13433) ops/sec, 821.01KB/sec (avg: 746.88KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146886 ops,   12532 (avg:   13352) ops/sec, 828.58KB/sec (avg: 754.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      159393 ops,   12505 (avg:   13281) ops/sec, 832.71KB/sec (avg: 760.84KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      171890 ops,   12495 (avg:   13221) ops/sec, 838.23KB/sec (avg: 766.79KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      184350 ops,   12458 (avg:   13166) ops/sec, 842.88KB/sec (avg: 772.23KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      196818 ops,   12466 (avg:   13119) ops/sec, 848.43KB/sec (avg: 777.31KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      209297 ops,   12477 (avg:   13079) ops/sec, 851.91KB/sec (avg: 781.97KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      221822 ops,   12523 (avg:   13047) ops/sec, 861.20KB/sec (avg: 786.63KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      234320 ops,   12496 (avg:   13016) ops/sec, 858.02KB/sec (avg: 790.60KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      246841 ops,   12519 (avg:   12990) ops/sec, 861.17KB/sec (avg: 794.31KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      259326 ops,   12483 (avg:   12965) ops/sec, 860.66KB/sec (avg: 797.63KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      271781 ops,   12453 (avg:   12940) ops/sec, 860.99KB/sec (avg: 800.65KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      284253 ops,   12470 (avg:   12919) ops/sec, 862.32KB/sec (avg: 803.45KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      296655 ops,   12400 (avg:   12896) ops/sec, 857.51KB/sec (avg: 805.80KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      309098 ops,   12441 (avg:   12877) ops/sec, 860.13KB/sec (avg: 808.06KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      321553 ops,   12453 (avg:   12860) ops/sec, 861.10KB/sec (avg: 810.19KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      333971 ops,   12416 (avg:   12843) ops/sec, 858.32KB/sec (avg: 812.04KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      346442 ops,   12469 (avg:   12829) ops/sec, 862.38KB/sec (avg: 813.90KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      358914 ops,   12470 (avg:   12817) ops/sec, 862.82KB/sec (avg: 815.65KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      371402 ops,   12486 (avg:   12805) ops/sec, 863.51KB/sec (avg: 817.30KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      384394 ops,   12486 (avg:   12813) ops/sec, 863.51KB/sec (avg: 820.08KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1164.86          ---          ---      0.22900        85.92
Gets       11648.24      9860.78      1787.46      0.22800       734.16
Totals     12813.11      9860.78      1787.46      0.22800       820.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00029
GET       0.078      0.00057
GET       0.081      0.00086
GET       0.083      0.00114
GET       0.087      0.00200
GET       0.089      0.00258
GET       0.090      0.00372
GET       0.091      0.00515
GET       0.092      0.00572
GET       0.093      0.00715
GET       0.094      0.00830
GET       0.095      0.01002
GET       0.096      0.01087
GET       0.097      0.01345
GET       0.098      0.01631
GET       0.099      0.01746
GET       0.100      0.02719
GET       0.110      0.05294
GET       0.120      0.10502
GET       0.130      0.24238
GET       0.140      0.71656
GET       0.150      1.66720
GET       0.160      3.09603
GET       0.170      5.14755
GET       0.180      8.53088
GET       0.190     15.00280
GET       0.200     24.05222
GET       0.210     34.03196
GET       0.220     45.01013
GET       0.230     56.97014
GET       0.240     69.65614
GET       0.250     79.81932
GET       0.260     87.00865
GET       0.270     91.88406
GET       0.280     95.03932
GET       0.290     97.07596
GET       0.300     98.22892
GET       0.310     98.84046
GET       0.320     99.17155
GET       0.330     99.36357
GET       0.340     99.47002
GET       0.350     99.55043
GET       0.360     99.61196
GET       0.370     99.66290
GET       0.380     99.70754
GET       0.390     99.74245
GET       0.400     99.78022
GET       0.410     99.82143
GET       0.420     99.85634
GET       0.430     99.88840
GET       0.440     99.91014
GET       0.450     99.93332
GET       0.460     99.94906
GET       0.470     99.96394
GET       0.480     99.97711
GET       0.490     99.98340
GET       0.500     99.98798
GET       0.510     99.99256
GET       0.520     99.99456
GET       0.530     99.99514
GET       0.540     99.99599
GET       0.550     99.99628
GET       0.560     99.99685
GET       0.570     99.99714
GET       0.590     99.99742
GET       0.660     99.99771
GET       0.720     99.99828
GET       0.810     99.99857
GET       0.820     99.99914
GET       1.700     99.99971
GET       1.800    100.00000
