[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:        8970 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:       20074 ops,   11102 (avg:   11241) ops/sec, 395.65KB/sec (avg: 402.96KB/sec), 28.86 (avg: 28.24) msec latency[RUN #1 9%,   2 secs]  8 threads:       31186 ops,   11110 (avg:   11194) ops/sec, 395.15KB/sec (avg: 400.16KB/sec), 28.78 (avg: 28.43) msec latency[RUN #1 13%,   3 secs]  8 threads:       42352 ops,   11164 (avg:   11186) ops/sec, 393.06KB/sec (avg: 398.28KB/sec), 28.67 (avg: 28.49) msec latency[RUN #1 16%,   4 secs]  8 threads:       53515 ops,   11161 (avg:   11181) ops/sec, 393.46KB/sec (avg: 397.27KB/sec), 28.68 (avg: 28.53) msec latency[RUN #1 19%,   5 secs]  8 threads:       64665 ops,   11148 (avg:   11175) ops/sec, 395.55KB/sec (avg: 396.97KB/sec), 28.69 (avg: 28.56) msec latency[RUN #1 23%,   6 secs]  8 threads:       75802 ops,   11135 (avg:   11169) ops/sec, 395.34KB/sec (avg: 396.73KB/sec), 28.72 (avg: 28.58) msec latency[RUN #1 26%,   7 secs]  8 threads:       86949 ops,   11145 (avg:   11166) ops/sec, 394.21KB/sec (avg: 396.41KB/sec), 28.71 (avg: 28.60) msec latency[RUN #1 29%,   8 secs]  8 threads:       98079 ops,   11128 (avg:   11162) ops/sec, 396.28KB/sec (avg: 396.40KB/sec), 28.75 (avg: 28.62) msec latency[RUN #1 33%,   9 secs]  8 threads:      109202 ops,   11121 (avg:   11157) ops/sec, 393.34KB/sec (avg: 396.08KB/sec), 28.78 (avg: 28.63) msec latency[RUN #1 36%,  10 secs]  8 threads:      120335 ops,   11131 (avg:   11155) ops/sec, 396.21KB/sec (avg: 396.09KB/sec), 28.72 (avg: 28.64) msec latency[RUN #1 39%,  11 secs]  8 threads:      131429 ops,   11092 (avg:   11150) ops/sec, 415.54KB/sec (avg: 397.75KB/sec), 28.87 (avg: 28.66) msec latency[RUN #1 43%,  12 secs]  8 threads:      142578 ops,   11147 (avg:   11149) ops/sec, 402.53KB/sec (avg: 398.12KB/sec), 28.67 (avg: 28.66) msec latency[RUN #1 46%,  13 secs]  8 threads:      153730 ops,   11150 (avg:   11149) ops/sec, 391.96KB/sec (avg: 397.67KB/sec), 28.71 (avg: 28.66) msec latency[RUN #1 49%,  14 secs]  8 threads:      164891 ops,   11159 (avg:   11150) ops/sec, 389.50KB/sec (avg: 397.12KB/sec), 28.67 (avg: 28.66) msec latency[RUN #1 53%,  15 secs]  8 threads:      176041 ops,   11148 (avg:   11150) ops/sec, 391.93KB/sec (avg: 396.79KB/sec), 28.70 (avg: 28.67) msec latency[RUN #1 56%,  16 secs]  8 threads:      187180 ops,   11137 (avg:   11149) ops/sec, 390.37KB/sec (avg: 396.41KB/sec), 28.72 (avg: 28.67) msec latency[RUN #1 59%,  17 secs]  8 threads:      198328 ops,   11146 (avg:   11149) ops/sec, 391.63KB/sec (avg: 396.14KB/sec), 28.70 (avg: 28.67) msec latency[RUN #1 63%,  18 secs]  8 threads:      209357 ops,   11027 (avg:   11142) ops/sec, 389.37KB/sec (avg: 395.78KB/sec), 29.00 (avg: 28.69) msec latency[RUN #1 66%,  19 secs]  8 threads:      220464 ops,   11105 (avg:   11140) ops/sec, 395.18KB/sec (avg: 395.75KB/sec), 28.80 (avg: 28.70) msec latency[RUN #1 69%,  20 secs]  8 threads:      231608 ops,   11142 (avg:   11141) ops/sec, 399.25KB/sec (avg: 395.92KB/sec), 28.74 (avg: 28.70) msec latency[RUN #1 73%,  21 secs]  8 threads:      242741 ops,   11131 (avg:   11140) ops/sec, 391.61KB/sec (avg: 395.72KB/sec), 28.72 (avg: 28.70) msec latency[RUN #1 76%,  22 secs]  8 threads:      253900 ops,   11157 (avg:   11141) ops/sec, 391.25KB/sec (avg: 395.52KB/sec), 28.70 (avg: 28.70) msec latency[RUN #1 79%,  23 secs]  8 threads:      264991 ops,   11089 (avg:   11139) ops/sec, 406.09KB/sec (avg: 395.97KB/sec), 28.82 (avg: 28.70) msec latency[RUN #1 83%,  24 secs]  8 threads:      276152 ops,   11159 (avg:   11139) ops/sec, 398.36KB/sec (avg: 396.06KB/sec), 28.66 (avg: 28.70) msec latency[RUN #1 86%,  25 secs]  8 threads:      287276 ops,   11122 (avg:   11139) ops/sec, 409.63KB/sec (avg: 396.59KB/sec), 28.77 (avg: 28.70) msec latency[RUN #1 89%,  26 secs]  8 threads:      298442 ops,   11164 (avg:   11140) ops/sec, 396.15KB/sec (avg: 396.57KB/sec), 28.68 (avg: 28.70) msec latency[RUN #1 93%,  27 secs]  8 threads:      309573 ops,   11129 (avg:   11139) ops/sec, 400.27KB/sec (avg: 396.71KB/sec), 28.74 (avg: 28.70) msec latency[RUN #1 96%,  28 secs]  8 threads:      320703 ops,   11128 (avg:   11139) ops/sec, 393.50KB/sec (avg: 396.60KB/sec), 28.73 (avg: 28.71) msec latency[RUN #1 99%,  29 secs]  8 threads:      332081 ops,   11128 (avg:   11147) ops/sec, 393.50KB/sec (avg: 396.96KB/sec), 28.73 (avg: 28.69) msec latency[RUN #1 100%,  30 secs]  0 threads:      379730 ops,   11128 (avg:   12655) ops/sec, 393.50KB/sec (avg: 450.80KB/sec), 28.73 (avg: 25.28) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1155.70          ---          ---     25.26200        85.67
Gets       11498.33       177.05     11321.28     25.28200       365.10
Totals     12654.03       177.05     11321.28     25.28000       450.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     12.22571
SET       2.000     12.26897
SET       3.000     12.29203
SET       4.000     12.33240
SET       5.000     12.37854
SET       6.000     12.39872
SET       7.000     12.40160
SET       8.000     12.40449
SET       9.000     12.42179
SET      13.000     12.43044
SET      14.000     12.46792
SET      15.000     12.48522
SET      16.000     12.60344
SET      17.000     12.73896
SET      18.000     12.77933
SET      19.000     12.94369
SET      20.000     12.97252
SET      21.000     12.98982
SET      22.000     13.03019
SET      23.000     13.20031
SET      24.000     13.48000
SET      25.000     21.89095
SET      26.000     35.23831
SET      27.000     48.47323
SET      28.000     58.19613
SET      29.000     74.83348
SET      30.000     83.52124
SET      31.000     98.52945
SET      32.000     99.76644
SET      33.000     99.80393
SET      34.000     99.82123
SET      35.000     99.84718
SET      36.000     99.87890
SET      37.000     99.89620
SET      38.000     99.92791
SET      39.000     99.96540
SET      40.000     99.99712
SET      41.000    100.00000
---
GET       0.390      0.00058
GET       0.430      0.00116
GET       0.440      0.00145
GET       0.450      0.00174
GET       0.460      0.00203
GET       0.470      0.00232
GET       0.490      0.00290
GET       0.510      0.00406
GET       0.520      0.00522
GET       0.530      0.00609
GET       0.540      0.00754
GET       0.550      0.01014
GET       0.560      0.01217
GET       0.570      0.01623
GET       0.580      0.02087
GET       0.590      0.02637
GET       0.600      0.02898
GET       0.610      0.03101
GET       0.620      0.03478
GET       0.630      0.03797
GET       0.640      0.04028
GET       0.650      0.04463
GET       0.660      0.04782
GET       0.670      0.04927
GET       0.680      0.05130
GET       0.690      0.05188
GET       0.700      0.05391
GET       0.710      0.05535
GET       0.720      0.05593
GET       0.740      0.05738
GET       0.760      0.05796
GET       0.770      0.05883
GET       0.780      0.06086
GET       0.790      0.06115
GET       0.800      0.06260
GET       0.810      0.06318
GET       0.820      0.06376
GET       0.840      0.06405
GET       0.850      0.06434
GET       0.860      0.06492
GET       0.870      0.06521
GET       0.880      0.06579
GET       0.890      0.06666
GET       0.900      0.06811
GET       0.910      0.06840
GET       0.920      0.06956
GET       0.930      0.07245
GET       0.940      0.07564
GET       0.950      0.07883
GET       0.960      0.08028
GET       0.970      0.08434
GET       0.980      0.08723
GET       0.990      0.09216
GET       1.000      0.12085
GET       1.100      0.34720
GET       1.200      1.88437
GET       1.300      5.19665
GET       1.400      8.79440
GET       1.500     11.46272
GET       1.600     12.16755
GET       1.700     12.29391
GET       1.800     12.31651
GET       1.900     12.32434
GET       2.000     12.32810
GET       2.100     12.33158
GET       2.200     12.33477
GET       2.300     12.33709
GET       2.400     12.34115
GET       2.500     12.34231
GET       2.600     12.34520
GET       2.700     12.34810
GET       2.800     12.35013
GET       2.900     12.35419
GET       3.000     12.35767
GET       3.100     12.36143
GET       3.200     12.36433
GET       3.300     12.36636
GET       3.400     12.36810
GET       3.500     12.37158
GET       3.600     12.37389
GET       3.700     12.37679
GET       3.800     12.37940
GET       3.900     12.38056
GET       4.000     12.38346
GET       4.100     12.38694
GET       4.200     12.38983
GET       4.300     12.39012
GET       4.400     12.39244
GET       4.500     12.39360
GET       4.600     12.39505
GET       4.800     12.39940
GET       4.900     12.40317
GET       5.000     12.40809
GET       5.100     12.41157
GET       5.200     12.41447
GET       5.300     12.41592
GET       5.400     12.41766
GET       5.500     12.42113
GET       5.600     12.42722
GET       5.700     12.42983
GET       5.800     12.43360
GET       5.900     12.43678
GET       6.000     12.43910
GET       6.100     12.44142
GET       6.200     12.44345
GET       6.300     12.44461
GET       6.400     12.44693
GET       6.500     12.44896
GET       6.600     12.45041
GET       6.700     12.45156
GET       6.900     12.45272
GET       7.000     12.45330
GET       7.100     12.45417
GET       7.200     12.45446
GET       7.300     12.45504
GET       7.400     12.45533
GET       7.500     12.45591
GET       7.600     12.45678
GET       7.700     12.45823
GET       7.800     12.45852
GET       8.000     12.45939
GET       8.100     12.46084
GET       8.200     12.46171
GET       8.300     12.46258
GET       8.400     12.46345
GET       8.500     12.46374
GET       8.600     12.46490
GET       8.700     12.46519
GET       8.800     12.46577
GET       8.900     12.46664
GET       9.000     12.46721
GET       9.100     12.46866
GET       9.200     12.46924
GET       9.300     12.47011
GET       9.400     12.47069
GET       9.500     12.47127
GET       9.600     12.47185
GET       9.800     12.47301
GET       9.900     12.47359
GET      10.000     12.47707
GET      11.000     12.47852
GET      12.000     12.48229
GET      13.000     12.48692
GET      14.000     12.49678
GET      15.000     12.51648
GET      16.000     12.54025
GET      17.000     12.56198
GET      18.000     12.58459
GET      19.000     12.60314
GET      20.000     12.62922
GET      21.000     12.64748
GET      22.000     12.67443
GET      23.000     12.70341
GET      24.000     12.80746
GET      25.000     14.35390
GET      26.000     30.73100
GET      27.000     39.33934
GET      28.000     55.50458
GET      29.000     65.62198
GET      30.000     78.56073
GET      31.000     92.17560
GET      32.000     99.85596
GET      33.000     99.92784
GET      34.000     99.95305
GET      35.000     99.97450
GET      36.000     99.98754
GET      37.000     99.99420
GET      38.000     99.99971
GET      39.000    100.00000
