[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       51573 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      103591 ops,   52010 (avg:   51795) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:      154860 ops,   51262 (avg:   51617) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:      206984 ops,   52117 (avg:   51742) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:      257247 ops,   50257 (avg:   51445) ops/sec, 1.85MB/sec (avg: 1.90MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      310320 ops,   53066 (avg:   51715) ops/sec, 1.96MB/sec (avg: 1.91MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      362300 ops,   51974 (avg:   51752) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      414292 ops,   51986 (avg:   51782) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      465071 ops,   50773 (avg:   51670) ops/sec, 1.87MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      516402 ops,   51325 (avg:   51635) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      568482 ops,   52074 (avg:   51675) ops/sec, 1.92MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      619613 ops,   51125 (avg:   51629) ops/sec, 1.88MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      670602 ops,   50983 (avg:   51579) ops/sec, 1.88MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      721072 ops,   50463 (avg:   51500) ops/sec, 1.86MB/sec (avg: 1.90MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      771904 ops,   50826 (avg:   51455) ops/sec, 1.87MB/sec (avg: 1.90MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      822518 ops,   50608 (avg:   51402) ops/sec, 1.86MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      873960 ops,   51436 (avg:   51404) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      925584 ops,   51617 (avg:   51416) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      976952 ops,   51362 (avg:   51413) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:     1027539 ops,   50580 (avg:   51371) ops/sec, 1.86MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:     1077950 ops,   50405 (avg:   51325) ops/sec, 1.86MB/sec (avg: 1.89MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:     1128703 ops,   50747 (avg:   51299) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:     1179510 ops,   50801 (avg:   51277) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:     1231915 ops,   52399 (avg:   51324) ops/sec, 1.93MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:     1283594 ops,   51672 (avg:   51338) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:     1335140 ops,   51540 (avg:   51346) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:     1386630 ops,   51484 (avg:   51351) ops/sec, 1.90MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:     1437524 ops,   50888 (avg:   51334) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:     1488251 ops,   50721 (avg:   51313) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     1539350 ops,   50721 (avg:   51311) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
11        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4825.67          ---          ---      0.21400       353.44
Gets       48255.19     47658.26       596.93      0.21100      1649.35
Totals     53080.86     47658.26       596.93      0.21100      2002.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99500
SET       2.000     99.99786
SET       3.000     99.99929
SET       4.000    100.00000
---
GET       0.056      0.00007
GET       0.062      0.00021
GET       0.063      0.00029
GET       0.066      0.00036
GET       0.067      0.00043
GET       0.068      0.00071
GET       0.069      0.00107
GET       0.070      0.00150
GET       0.071      0.00164
GET       0.072      0.00222
GET       0.073      0.00264
GET       0.074      0.00336
GET       0.075      0.00472
GET       0.076      0.00579
GET       0.077      0.00700
GET       0.078      0.00800
GET       0.079      0.00972
GET       0.080      0.01272
GET       0.081      0.01572
GET       0.082      0.01822
GET       0.083      0.02194
GET       0.084      0.02580
GET       0.085      0.03094
GET       0.086      0.03616
GET       0.087      0.04302
GET       0.088      0.05231
GET       0.089      0.06131
GET       0.090      0.07410
GET       0.091      0.08625
GET       0.092      0.09911
GET       0.093      0.11483
GET       0.094      0.13327
GET       0.095      0.15578
GET       0.096      0.17815
GET       0.097      0.20566
GET       0.098      0.23746
GET       0.099      0.27283
GET       0.100      0.50393
GET       0.110      1.39924
GET       0.120      3.27832
GET       0.130      6.78917
GET       0.140     12.59292
GET       0.150     21.16299
GET       0.160     31.63059
GET       0.170     42.84064
GET       0.180     53.59028
GET       0.190     62.93182
GET       0.200     70.38899
GET       0.210     75.75798
GET       0.220     79.40217
GET       0.230     81.80434
GET       0.240     83.42381
GET       0.250     84.49119
GET       0.260     85.22365
GET       0.270     85.76981
GET       0.280     86.23065
GET       0.290     86.64511
GET       0.300     87.05493
GET       0.310     87.47482
GET       0.320     87.92816
GET       0.330     88.42015
GET       0.340     88.95595
GET       0.350     89.53791
GET       0.360     90.15846
GET       0.370     90.79244
GET       0.380     91.45337
GET       0.390     92.10772
GET       0.400     92.75835
GET       0.410     93.38433
GET       0.420     93.99030
GET       0.430     94.57877
GET       0.440     95.12278
GET       0.450     95.63843
GET       0.460     96.10799
GET       0.470     96.54753
GET       0.480     96.95078
GET       0.490     97.32022
GET       0.500     97.65429
GET       0.510     97.94163
GET       0.520     98.19345
GET       0.530     98.42204
GET       0.540     98.61827
GET       0.550     98.79256
GET       0.560     98.94655
GET       0.570     99.07425
GET       0.580     99.18058
GET       0.590     99.27462
GET       0.600     99.35565
GET       0.610     99.42461
GET       0.620     99.48221
GET       0.630     99.53230
GET       0.640     99.57796
GET       0.650     99.61798
GET       0.660     99.65342
GET       0.670     99.68501
GET       0.680     99.71238
GET       0.690     99.73667
GET       0.700     99.75976
GET       0.710     99.77998
GET       0.720     99.80092
GET       0.730     99.81728
GET       0.740     99.83522
GET       0.750     99.85087
GET       0.760     99.86573
GET       0.770     99.87945
GET       0.780     99.89074
GET       0.790     99.90003
GET       0.800     99.90703
GET       0.810     99.91632
GET       0.820     99.92347
GET       0.830     99.92911
GET       0.840     99.93483
GET       0.850     99.93862
GET       0.860     99.94319
GET       0.870     99.94755
GET       0.880     99.95084
GET       0.890     99.95391
GET       0.900     99.95620
GET       0.910     99.95834
GET       0.920     99.96034
GET       0.930     99.96177
GET       0.940     99.96363
GET       0.950     99.96463
GET       0.960     99.96599
GET       0.970     99.96691
GET       0.980     99.96749
GET       0.990     99.96813
GET       1.000     99.97242
GET       1.100     99.97685
GET       1.200     99.98028
GET       1.300     99.98349
GET       1.400     99.98557
GET       1.500     99.98735
GET       1.600     99.98957
GET       1.700     99.99121
GET       1.800     99.99228
GET       1.900     99.99271
GET       2.000     99.99364
GET       2.100     99.99428
GET       2.200     99.99471
GET       2.300     99.99514
GET       2.400     99.99593
GET       2.500     99.99621
GET       2.600     99.99678
GET       2.700     99.99743
GET       2.800     99.99793
GET       2.900     99.99821
GET       3.000     99.99850
GET       3.300     99.99886
GET       3.400     99.99914
GET       3.600     99.99921
GET       3.700     99.99936
GET       3.800     99.99943
GET       3.900     99.99964
GET       4.000     99.99986
GET       4.200     99.99993
GET       4.300    100.00000
